$ date -R
Thu, 03 Sep 2015 07:49:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8d01b66b4f23 Merge tag 'armsoc-arm64' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (d975f309a8b2 Merge branch 'for-4.3/sg' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 8d01b66b4f23..d975f309a8b2
Fast-forward
 CREDITS                                            |    5 +
 net/ipv4/af_inet.c                                 |   49 +-
 net/ipv4/ah4.c                                     |    4 +-
 net/ipv4/arp.c                                     |   80 +-
 net/ipv4/datagram.c                                |    2 +-
 net/ipv4/fib_frontend.c                            |   76 +-
 net/ipv4/fib_semantics.c                           |  235 +-
 net/ipv4/fib_trie.c                                |   12 +-
 net/ipv4/fou.c                                     |   32 +-
 net/ipv4/geneve_core.c                             |  447 ---
 net/ipv4/gre_demux.c                               |  235 +-
 net/ipv4/icmp.c                                    |   13 +-
 net/ipv4/igmp.c                                    |   26 +-
 net/ipv4/inet_hashtables.c                         |   38 +-
 net/ipv4/inet_timewait_sock.c                      |   55 +-
 net/ipv4/inetpeer.c                                |   20 +-
 net/ipv4/ip_fragment.c                             |   47 +-
 net/ipv4/ip_gre.c                                  |  436 ++-
 net/ipv4/ip_input.c                                |    3 +-
 net/ipv4/ip_output.c                               |    7 +-
 net/ipv4/ip_tunnel.c                               |   37 +-
 net/ipv4/ip_tunnel_core.c                          |  230 ++
 net/ipv4/ipconfig.c                                |    2 +-
 net/ipv4/ipip.c                                    |    2 +-
 net/ipv4/netfilter/Kconfig                         |   12 +
 net/ipv4/netfilter/Makefile                        |    3 +
 net/ipv4/netfilter/arp_tables.c                    |   13 +-
 net/ipv4/netfilter/ip_tables.c                     |   40 +-
 net/ipv4/netfilter/ipt_ECN.c                       |    2 +-
 net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c     |    2 +-
 net/ipv4/netfilter/nf_conntrack_proto_icmp.c       |    4 +-
 net/ipv4/netfilter/nf_defrag_ipv4.c                |   22 +-
 net/ipv4/netfilter/nf_dup_ipv4.c                   |  120 +
 net/ipv4/netfilter/nf_nat_l3proto_ipv4.c           |    4 +-
 net/ipv4/netfilter/nf_nat_proto_icmp.c             |    2 +-
 net/ipv4/netfilter/nft_dup_ipv4.c                  |  110 +
 net/ipv4/ping.c                                    |    3 +-
 net/ipv4/proc.c                                    |    2 +
 net/ipv4/route.c                                   |   43 +-
 net/ipv4/sysctl_net_ipv4.c                         |   26 +
 net/ipv4/tcp.c                                     |    2 +
 net/ipv4/tcp_bic.c                                 |    2 +-
 net/ipv4/tcp_cdg.c                                 |    2 +-
 net/ipv4/tcp_cong.c                                |   15 +-
 net/ipv4/tcp_cubic.c                               |    4 +-
 net/ipv4/tcp_highspeed.c                           |    2 +-
 net/ipv4/tcp_htcp.c                                |    2 +-
 net/ipv4/tcp_hybla.c                               |    2 +-
 net/ipv4/tcp_illinois.c                            |    2 +-
 net/ipv4/tcp_input.c                               |   92 +-
 net/ipv4/tcp_ipv4.c                                |    7 +-
 net/ipv4/tcp_metrics.c                             |   83 +-
 net/ipv4/tcp_minisocks.c                           |    6 +-
 net/ipv4/tcp_output.c                              |   61 +-
 net/ipv4/tcp_scalable.c                            |    2 +-
 net/ipv4/tcp_timer.c                               |    1 -
 net/ipv4/tcp_vegas.c                               |    6 +-
 net/ipv4/tcp_veno.c                                |    2 +-
 net/ipv4/udp.c                                     |   22 +-
 net/ipv4/udp_tunnel.c                              |   25 +-
 net/ipv4/xfrm4_policy.c                            |   18 +-
 net/ipv6/Kconfig                                   |   30 +-
 net/ipv6/Makefile                                  |    1 +
 net/ipv6/addrconf.c                                |  369 ++-
 net/ipv6/addrconf_core.c                           |   11 +-
 net/ipv6/af_inet6.c                                |   12 +-
 net/ipv6/ah6.c                                     |    4 +-
 net/ipv6/datagram.c                                |   10 +-
 net/ipv6/exthdrs.c                                 |    2 +-
 net/ipv6/icmp.c                                    |    6 +-
 net/ipv6/ila.c                                     |  229 ++
 net/ipv6/inet6_hashtables.c                        |    9 +-
 net/ipv6/ip6_fib.c                                 |    1 +
 net/ipv6/ip6_gre.c                                 |    5 +-
 net/ipv6/ip6_input.c                               |    5 +-
 net/ipv6/ip6_output.c                              |   18 +-
 net/ipv6/ip6_tunnel.c                              |    2 +-
 net/ipv6/ip6_udp_tunnel.c                          |    9 +
 net/ipv6/ndisc.c                                   |   42 +-
 net/ipv6/netfilter/Kconfig                         |   12 +
 net/ipv6/netfilter/Makefile                        |    3 +
 net/ipv6/netfilter/ip6_tables.c                    |   29 +-
 net/ipv6/netfilter/ip6t_REJECT.c                   |    9 +-
 net/ipv6/netfilter/ip6t_SYNPROXY.c                 |    2 +-
 net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.c     |    2 +-
 net/ipv6/netfilter/nf_conntrack_proto_icmpv6.c     |    5 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |    1 +
 net/ipv6/netfilter/nf_defrag_ipv6_hooks.c          |   23 +-
 net/ipv6/netfilter/nf_dup_ipv6.c                   |   96 +
 net/ipv6/netfilter/nf_nat_l3proto_ipv6.c           |    4 +-
 net/ipv6/netfilter/nf_nat_proto_icmpv6.c           |    2 +-
 net/ipv6/netfilter/nft_dup_ipv6.c                  |  108 +
 net/ipv6/raw.c                                     |    3 +-
 net/ipv6/route.c                                   |  143 +-
 net/ipv6/sit.c                                     |    2 +-
 net/ipv6/sysctl_net_ipv6.c                         |   15 +-
 net/ipv6/tcp_ipv6.c                                |    7 +-
 net/ipv6/udp.c                                     |    3 +-
 net/ipv6/xfrm6_mode_tunnel.c                       |    3 +-
 net/ipv6/xfrm6_policy.c                            |   14 +-
 net/mac80211/Kconfig                               |    1 -
 net/mac80211/Makefile                              |    1 +
 net/mac80211/aes_cmac.c                            |   17 -
 net/mac80211/cfg.c                                 |  161 +-
 net/mac80211/chan.c                                |   31 +-
 net/mac80211/debugfs.c                             |    2 +-
 net/mac80211/debugfs_key.c                         |    2 -
 net/mac80211/debugfs_netdev.c                      |   34 +
 net/mac80211/driver-ops.c                          |   41 +
 net/mac80211/driver-ops.h                          |   29 +-
 net/mac80211/ieee80211_i.h                         |   42 +-
 net/mac80211/iface.c                               |   16 +-
 net/mac80211/key.c                                 |    1 -
 net/mac80211/key.h                                 |    3 -
 net/mac80211/main.c                                |   17 +-
 net/mac80211/mesh.c                                |    2 +-
 net/mac80211/mesh_hwmp.c                           |   80 +-
 net/mac80211/mesh_plink.c                          |  326 +-
 net/mac80211/mesh_ps.c                             |   42 +-
 net/mac80211/mesh_sync.c                           |   16 +-
 net/mac80211/mlme.c                                |   61 +-
 net/mac80211/ocb.c                                 |    2 +-
 net/mac80211/rate.c                                |  310 +-
 net/mac80211/rate.h                                |   60 +-
 net/mac80211/rc80211_minstrel_ht.c                 |    8 +-
 net/mac80211/rx.c                                  |  101 +-
 net/mac80211/sta_info.c                            |   52 +-
 net/mac80211/sta_info.h                            |  120 +-
 net/mac80211/status.c                              |    5 +-
 net/mac80211/tdls.c                                |  242 +-
 net/mac80211/tx.c                                  |   35 +-
 net/mac80211/util.c                                |   75 +-
 net/mac80211/vht.c                                 |   34 +-
 net/mac80211/wpa.c                                 |   83 +-
 net/mac802154/cfg.c                                |   81 +-
 net/mac802154/ieee802154_i.h                       |   11 +-
 net/mac802154/iface.c                              |   32 +-
 net/mac802154/main.c                               |   19 +-
 net/mac802154/rx.c                                 |   14 +-
 net/mac802154/tx.c                                 |   27 +-
 net/mac802154/util.c                               |    8 +
 net/mpls/Kconfig                                   |    8 +-
 net/mpls/Makefile                                  |    1 +
 net/mpls/af_mpls.c                                 |  201 +-
 net/mpls/internal.h                                |    9 +-
 net/mpls/mpls_iptunnel.c                           |  231 ++
 net/netfilter/Kconfig                              |    2 +
 net/netfilter/core.c                               |  228 +-
 net/netfilter/ipvs/Kconfig                         |   11 +
 net/netfilter/ipvs/Makefile                        |    1 +
 net/netfilter/ipvs/ip_vs_ctl.c                     |  143 +-
 net/netfilter/ipvs/ip_vs_nfct.c                    |    2 +-
 net/netfilter/ipvs/ip_vs_ovf.c                     |   86 +
 net/netfilter/ipvs/ip_vs_sched.c                   |    2 +-
 net/netfilter/ipvs/ip_vs_sync.c                    |  269 +-
 net/netfilter/nf_conntrack_core.c                  |  134 +-
 net/netfilter/nf_conntrack_expect.c                |   21 +-
 net/netfilter/nf_conntrack_labels.c                |   34 +-
 net/netfilter/nf_conntrack_netlink.c               |  228 +-
 net/netfilter/nf_conntrack_pptp.c                  |    3 +-
 net/netfilter/nf_conntrack_proto_sctp.c            |  101 +-
 net/netfilter/nf_conntrack_seqadj.c                |    9 +-
 net/netfilter/nf_conntrack_standalone.c            |   39 +-
 net/netfilter/nf_internals.h                       |    2 +-
 net/netfilter/nf_nat_core.c                        |   24 +-
 net/netfilter/nf_nat_proto_dccp.c                  |    2 +-
 net/netfilter/nf_nat_proto_tcp.c                   |    2 +-
 net/netfilter/nf_nat_proto_udp.c                   |    2 +-
 net/netfilter/nf_nat_proto_udplite.c               |    2 +-
 net/netfilter/nf_queue.c                           |   12 +-
 net/netfilter/nf_synproxy_core.c                   |   12 +-
 net/netfilter/nf_tables_api.c                      |    8 +-
 net/netfilter/nf_tables_core.c                     |    5 -
 net/netfilter/nfnetlink_acct.c                     |   71 +-
 net/netfilter/nft_counter.c                        |   97 +-
 net/netfilter/nft_limit.c                          |  188 +-
 net/netfilter/nft_meta.c                           |    4 +
 net/netfilter/nft_payload.c                        |   57 +-
 net/netfilter/x_tables.c                           |   29 +-
 net/netfilter/xt_CT.c                              |   26 +-
 net/netfilter/xt_TCPMSS.c                          |    8 +-
 net/netfilter/xt_TCPOPTSTRIP.c                     |    2 +-
 net/netfilter/xt_TEE.c                             |  167 +-
 net/netfilter/xt_TPROXY.c                          |    6 +-
 net/netfilter/xt_connlabel.c                       |   16 +-
 net/netfilter/xt_connlimit.c                       |    9 +-
 net/netfilter/xt_nfacct.c                          |    2 +-
 net/netlink/af_netlink.c                           |   28 +-
 net/nfc/nci/core.c                                 |   18 +
 net/nfc/nci/hci.c                                  |    2 +-
 net/nfc/netlink.c                                  |   91 +-
 net/openvswitch/Kconfig                            |   15 +-
 net/openvswitch/Makefile                           |    4 +-
 net/openvswitch/actions.c                          |  264 +-
 net/openvswitch/conntrack.c                        |  755 +++++
 net/openvswitch/conntrack.h                        |   86 +
 net/openvswitch/datapath.c                         |  109 +-
 net/openvswitch/datapath.h                         |   22 +-
 net/openvswitch/dp_notify.c                        |    5 +-
 net/openvswitch/flow.c                             |   41 +-
 net/openvswitch/flow.h                             |   90 +-
 net/openvswitch/flow_netlink.c                     |  254 +-
 net/openvswitch/flow_netlink.h                     |   17 +-
 net/openvswitch/flow_table.c                       |    6 +-
 net/openvswitch/vport-geneve.c                     |  178 +-
 net/openvswitch/vport-gre.c                        |  245 +-
 net/openvswitch/vport-internal_dev.c               |   97 +-
 net/openvswitch/vport-netdev.c                     |  137 +-
 net/openvswitch/vport-netdev.h                     |   16 +-
 net/openvswitch/vport-vxlan.c                      |  229 +-
 net/openvswitch/vport-vxlan.h                      |   11 -
 net/openvswitch/vport.c                            |  153 +-
 net/openvswitch/vport.h                            |   71 +-
 net/packet/af_packet.c                             |  136 +-
 net/packet/internal.h                              |    5 +-
 net/rds/af_rds.c                                   |    9 +
 net/rds/bind.c                                     |    3 +-
 net/rds/connection.c                               |   18 +-
 net/rds/ib.c                                       |   11 +-
 net/rds/ib.h                                       |    4 +-
 net/rds/ib_cm.c                                    |   22 +-
 net/rds/ib_rdma.c                                  |   57 +-
 net/rds/ib_recv.c                                  |   76 +-
 net/rds/ib_send.c                                  |    5 +
 net/rds/iw.c                                       |    2 +-
 net/rds/iw_cm.c                                    |    5 +-
 net/rds/rdma.c                                     |    9 +-
 net/rds/rdma_transport.c                           |   15 +-
 net/rds/rds.h                                      |   24 +-
 net/rds/send.c                                     |   57 +-
 net/rds/tcp.c                                      |  165 +-
 net/rds/tcp.h                                      |    7 +-
 net/rds/tcp_connect.c                              |    9 +-
 net/rds/tcp_listen.c                               |   40 +-
 net/rds/transport.c                                |    4 +-
 net/rfkill/Kconfig                                 |    3 +-
 net/rfkill/rfkill-gpio.c                           |    1 -
 net/sched/act_api.c                                |   47 +-
 net/sched/act_bpf.c                                |   87 +-
 net/sched/act_connmark.c                           |    9 +-
 net/sched/act_csum.c                               |    3 +-
