$ date -R
Thu, 10 Sep 2015 09:24:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12f03ee60691 Merge tag 'libnvdimm-for-4.3' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm
Merging origin/master (b8889c4fc6ba Merge tag 'tty-4.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 12f03ee60691..b8889c4fc6ba
Fast-forward
 Documentation/DMA-API.txt                          |     7 +
Merging kvm/linux-next (2cbd78244fb2 KVM: trace kvm_halt_poll_ns grow/shrink)
$ git merge kvm/linux-next
Resolved 'arch/powerpc/kvm/book3s_hv.c' using previous resolution.
Auto-merging include/linux/irqchip/arm-gic.h
Auto-merging include/linux/irqchip/arm-gic-v3.h
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/powerpc/kvm/book3s_hv.c
CONFLICT (content): Merge conflict in arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kvm/book3s.c
Auto-merging arch/powerpc/kernel/asm-offsets.c
Auto-merging arch/arm64/kvm/hyp.S
Auto-merging arch/arm64/kernel/hw_breakpoint.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1ee9bcc420ed] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/kvm/api.txt         |  15 +-
 arch/arm/include/asm/kvm_host.h           |   5 +
 arch/arm/kvm/arm.c                        |  36 +-
 arch/arm/kvm/guest.c                      |   6 +
 arch/arm/kvm/interrupts.S                 |  14 +-
 arch/arm/kvm/reset.c                      |   4 +-
 arch/arm64/include/asm/hw_breakpoint.h    |  14 +
 arch/arm64/include/asm/kvm_arm.h          |   5 +-
 arch/arm64/include/asm/kvm_asm.h          |  26 +-
 arch/arm64/include/asm/kvm_host.h         |  42 +-
 arch/arm64/include/uapi/asm/kvm.h         |  37 +-
 arch/arm64/kernel/asm-offsets.c           |   9 +-
 arch/arm64/kernel/hw_breakpoint.c         |  12 -
 arch/arm64/kvm/Makefile                   |   2 +-
 arch/arm64/kvm/debug.c                    | 217 ++++++++++
 arch/arm64/kvm/guest.c                    |  43 +-
 arch/arm64/kvm/handle_exit.c              |  44 ++
 arch/arm64/kvm/hyp.S                      | 617 ++++++++++-----------------
 arch/arm64/kvm/reset.c                    |  20 +-
 arch/arm64/kvm/sys_regs.c                 | 291 ++++++++++++-
 arch/arm64/kvm/sys_regs.h                 |   6 +
 arch/arm64/kvm/sys_regs_generic_v8.c      |   2 +
 arch/arm64/kvm/trace.h                    | 123 ++++++
 arch/powerpc/include/asm/kvm_book3s.h     |   5 +-
 arch/powerpc/include/asm/kvm_book3s_asm.h |  22 +-
 arch/powerpc/include/asm/kvm_booke.h      |   4 +-
 arch/powerpc/include/asm/kvm_host.h       |  26 +-
 arch/powerpc/include/asm/ppc-opcode.h     |   2 +-
 arch/powerpc/kernel/asm-offsets.c         |   9 +
 arch/powerpc/kvm/Kconfig                  |   8 +-
 arch/powerpc/kvm/book3s.c                 |   3 +-
 arch/powerpc/kvm/book3s_32_mmu_host.c     |   1 +
 arch/powerpc/kvm/book3s_64_mmu_host.c     |   1 +
 arch/powerpc/kvm/book3s_64_mmu_hv.c       |   8 +-
 arch/powerpc/kvm/book3s_emulate.c         |   1 +
 arch/powerpc/kvm/book3s_hv.c              | 664 ++++++++++++++++++++++++++----
 arch/powerpc/kvm/book3s_hv_builtin.c      |  32 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c       | 161 +++++++-
 arch/powerpc/kvm/book3s_hv_rm_xics.c      |   4 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S   | 137 +++++-
 arch/powerpc/kvm/book3s_paired_singles.c  |   2 +-
 arch/powerpc/kvm/book3s_segment.S         |   4 +-
 arch/powerpc/kvm/book3s_xics.c            |   2 +-
 arch/powerpc/kvm/booke.c                  |   1 +
 arch/powerpc/kvm/e500_mmu.c               |   2 +-
 arch/powerpc/kvm/powerpc.c                |   2 +-
 arch/x86/kvm/emulate.c                    |   2 +-
 arch/x86/kvm/mmu.c                        |   7 +-
 arch/x86/kvm/x86.c                        |   2 +
 include/kvm/arm_arch_timer.h              |   7 +-
 include/kvm/arm_vgic.h                    |  39 +-
 include/linux/irqchip/arm-gic-v3.h        |   3 +
 include/linux/irqchip/arm-gic.h           |   3 +-
 include/linux/kvm_host.h                  |   1 +
 include/trace/events/kvm.h                |  30 ++
 include/uapi/linux/kvm.h                  |   5 +
 virt/kvm/arm/arch_timer.c                 |  29 +-
 virt/kvm/arm/vgic-v2.c                    |  16 +-
 virt/kvm/arm/vgic-v3.c                    |  21 +-
 virt/kvm/arm/vgic.c                       | 427 +++++++++++++++++--
 virt/kvm/kvm_main.c                       |  62 ++-
 61 files changed, 2647 insertions(+), 698 deletions(-)
 create mode 100644 arch/arm64/kvm/debug.c
$ git am -3 ../patches/0001-Revert-KVM-trace-kvm_halt_poll_ns-grow-shrink.patch
Applying: Revert "KVM: trace kvm_halt_poll_ns grow/shrink"
$ git reset HEAD^
Unstaged changes after reset:
M	include/trace/events/kvm.h
M	virt/kvm/kvm_main.c
$ git add -A .
$ git commit -v -a --amend
[master 30513a03ca0e] Merge remote-tracking branch 'kvm/linux-next'
 Date: Thu Sep 10 11:13:00 2015 +1000
Merging kvm-arm/next (0c0672922dcc arm/arm64: KVM: Fix PSCI affinity info return value for non valid cores)
$ git merge kvm-arm/next
Merge made by the 'recursive' strategy.
 arch/arm/kvm/psci.c              | 12 ++++++++----
 arch/arm64/include/asm/kvm_arm.h | 10 +++++++---
 virt/kvm/arm/arch_timer.c        |  8 ++++++++
 virt/kvm/arm/vgic.c              | 42 +++++++++++++++++++++++++---------------
 4 files changed, 49 insertions(+), 23 deletions(-)
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (4e33d1f0a145 KVM: PPC: Book3S: Fix typo in top comment about locking)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (152b28392a8d KVM: s390: Fix assumption that kvm_set_irq_routing is always run successfully)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (3e64472c1c74 xen: switch extra memory accounting to use pfns)
$ git merge xen-tip/linux-next
Auto-merging include/xen/page.h
Auto-merging drivers/xen/events/events_base.c
Auto-merging drivers/xen/balloon.c
Auto-merging drivers/net/xen-netfront.c
Auto-merging drivers/net/xen-netback/netback.c
Auto-merging drivers/block/xen-blkfront.c
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/xen/page.h         | 28 +++++++++++++++------
 arch/arm/xen/enlighten.c                | 18 +++++++-------
 arch/arm/xen/mm.c                       |  4 +--
 arch/x86/include/asm/xen/page.h         | 35 +++++++++++++++++++++-----
 arch/x86/xen/mmu.c                      | 32 ++++++++++++------------
 arch/x86/xen/smp.c                      |  2 +-
 drivers/block/xen-blkfront.c            |  6 ++---
 drivers/input/misc/xen-kbdfront.c       |  4 +--
 drivers/net/xen-netback/netback.c       |  4 +--
 drivers/net/xen-netfront.c              | 12 +++++----
 drivers/scsi/xen-scsifront.c            | 10 ++++----
 drivers/tty/hvc/hvc_xen.c               | 18 ++++++--------
 drivers/video/fbdev/xen-fbfront.c       | 20 +++++++--------
 drivers/xen/balloon.c                   |  2 +-
 drivers/xen/biomerge.c                  |  6 ++---
 drivers/xen/events/events_base.c        |  2 +-
 drivers/xen/events/events_fifo.c        |  4 +--
 drivers/xen/gntalloc.c                  |  3 ++-
 drivers/xen/manage.c                    |  2 +-
 drivers/xen/privcmd.c                   | 44 ++++++++++++++++-----------------
 drivers/xen/swiotlb-xen.c               | 16 ++++++------
 drivers/xen/tmem.c                      | 24 ++++++------------
 drivers/xen/xenbus/xenbus_client.c      |  2 +-
 drivers/xen/xenbus/xenbus_dev_backend.c |  2 +-
 drivers/xen/xenbus/xenbus_probe.c       | 16 ++++++------
 drivers/xen/xlate_mmu.c                 | 18 +++++++-------
 include/uapi/xen/privcmd.h              |  4 +++
 include/xen/page.h                      |  4 +--
 include/xen/xen-ops.h                   | 10 ++++----
 29 files changed, 190 insertions(+), 162 deletions(-)
Merging percpu/for-next (292c24a073ee percpu: clean up of schunk->map[] assignment in pcpu_setup_first_chunk)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (355c06633e23 workqueue: fix some docbook warnings)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (628b3198ccc2 acer-wmi: No rfkill on HP Omen 15 wifi)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (1d95e6f10fd8 platform/chrome: cros_ec: Fix possible leak in led_rgb_store())
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/Kconfig            |  5 +++--
 drivers/platform/chrome/cros_ec_dev.c      |  6 ++++++
 drivers/platform/chrome/cros_ec_lightbar.c | 31 ++++++++++++++++--------------
 drivers/platform/chrome/cros_ec_lpc.c      | 21 +++++++++-----------
 4 files changed, 35 insertions(+), 28 deletions(-)
Merging regmap/for-next (072502a67c91 Merge remote-tracking branches 'regmap/topic/lockdep' and 'regmap/topic/seq-delay' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
$ git am -3 ../patches/mfd__Fixup_clients_of_multi_reg_write_register_patch.patch
Applying: mfd: Fixup clients of multi_reg_write/register_patch
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/mfd/wm5110-tables.c
M	drivers/mfd/wm8998-tables.c
$ git add -A .
$ git commit -v -a --amend
[master cd909a288f14] Merge remote-tracking branch 'chrome-platform/for-next'
 Date: Thu Sep 10 11:17:14 2015 +1000
Merging hsi/for-next (d770e558e219 Linux 4.2-rc1)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (b0ba362c611f leds:lp55xx: Correct Kconfig dependency for f/w user helper)
$ git merge leds/for-next
Auto-merging drivers/leds/leds-max77693.c
Auto-merging drivers/leds/Kconfig
Merge made by the 'recursive' strategy.
 drivers/leds/Kconfig            |  3 ++-
 drivers/leds/leds-aat1290.c     |  3 ++-
 drivers/leds/leds-bcm6328.c     |  1 +
 drivers/leds/leds-bcm6358.c     |  1 +
 drivers/leds/leds-cobalt-qube.c | 23 +----------------------
 drivers/leds/leds-hp6xx.c       | 17 ++---------------
 drivers/leds/leds-ipaq-micro.c  | 27 ++++++++++-----------------
 drivers/leds/leds-ktd2692.c     |  1 +
 drivers/leds/leds-max77693.c    |  1 +
 drivers/leds/leds-ns2.c         |  1 +
 drivers/leds/leds-ot200.c       | 21 ++-------------------
 11 files changed, 24 insertions(+), 75 deletions(-)
Merging ipmi/for-next (bf2d087749d9 ipmi:ssif: Add a module parm to specify that SMBus alerts don't work)
$ git merge ipmi/for-next
Already up-to-date.
Merging driver-core/driver-core-next (71db87ba5700 bus: subsys: update return type of ->remove_dev() to void)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (b8889c4fc6ba Merge tag 'tty-4.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (44840dec6127 USB: qcserial: add HP lt4111 LTE/EV-DO/HSPA+ Gobi 4G Module)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (2f3cc24f07b8 usb: musb: gadget: fix build break by adding missing 'break')
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (26c78daade0f USB: io_ti: Add heartbeat to keep idle EP/416 ports from disconnecting)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging staging/staging-next (a794b4f32921 Merge tag 'for-linus-4.3' of git://git.code.sf.net/p/openipmi/linux-ipmi)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (672cfeeb93e5 Merge tag 'extcon-next-for-4.3' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon into char-misc-testing)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (722b9c505ea5 extcon: Export OF module alias information in missing drivers)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-rt8973a.c | 1 +
 drivers/extcon/extcon-sm5502.c  | 1 +
 drivers/extcon/extcon.c         | 2 +-
 3 files changed, 3 insertions(+), 1 deletion(-)
Merging kdbus/kdbus (a36324913ff2 kdbus: selftests: add more name registry tests)
$ git merge kdbus/kdbus
Auto-merging tools/testing/selftests/Makefile
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/Kbuild
Auto-merging Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/ioctl/ioctl-number.txt
Merge made by the 'recursive' strategy.
 Documentation/Makefile                           |    2 +-
 Documentation/ioctl/ioctl-number.txt             |    1 +
 Documentation/kdbus/.gitignore                   |    2 +
 Documentation/kdbus/Makefile                     |   44 +
 Documentation/kdbus/kdbus.bus.xml                |  344 ++++
 Documentation/kdbus/kdbus.connection.xml         | 1244 ++++++++++++
 Documentation/kdbus/kdbus.endpoint.xml           |  429 +++++
 Documentation/kdbus/kdbus.fs.xml                 |  124 ++
 Documentation/kdbus/kdbus.item.xml               |  839 ++++++++
 Documentation/kdbus/kdbus.match.xml              |  555 ++++++
 Documentation/kdbus/kdbus.message.xml            | 1276 +++++++++++++
 Documentation/kdbus/kdbus.name.xml               |  711 +++++++
 Documentation/kdbus/kdbus.policy.xml             |  406 ++++
 Documentation/kdbus/kdbus.pool.xml               |  326 ++++
 Documentation/kdbus/kdbus.xml                    | 1012 ++++++++++
 Documentation/kdbus/stylesheet.xsl               |   16 +
 MAINTAINERS                                      |   13 +
 Makefile                                         |    1 +
 include/uapi/linux/Kbuild                        |    1 +
 include/uapi/linux/kdbus.h                       |  984 ++++++++++
 include/uapi/linux/magic.h                       |    2 +
 init/Kconfig                                     |   13 +
 ipc/Makefile                                     |    2 +-
 ipc/kdbus/Makefile                               |   33 +
 ipc/kdbus/bus.c                                  |  514 +++++
 ipc/kdbus/bus.h                                  |  101 +
 ipc/kdbus/connection.c                           | 2227 ++++++++++++++++++++++
 ipc/kdbus/connection.h                           |  260 +++
 ipc/kdbus/domain.c                               |  296 +++
 ipc/kdbus/domain.h                               |   77 +
 ipc/kdbus/endpoint.c                             |  303 +++
 ipc/kdbus/endpoint.h                             |   70 +
 ipc/kdbus/fs.c                                   |  508 +++++
 ipc/kdbus/fs.h                                   |   28 +
 ipc/kdbus/handle.c                               |  691 +++++++
 ipc/kdbus/handle.h                               |  103 +
 ipc/kdbus/item.c                                 |  293 +++
 ipc/kdbus/item.h                                 |   61 +
 ipc/kdbus/limits.h                               |   61 +
 ipc/kdbus/main.c                                 |  114 ++
 ipc/kdbus/match.c                                |  546 ++++++
 ipc/kdbus/match.h                                |   35 +
 ipc/kdbus/message.c                              | 1040 ++++++++++
 ipc/kdbus/message.h                              |  120 ++
 ipc/kdbus/metadata.c                             | 1347 +++++++++++++
 ipc/kdbus/metadata.h                             |   86 +
 ipc/kdbus/names.c                                |  854 +++++++++
 ipc/kdbus/names.h                                |  105 +
 ipc/kdbus/node.c                                 |  897 +++++++++
 ipc/kdbus/node.h                                 |   86 +
 ipc/kdbus/notify.c                               |  204 ++
 ipc/kdbus/notify.h                               |   30 +
 ipc/kdbus/policy.c                               |  489 +++++
 ipc/kdbus/policy.h                               |   51 +
 ipc/kdbus/pool.c                                 |  728 +++++++
 ipc/kdbus/pool.h                                 |   46 +
 ipc/kdbus/queue.c                                |  363 ++++
 ipc/kdbus/queue.h                                |   84 +
 ipc/kdbus/reply.c                                |  252 +++
 ipc/kdbus/reply.h                                |   68 +
 ipc/kdbus/util.c                                 |  156 ++
 ipc/kdbus/util.h                                 |   73 +
 samples/Kconfig                                  |    7 +
 samples/Makefile                                 |    3 +-
 samples/kdbus/.gitignore                         |    1 +
 samples/kdbus/Makefile                           |    9 +
 samples/kdbus/kdbus-api.h                        |  114 ++
 samples/kdbus/kdbus-workers.c                    | 1346 +++++++++++++
 tools/testing/selftests/Makefile                 |    1 +
 tools/testing/selftests/kdbus/.gitignore         |    1 +
 tools/testing/selftests/kdbus/Makefile           |   49 +
 tools/testing/selftests/kdbus/kdbus-enum.c       |   94 +
 tools/testing/selftests/kdbus/kdbus-enum.h       |   15 +
 tools/testing/selftests/kdbus/kdbus-test.c       |  905 +++++++++
 tools/testing/selftests/kdbus/kdbus-test.h       |   84 +
 tools/testing/selftests/kdbus/kdbus-util.c       | 1612 ++++++++++++++++
 tools/testing/selftests/kdbus/kdbus-util.h       |  218 +++
 tools/testing/selftests/kdbus/test-activator.c   |  318 +++
 tools/testing/selftests/kdbus/test-benchmark.c   |  451 +++++
 tools/testing/selftests/kdbus/test-bus.c         |  175 ++
 tools/testing/selftests/kdbus/test-chat.c        |  124 ++
