$ date
Tuesday 16 December  09:53:31 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio
Merging origin/master (67e2c3883828 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 980f3c344ff1..67e2c3883828
Fast-forward
 Documentation/ABI/stable/sysfs-class-udc           |   93 +
 drivers/infiniband/ulp/ipoib/ipoib_cm.c        |  18 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c        |  27 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c      |  49 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c | 239 +++++---
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c     |  22 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c       | 104 +++-
 drivers/infiniband/ulp/iser/iscsi_iser.h       |  30 +-
 drivers/infiniband/ulp/iser/iser_initiator.c   |   6 +-
 drivers/infiniband/ulp/iser/iser_memory.c      | 102 +---
 drivers/infiniband/ulp/iser/iser_verbs.c       |  91 ++-
 drivers/infiniband/ulp/srp/ib_srp.c            |   2 +-
 drivers/net/ethernet/mellanox/mlx4/main.c      |   6 +-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c   |  13 +-
 drivers/net/ethernet/mellanox/mlx5/core/fw.c   |  40 ++
 drivers/net/ethernet/mellanox/mlx5/core/qp.c   | 119 ++++
 include/linux/mlx5/device.h                    |  71 ++-
 include/linux/mlx5/driver.h                    |  14 +-
 include/linux/mlx5/qp.h                        |  65 ++
 include/rdma/ib_umem.h                         |  34 +-
 include/rdma/ib_umem_odp.h                     | 160 +++++
 include/rdma/ib_verbs.h                        |  54 +-
 include/uapi/rdma/ib_user_verbs.h              |  29 +-
 53 files changed, 3510 insertions(+), 457 deletions(-)
 create mode 100644 drivers/infiniband/core/umem_odp.c
 create mode 100644 drivers/infiniband/core/umem_rbtree.c
 create mode 100644 drivers/infiniband/hw/mlx5/odp.c
 create mode 100644 include/rdma/ib_umem_odp.h
$ git reset --hard HEAD^
HEAD is now at 122da27a937e Merge remote-tracking branch 'bluetooth/master'
Merging next-20141215 version of infiniband
$ git merge -m next-20141215/infiniband 7b909bb49ac204bfd2e628707db37beb490dbc5c
Already up-to-date.
Merging mtd/master (89cf38dd536a mtd: cfi_cmdset_0001.c: fix resume for LH28F640BF chips)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (68f29815034e mtd: tests: abort torturetest on erase errors)
$ git merge l2-mtd/master
Resolved 'drivers/mtd/devices/docg3.c' using previous resolution.
Auto-merging drivers/mtd/spi-nor/fsl-quadspi.c
Auto-merging drivers/mtd/nand/orion_nand.c
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/nand/mxc_nand.c
Auto-merging drivers/mtd/nand/gpio.c
Auto-merging drivers/mtd/nand/fsl_ifc_nand.c
Auto-merging drivers/mtd/nand/atmel_nand.c
Auto-merging drivers/mtd/maps/physmap_of.c
Auto-merging drivers/mtd/devices/docg3.c
CONFLICT (content): Merge conflict in drivers/mtd/devices/docg3.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a5e6d5b3bb71] Merge remote-tracking branch 'l2-mtd/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mtd/atmel-nand.txt         |    6 +-
 .../devicetree/bindings/mtd/diskonchip.txt         |   15 +
 .../devicetree/bindings/mtd/gpio-control-nand.txt  |   14 +-
 .../devicetree/bindings/mtd/sunxi-nand.txt         |   45 +
 drivers/memory/fsl_ifc.c                           |   13 +-
 drivers/mtd/Kconfig                                |    2 +-
 drivers/mtd/bcm47xxpart.c                          |   28 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |    3 +-
 drivers/mtd/devices/docg3.c                        |  122 +-
 drivers/mtd/devices/m25p80.c                       |   30 +-
 drivers/mtd/devices/mtd_dataflash.c                |    6 +-
 drivers/mtd/devices/phram.c                        |    2 +-
 drivers/mtd/devices/pmc551.c                       |    3 +-
 drivers/mtd/inftlmount.c                           |    2 +-
 drivers/mtd/maps/bfin-async-flash.c                |    1 -
 drivers/mtd/maps/physmap_of.c                      |    8 +-
 drivers/mtd/nand/Kconfig                           |   12 +-
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/atmel_nand.c                      |  120 +-
 drivers/mtd/nand/atmel_nand_ecc.h                  |    4 +
 drivers/mtd/nand/cafe_nand.c                       |   45 -
 drivers/mtd/nand/fsl_ifc_nand.c                    |   10 +-
 drivers/mtd/nand/gpio.c                            |    4 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |  153 +++
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |  201 +++
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |    6 +
 drivers/mtd/nand/mxc_nand.c                        |   10 +-
 drivers/mtd/nand/nand_base.c                       |   12 +-
 drivers/mtd/nand/nand_ids.c                        |    1 +
 drivers/mtd/nand/nandsim.c                         |   42 +-
 drivers/mtd/nand/omap2.c                           |   24 +-
 drivers/mtd/nand/orion_nand.c                      |   39 +-
 drivers/mtd/nand/sunxi_nand.c                      | 1432 ++++++++++++++++++++
 drivers/mtd/spi-nor/fsl-quadspi.c                  |   23 +-
 drivers/mtd/spi-nor/spi-nor.c                      |  313 +++--
 drivers/mtd/tests/oobtest.c                        |   77 +-
 drivers/mtd/tests/torturetest.c                    |    4 +-
 fs/jffs2/readinode.c                               |    2 +-
 fs/jffs2/summary.c                                 |    1 +
 include/linux/fsl_ifc.h                            |   21 +-
 include/linux/mtd/nand.h                           |   18 +-
 include/linux/mtd/spi-nor.h                        |   11 +-
 42 files changed, 2414 insertions(+), 472 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/diskonchip.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/sunxi-nand.txt
 create mode 100644 drivers/mtd/nand/sunxi_nand.c
Merging crypto/master (8606813a6c89 crypto: tcrypt - Allow speed testing of arbitrary hash functions)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (4e0cd6811562 drm: sti: fix module compilation issue)
$ git merge drm/drm-next
Resolved 'mm/hugetlb.c' using previous resolution.
Auto-merging mm/rmap.c
Auto-merging mm/migrate.c
Auto-merging mm/memory.c
Auto-merging mm/hugetlb.c
CONFLICT (content): Merge conflict in mm/hugetlb.c
Auto-merging mm/huge_memory.c
Auto-merging mm/fremap.c
Auto-merging kernel/time/time.c
Auto-merging kernel/events/uprobes.c
Removing include/linux/platform_data/rcar-du.h
Auto-merging include/linux/mmu_notifier.h
Removing drivers/staging/imx-drm/TODO
Auto-merging drivers/iommu/amd_iommu_v2.c
Auto-merging drivers/gpu/drm/tilcdc/tilcdc_drv.c
Auto-merging drivers/gpu/drm/sti/sti_drm_drv.c
Auto-merging drivers/gpu/drm/sti/sti_compositor.c
Auto-merging drivers/gpu/drm/rcar-du/rcar_du_drv.c
Auto-merging drivers/gpu/drm/panel/panel-simple.c
Auto-merging drivers/gpu/drm/msm/msm_drv.c
Auto-merging drivers/gpu/drm/imx/imx-drm-core.c
Auto-merging drivers/gpu/drm/exynos/exynos_drm_drv.c
Removing drivers/gpu/drm/README.drm
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e77b4cc54860] Merge remote-tracking branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 CREDITS                                            |    7 +
 Documentation/DocBook/drm.tmpl                     |  434 +-
 .../{staging/imx-drm => drm/imx}/fsl-imx-drm.txt   |    0
 .../bindings/{staging/imx-drm => drm/imx}/hdmi.txt |    0
 .../bindings/{staging/imx-drm => drm/imx}/ldb.txt  |    0
 .../bindings/gpu/nvidia,tegra20-host1x.txt         |    2 +
 .../devicetree/bindings/gpu/st,stih4xx.txt         |   29 +-
 .../devicetree/bindings/panel/auo,b116xw03.txt     |    7 +
 .../bindings/panel/hannstar,hsd070pww1.txt         |    7 +
 .../bindings/panel/hit,tx23d38vm0caa.txt           |    7 +
 .../bindings/panel/innolux,g121i1-l01.txt          |    7 +
 .../bindings/panel/sharp,lq101r1sx01.txt           |   49 +
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 .../devicetree/bindings/video/adi,adv7511.txt      |   88 +
 .../devicetree/bindings/video/exynos_dsim.txt      |    1 +
 .../devicetree/bindings/video/rockchip-drm.txt     |   19 +
 .../devicetree/bindings/video/rockchip-vop.txt     |   58 +
 .../devicetree/bindings/video/samsung-fimd.txt     |    1 +
 MAINTAINERS                                        |   17 +
 arch/arm/mach-shmobile/board-lager.c               |   58 -
 arch/arm/mach-shmobile/board-marzen.c              |   58 -
 arch/x86/kernel/early-quirks.c                     |   23 +
 drivers/char/agp/intel-gtt.c                       |    4 -
 drivers/gpu/drm/Kconfig                            |    6 +
 drivers/gpu/drm/Makefile                           |    7 +-
 drivers/gpu/drm/README.drm                         |   43 -
 drivers/gpu/drm/amd/amdkfd/Kconfig                 |    9 +
 drivers/gpu/drm/amd/amdkfd/Makefile                |   14 +
 drivers/gpu/drm/amd/amdkfd/cik_regs.h              |  221 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |  595 ++
 drivers/gpu/drm/amd/amdkfd/kfd_crat.h              |  294 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |  308 +
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  | 1062 +++
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |  146 +
 drivers/gpu/drm/amd/amdkfd/kfd_doorbell.c          |  256 +
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |  356 +
 drivers/gpu/drm/amd/amdkfd/kfd_interrupt.c         |  176 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |  353 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.h      |   69 +
 drivers/gpu/drm/amd/amdkfd/kfd_module.c            |  159 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |  346 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |   91 +
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |  565 ++
 drivers/gpu/drm/amd/amdkfd/kfd_pasid.c             |   96 +
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers.h       |  405 ++
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_opcodes.h       |  107 +
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |  600 ++
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |  410 ++
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |  343 +
 drivers/gpu/drm/amd/amdkfd/kfd_queue.c             |   85 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          | 1235 ++++
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |  168 +
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |  185 +
 drivers/gpu/drm/armada/armada_crtc.c               |    1 +
 drivers/gpu/drm/ast/ast_mode.c                     |    1 +
 drivers/gpu/drm/bochs/bochs_fbdev.c                |   18 +-
 drivers/gpu/drm/bochs/bochs_hw.c                   |   23 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |   22 +
 drivers/gpu/drm/cirrus/cirrus_drv.h                |    3 +
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |    5 +-
 drivers/gpu/drm/cirrus/cirrus_main.c               |   40 +-
 drivers/gpu/drm/cirrus/cirrus_mode.c               |    1 +
 drivers/gpu/drm/drm_atomic.c                       |  657 ++
 drivers/gpu/drm/drm_atomic_helper.c                | 1966 ++++++
 drivers/gpu/drm/drm_crtc.c                         |  581 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |  132 +
 drivers/gpu/drm/drm_dp_helper.c                    |  201 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |   68 +-
 drivers/gpu/drm/drm_drv.c                          |    7 +-
 drivers/gpu/drm/drm_edid.c                         |  231 +-
 drivers/gpu/drm/drm_edid_load.c                    |    3 +-
 drivers/gpu/drm/drm_fb_helper.c                    |  135 +-
 drivers/gpu/drm/drm_flip_work.c                    |  105 +-
 drivers/gpu/drm/drm_fops.c                         |   13 +-
 drivers/gpu/drm/drm_gem.c                          |   13 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |  259 +-
 drivers/gpu/drm/drm_irq.c                          |    9 +-
 drivers/gpu/drm/drm_mipi_dsi.c                     |  660 +-
 drivers/gpu/drm/drm_modes.c                        |    2 +-
 drivers/gpu/drm/drm_modeset_lock.c                 |   43 +-
 drivers/gpu/drm/drm_plane_helper.c                 |  203 +-
 drivers/gpu/drm/drm_prime.c                        |    6 +-
 drivers/gpu/drm/drm_probe_helper.c                 |    3 +-
 drivers/gpu/drm/exynos/exynos_dp_core.c            |  132 +-
 drivers/gpu/drm/exynos/exynos_dp_core.h            |    5 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.h           |    5 +-
 drivers/gpu/drm/exynos/exynos_drm_dpi.c            |   42 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |  252 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |   83 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |  129 +-
 drivers/gpu/drm/exynos/exynos_drm_encoder.h        |    2 -
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |  266 +-
 drivers/gpu/drm/exynos/exynos_drm_iommu.h          |    1 -
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |    3 +
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |  150 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |   65 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |  126 +-
 drivers/gpu/drm/gma500/Makefile                    |    1 +
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |  195 +
 drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.c      |   75 +-
 drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.h      |   12 -
 drivers/gpu/drm/gma500/oaktrail_lvds.c             |   31 +-
 drivers/gpu/drm/gma500/oaktrail_lvds_i2c.c         |  170 +
 drivers/gpu/drm/gma500/psb_drv.c                   |   20 +
 drivers/gpu/drm/gma500/psb_drv.h                   |    3 +
 drivers/gpu/drm/gma500/psb_intel_display.c         |    1 +
 drivers/gpu/drm/gma500/psb_intel_drv.h             |    1 +
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |   49 -
 drivers/gpu/drm/i2c/Kconfig                        |    6 +
 drivers/gpu/drm/i2c/Makefile                       |    2 +
 drivers/gpu/drm/i2c/adv7511.c                      | 1010 +++
 drivers/gpu/drm/i2c/adv7511.h                      |  289 +
 drivers/gpu/drm/i915/Makefile                      |   13 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |   39 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  270 +-
 drivers/gpu/drm/i915/i915_dma.c                    | 1070 +--
 drivers/gpu/drm/i915/i915_drv.c                    |  359 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  311 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  645 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |   18 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   87 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   96 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   10 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |    2 +
 drivers/gpu/drm/i915/i915_gem_stolen.c             |    8 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |   60 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |   43 +-
 drivers/gpu/drm/i915/i915_ioc32.c                  |    2 -
 drivers/gpu/drm/i915/i915_irq.c                    | 1000 ++-
 drivers/gpu/drm/i915/i915_reg.h                    |  643 +-
 drivers/gpu/drm/i915/i915_suspend.c                |   57 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |   22 +-
 drivers/gpu/drm/i915/i915_trace.h                  |  104 +
 drivers/gpu/drm/i915/i915_ums.c                    |   14 +
 drivers/gpu/drm/i915/intel_audio.c                 |  463 ++
 drivers/gpu/drm/i915/intel_bios.h                  |   10 +-
 drivers/gpu/drm/i915/intel_crt.c                   |    4 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  719 +-
 drivers/gpu/drm/i915/intel_display.c               | 2885 ++++----
 drivers/gpu/drm/i915/intel_dp.c                    |  985 ++-
 drivers/gpu/drm/i915/intel_dp_mst.c                |   16 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  212 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |    2 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |   44 +-
 drivers/gpu/drm/i915/intel_fifo_underrun.c         |  381 ++
 drivers/gpu/drm/i915/intel_frontbuffer.c           |  279 +
 drivers/gpu/drm/i915/intel_hdmi.c                  |  120 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  338 +-
 drivers/gpu/drm/i915/intel_lrc.h                   |    6 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |    4 +-
 drivers/gpu/drm/i915/intel_panel.c                 |  136 +-
 drivers/gpu/drm/i915/intel_pm.c                    | 6911 ++++++++++----------
 drivers/gpu/drm/i915/intel_psr.c                   |  481 ++
 drivers/gpu/drm/i915/intel_renderstate.h           |    1 +
 drivers/gpu/drm/i915/intel_renderstate_gen8.c      |  802 ++-
 drivers/gpu/drm/i915/intel_renderstate_gen9.c      |  974 +++
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  419 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   12 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            | 1406 ++++
 drivers/gpu/drm/i915/intel_sdvo.c                  |   47 -
 drivers/gpu/drm/i915/intel_sprite.c                |  605 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    9 +-
 drivers/gpu/drm/i915/intel_uncore.c                |  495 +-
 drivers/{staging/imx-drm => gpu/drm/imx}/Kconfig   |    0
 drivers/{staging/imx-drm => gpu/drm/imx}/Makefile  |    0
