$ date
Thursday 12 February  09:27:48 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3e8c04eb1174 Merge branch 'for-3.20' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (73b4f63aebd6 Merge tag 'docs-for-linus' of git://git.lwn.net/linux-2.6)
$ git merge origin/master
Updating 3e8c04eb1174..73b4f63aebd6
Fast-forward
 Documentation/00-INDEX                             |   28 +-
 .../include => include/nvkm}/subdev/bios/xpio.h    |    5 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/bus.h  |   50 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/clk.h  |  161 ++
 .../gpu/drm/nouveau/include/nvkm/subdev/devinit.h  |   32 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/fb.h   |  154 ++
 drivers/gpu/drm/nouveau/include/nvkm/subdev/fuse.h |   28 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/gpio.h |   44 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/i2c.h  |  135 ++
 drivers/gpu/drm/nouveau/include/nvkm/subdev/ibus.h |   32 +
 .../gpu/drm/nouveau/include/nvkm/subdev/instmem.h  |   48 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/ltc.h  |   31 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/mc.h   |   28 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/mmu.h  |  104 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/mxm.h  |   34 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/pmu.h  |   53 +
 .../gpu/drm/nouveau/include/nvkm/subdev/therm.h    |   79 +
 .../gpu/drm/nouveau/include/nvkm/subdev/timer.h    |   61 +
 .../{core/include => include/nvkm}/subdev/vga.h    |    0
 drivers/gpu/drm/nouveau/include/nvkm/subdev/volt.h |   58 +
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |   24 +-
 drivers/gpu/drm/nouveau/nouveau_abi16.h            |    6 +-
 drivers/gpu/drm/nouveau/nouveau_agp.c              |    4 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |  126 +-
 drivers/gpu/drm/nouveau/nouveau_bo.h               |   13 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |   22 +-
 drivers/gpu/drm/nouveau/nouveau_chan.h             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |  102 +-
 drivers/gpu/drm/nouveau/nouveau_connector.h        |    3 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |   11 +-
 drivers/gpu/drm/nouveau/nouveau_display.h          |    4 +-
 drivers/gpu/drm/nouveau/nouveau_dma.c              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |    4 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   69 +-
 drivers/gpu/drm/nouveau/nouveau_drm.h              |    4 +-
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |    4 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |   44 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.h            |    1 -
 drivers/gpu/drm/nouveau/nouveau_fence.c            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_fence.h            |    6 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |   33 +-
 drivers/gpu/drm/nouveau/nouveau_hwmon.c            |   98 +-
 drivers/gpu/drm/nouveau/nouveau_nvif.c             |   24 +-
 drivers/gpu/drm/nouveau/nouveau_platform.c         |    8 +-
 drivers/gpu/drm/nouveau/nouveau_platform.h         |    5 +-
 drivers/gpu/drm/nouveau/nouveau_reg.h              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_sgdma.c            |   17 +-
 drivers/gpu/drm/nouveau/nouveau_sysfs.c            |    4 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |   66 +-
 drivers/gpu/drm/nouveau/nv04_fence.c               |    2 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |  165 +-
 drivers/gpu/drm/nouveau/nv84_fence.c               |    2 +-
 drivers/gpu/drm/nouveau/nvif/Kbuild                |    4 +
 drivers/gpu/drm/nouveau/nvif/client.c              |    6 +-
 drivers/gpu/drm/nouveau/nvif/device.c              |    2 +-
 drivers/gpu/drm/nouveau/nvif/device.h              |   62 -
 drivers/gpu/drm/nouveau/nvif/notify.c              |    2 +-
 drivers/gpu/drm/nouveau/nvif/object.c              |    8 +-
 drivers/gpu/drm/nouveau/nvif/os.h                  |    1 -
 drivers/gpu/drm/nouveau/nvkm/Kbuild                |    3 +
 drivers/gpu/drm/nouveau/nvkm/core/Kbuild           |   17 +
 .../gpu/drm/nouveau/{core => nvkm}/core/client.c   |   93 +-
 .../gpu/drm/nouveau/{core => nvkm}/core/engctx.c   |  130 +-
 .../gpu/drm/nouveau/{core => nvkm}/core/engine.c   |   35 +-
 drivers/gpu/drm/nouveau/{core => nvkm}/core/enum.c |   14 +-
 .../gpu/drm/nouveau/{core => nvkm}/core/event.c    |    3 +-
 drivers/gpu/drm/nouveau/nvkm/core/gpuobj.c         |  316 +++
 .../gpu/drm/nouveau/{core => nvkm}/core/handle.c   |   97 +-
 .../gpu/drm/nouveau/{core => nvkm}/core/ioctl.c    |  170 +-
 drivers/gpu/drm/nouveau/{core => nvkm}/core/mm.c   |   71 +-
 .../gpu/drm/nouveau/{core => nvkm}/core/namedb.c   |  108 +-
 .../gpu/drm/nouveau/{core => nvkm}/core/notify.c   |    9 +-
 .../gpu/drm/nouveau/{core => nvkm}/core/object.c   |  106 +-
 .../gpu/drm/nouveau/{core => nvkm}/core/option.c   |    9 +-
 .../gpu/drm/nouveau/{core => nvkm}/core/parent.c   |   56 +-
 .../gpu/drm/nouveau/{core => nvkm}/core/printk.c   |   35 +-
 .../gpu/drm/nouveau/{core => nvkm}/core/ramht.c    |   46 +-
 .../gpu/drm/nouveau/{core => nvkm}/core/subdev.c   |   60 +-
 drivers/gpu/drm/nouveau/nvkm/engine/Kbuild         |   19 +
 drivers/gpu/drm/nouveau/nvkm/engine/bsp/Kbuild     |    1 +
 .../engine/bsp/nv84.c => nvkm/engine/bsp/g84.c}    |   63 +-
 drivers/gpu/drm/nouveau/nvkm/engine/ce/Kbuild      |    3 +
 .../fuc/nva3.fuc => nvkm/engine/ce/fuc/com.fuc}    |   58 +-
 .../gpu/drm/nouveau/nvkm/engine/ce/fuc/gf100.fuc3  |    2 +
 .../nvc0.fuc.h => nvkm/engine/ce/fuc/gf100.fuc3.h} |    4 +-
 .../gpu/drm/nouveau/nvkm/engine/ce/fuc/gt215.fuc3  |    2 +
 .../nva3.fuc.h => nvkm/engine/ce/fuc/gt215.fuc3.h} |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/ce/gf100.c     |  166 ++
 drivers/gpu/drm/nouveau/nvkm/engine/ce/gk104.c     |  173 ++
 .../engine/copy/nva3.c => nvkm/engine/ce/gt215.c}  |  112 +-
 drivers/gpu/drm/nouveau/nvkm/engine/cipher/Kbuild  |    1 +
 .../crypt/nv84.c => nvkm/engine/cipher/g84.c}      |  136 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/Kbuild  |   12 +
 .../nouveau/{core => nvkm}/engine/device/acpi.c    |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/acpi.h  |    8 +
 .../nouveau/{core => nvkm}/engine/device/base.c    |  287 +--
 .../nouveau/{core => nvkm}/engine/device/ctrl.c    |   66 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/gf100.c |  358 ++++
 drivers/gpu/drm/nouveau/nvkm/engine/device/gk104.c |  326 +++
 .../nouveau/{core => nvkm}/engine/device/gm100.c   |   97 +-
 .../nouveau/{core => nvkm}/engine/device/nv04.c    |   32 +-
 .../nouveau/{core => nvkm}/engine/device/nv10.c    |   90 +-
 .../nouveau/{core => nvkm}/engine/device/nv20.c    |   52 +-
 .../nouveau/{core => nvkm}/engine/device/nv30.c    |   62 +-
 .../nouveau/{core => nvkm}/engine/device/nv40.c    |  208 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/nv50.c  |  478 +++++
 drivers/gpu/drm/nouveau/nvkm/engine/device/priv.h  |   16 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/Kbuild    |   29 +
 .../drm/nouveau/{core => nvkm}/engine/disp/base.c  |   84 +-
 .../drm/nouveau/{core => nvkm}/engine/disp/conn.c  |   49 +-
 .../drm/nouveau/{core => nvkm}/engine/disp/conn.h  |   28 +-
 .../nouveau/{core => nvkm}/engine/disp/dacnv50.c   |   10 +-
 .../drm/nouveau/{core => nvkm}/engine/disp/dport.c |   30 +-
 .../drm/nouveau/{core => nvkm}/engine/disp/dport.h |    4 +-
 .../engine/disp/nv84.c => nvkm/engine/disp/g84.c}  |   72 +-
 .../engine/disp/nv94.c => nvkm/engine/disp/g94.c}  |   69 +-
 .../disp/nvd0.c => nvkm/engine/disp/gf110.c}       |  289 ++-
 .../disp/nve0.c => nvkm/engine/disp/gk104.c}       |   96 +-
 .../disp/nvf0.c => nvkm/engine/disp/gk110.c}       |   76 +-
 .../drm/nouveau/{core => nvkm}/engine/disp/gm107.c |   64 +-
 .../drm/nouveau/{core => nvkm}/engine/disp/gm204.c |   65 +-
 .../disp/nva0.c => nvkm/engine/disp/gt200.c}       |   56 +-
 .../disp/nva3.c => nvkm/engine/disp/gt215.c}       |   54 +-
 .../disp/hdanvd0.c => nvkm/engine/disp/hdagf110.c} |   12 +-
 .../disp/hdanva3.c => nvkm/engine/disp/hdagt215.c} |   10 +-
 .../disp/hdminv84.c => nvkm/engine/disp/hdmig84.c} |    8 +-
 .../hdminvd0.c => nvkm/engine/disp/hdmigf110.c}    |    8 +-
 .../hdminve0.c => nvkm/engine/disp/hdmigk104.c}    |    8 +-
 .../hdminva3.c => nvkm/engine/disp/hdmigt215.c}    |    9 +-
 .../drm/nouveau/{core => nvkm}/engine/disp/nv04.c  |   60 +-
 .../drm/nouveau/{core => nvkm}/engine/disp/nv50.c  |  260 +--
 drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.h    |  226 ++
 .../drm/nouveau/{core => nvkm}/engine/disp/outp.c  |   53 +-
 .../drm/nouveau/{core => nvkm}/engine/disp/outp.h  |   31 +-
 .../nouveau/{core => nvkm}/engine/disp/outpdp.c    |   53 +-
 .../nouveau/{core => nvkm}/engine/disp/outpdp.h    |   21 +-
 .../nouveau/{core => nvkm}/engine/disp/piornv50.c  |   42 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/priv.h    |   42 +
 .../disp/sornv94.c => nvkm/engine/disp/sorg94.c}   |   74 +-
 .../disp/sornvd0.c => nvkm/engine/disp/sorgf110.c} |   63 +-
 .../nouveau/{core => nvkm}/engine/disp/sorgm204.c  |   31 +-
 .../nouveau/{core => nvkm}/engine/disp/sornv50.c   |   10 +-
 .../drm/nouveau/{core => nvkm}/engine/disp/vga.c   |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/dmaobj/Kbuild  |    5 +
 .../nouveau/{core => nvkm}/engine/dmaobj/base.c    |   45 +-
 .../dmaobj/nvc0.c => nvkm/engine/dmaobj/gf100.c}   |   57 +-
 .../dmaobj/nvd0.c => nvkm/engine/dmaobj/gf110.c}   |   57 +-
 .../nouveau/{core => nvkm}/engine/dmaobj/nv04.c    |   44 +-
 .../nouveau/{core => nvkm}/engine/dmaobj/nv50.c    |   32 +-
 drivers/gpu/drm/nouveau/nvkm/engine/dmaobj/priv.h  |   28 +
 .../gpu/drm/nouveau/{core => nvkm}/engine/falcon.c |   51 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/Kbuild    |   11 +
 .../drm/nouveau/{core => nvkm}/engine/fifo/base.c  |  115 +-
 .../engine/fifo/nv84.c => nvkm/engine/fifo/g84.c}  |  328 +--
 .../fifo/nvc0.c => nvkm/engine/fifo/gf100.c}       |  506 +++--
 .../fifo/nve0.c => nvkm/engine/fifo/gk104.c}       |  537 +++--
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.h   |   16 +
 .../fifo/nv108.c => nvkm/engine/fifo/gk208.c}      |   17 +-
 .../drm/nouveau/{core => nvkm}/engine/fifo/gk20a.c |   17 +-
 .../drm/nouveau/{core => nvkm}/engine/fifo/nv04.c  |  170 +-
 .../drm/nouveau/{core => nvkm}/engine/fifo/nv04.h  |   39 +-
 .../drm/nouveau/{core => nvkm}/engine/fifo/nv10.c  |   77 +-
 .../drm/nouveau/{core => nvkm}/engine/fifo/nv17.c  |   87 +-
 .../drm/nouveau/{core => nvkm}/engine/fifo/nv40.c  |  101 +-
 .../drm/nouveau/{core => nvkm}/engine/fifo/nv50.c  |  223 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv50.h    |   36 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/Kbuild      |   36 +
 .../graph/ctxnvc0.c => nvkm/engine/gr/ctxgf100.c}  |  330 +--
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.h  |  199 ++
 .../graph/ctxnvc4.c => nvkm/engine/gr/ctxgf104.c}  |   73 +-
 .../graph/ctxnvc1.c => nvkm/engine/gr/ctxgf108.c}  |  175 +-
 .../graph/ctxnvc8.c => nvkm/engine/gr/ctxgf110.c}  |  101 +-
 .../graph/ctxnvd7.c => nvkm/engine/gr/ctxgf117.c}  |  186 +-
 .../graph/ctxnvd9.c => nvkm/engine/gr/ctxgf119.c}  |  177 +-
 .../graph/ctxnve4.c => nvkm/engine/gr/ctxgk104.c}  |  244 +--
 .../graph/ctxnvf0.c => nvkm/engine/gr/ctxgk110.c}  |  185 +-
 .../engine/graph => nvkm/engine/gr}/ctxgk110b.c    |   55 +-
 .../graph/ctxnv108.c => nvkm/engine/gr/ctxgk208.c} |  177 +-
 .../engine/graph => nvkm/engine/gr}/ctxgk20a.c     |   49 +-
 .../engine/graph => nvkm/engine/gr}/ctxgm107.c     |  138 +-
 .../engine/graph => nvkm/engine/gr}/ctxnv40.c      |   69 +-
 .../graph/ctx.h => nvkm/engine/gr/ctxnv40.h}       |   38 +-
 .../engine/graph => nvkm/engine/gr}/ctxnv50.c      |  324 ++-
 .../engine/graph => nvkm/engine/gr}/fuc/com.fuc    |    2 +-
 .../engine/graph => nvkm/engine/gr}/fuc/gpc.fuc    |    2 +-
 .../engine/gr/fuc/gpcgf100.fuc3}                   |    4 +-
 .../engine/gr/fuc/gpcgf100.fuc3.h}                 |    4 +-
 .../engine/gr/fuc/gpcgf117.fuc3}                   |    4 +-
 .../engine/gr/fuc/gpcgf117.fuc3.h}                 |    4 +-
 .../engine/gr/fuc/gpcgk104.fuc3}                   |    4 +-
 .../engine/gr/fuc/gpcgk104.fuc3.h}                 |    4 +-
 .../engine/gr/fuc/gpcgk110.fuc3}                   |    4 +-
 .../engine/gr/fuc/gpcgk110.fuc3.h}                 |    4 +-
 .../engine/gr/fuc/gpcgk208.fuc5}                   |    4 +-
 .../engine/gr/fuc/gpcgk208.fuc5.h}                 |    4 +-
 .../graph => nvkm/engine/gr}/fuc/gpcgm107.fuc5     |    0
 .../graph => nvkm/engine/gr}/fuc/gpcgm107.fuc5.h   |    0
 .../engine/graph => nvkm/engine/gr}/fuc/hub.fuc    |    2 +-
 .../engine/gr/fuc/hubgf100.fuc3}                   |    4 +-
 .../engine/gr/fuc/hubgf100.fuc3.h}                 |    4 +-
 .../engine/gr/fuc/hubgf117.fuc3}                   |    4 +-
 .../engine/gr/fuc/hubgf117.fuc3.h}                 |    4 +-
 .../engine/gr/fuc/hubgk104.fuc3}                   |    4 +-
 .../engine/gr/fuc/hubgk104.fuc3.h}                 |    4 +-
 .../engine/gr/fuc/hubgk110.fuc3}                   |    4 +-
 .../engine/gr/fuc/hubgk110.fuc3.h}                 |    4 +-
 .../engine/gr/fuc/hubgk208.fuc5}                   |    4 +-
 .../engine/gr/fuc/hubgk208.fuc5.h}                 |    4 +-
 .../graph => nvkm/engine/gr}/fuc/hubgm107.fuc5     |    0
 .../graph => nvkm/engine/gr}/fuc/hubgm107.fuc5.h   |    0
 .../engine/graph => nvkm/engine/gr}/fuc/macros.fuc |    0
 .../{core/engine/graph => nvkm/engine/gr}/fuc/os.h |    0
 .../engine/graph/nvc0.c => nvkm/engine/gr/gf100.c} |  633 +++---
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.h     |  250 +++
 .../engine/graph/nvc4.c => nvkm/engine/gr/gf104.c} |  101 +-
 .../engine/graph/nvc1.c => nvkm/engine/gr/gf108.c} |  115 +-
 .../engine/graph/nvc8.c => nvkm/engine/gr/gf110.c} |  107 +-
 .../engine/graph/nvd7.c => nvkm/engine/gr/gf117.c} |  131 +-
 .../engine/graph/nvd9.c => nvkm/engine/gr/gf119.c} |  129 +-
 .../engine/graph/nve4.c => nvkm/engine/gr/gk104.c} |  193 +-
 .../engine/graph/nvf0.c => nvkm/engine/gr/gk110.c} |  171 +-
 .../{core/engine/graph => nvkm/engine/gr}/gk110b.c |   97 +-
 .../graph/nv108.c => nvkm/engine/gr/gk208.c}       |  163 +-
 .../{core/engine/graph => nvkm/engine/gr}/gk20a.c  |   35 +-
 .../{core/engine/graph => nvkm/engine/gr}/gm107.c  |  207 +-
 .../{core/engine/graph => nvkm/engine/gr}/nv04.c   |  742 ++++---
 .../{core/engine/graph => nvkm/engine/gr}/nv10.c   |  432 ++--
 .../{core/engine/graph => nvkm/engine/gr}/nv20.c   |  191 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv20.h      |   26 +
 .../{core/engine/graph => nvkm/engine/gr}/nv25.c   |  114 +-
 .../{core/engine/graph => nvkm/engine/gr}/nv2a.c   |   80 +-
 .../{core/engine/graph => nvkm/engine/gr}/nv30.c   |  130 +-
 .../{core/engine/graph => nvkm/engine/gr}/nv34.c   |  118 +-
 .../{core/engine/graph => nvkm/engine/gr}/nv35.c   |  116 +-
 .../{core/engine/graph => nvkm/engine/gr}/nv40.c   |  249 ++-
 .../{core/engine/graph => nvkm/engine/gr}/nv40.h   |   16 +-
 .../{core/engine/graph => nvkm/engine/gr}/nv50.c   |  326 ++-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv50.h      |    9 +
 .../{core/engine/graph => nvkm/engine/gr}/regs.h   |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/mpeg/Kbuild    |    5 +
 .../engine/mpeg/nv84.c => nvkm/engine/mpeg/g84.c}  |   62 +-
 .../drm/nouveau/{core => nvkm}/engine/mpeg/nv31.c  |  111 +-
 .../drm/nouveau/{core => nvkm}/engine/mpeg/nv31.h  |    6 +-
 .../drm/nouveau/{core => nvkm}/engine/mpeg/nv40.c  |   35 +-
 .../drm/nouveau/{core => nvkm}/engine/mpeg/nv44.c  |   78 +-
 .../drm/nouveau/{core => nvkm}/engine/mpeg/nv50.c  |   91 +-
 drivers/gpu/drm/nouveau/nvkm/engine/mspdec/Kbuild  |    3 +
 .../engine/vp/nv98.c => nvkm/engine/mspdec/g98.c}  |   83 +-
 .../vp/nvc0.c => nvkm/engine/mspdec/gf100.c}       |   83 +-
 .../vp/nve0.c => nvkm/engine/mspdec/gk104.c}       |   83 +-
 drivers/gpu/drm/nouveau/nvkm/engine/msppp/Kbuild   |    2 +
 .../engine/ppp/nv98.c => nvkm/engine/msppp/g98.c}  |   83 +-
 .../ppp/nvc0.c => nvkm/engine/msppp/gf100.c}       |   83 +-
 drivers/gpu/drm/nouveau/nvkm/engine/msvld/Kbuild   |    3 +
 .../engine/bsp/nv98.c => nvkm/engine/msvld/g98.c}  |   85 +-
 .../bsp/nvc0.c => nvkm/engine/msvld/gf100.c}       |   83 +-
 .../bsp/nve0.c => nvkm/engine/msvld/gk104.c}       |   83 +-
 drivers/gpu/drm/nouveau/nvkm/engine/pm/Kbuild      |    9 +
 .../{core/engine/perfmon => nvkm/engine/pm}/base.c |  205 +-
 .../engine/perfmon => nvkm/engine/pm}/daemon.c     |   31 +-
 drivers/gpu/drm/nouveau/nvkm/engine/pm/g84.c       |   65 +
 .../perfmon/nvc0.c => nvkm/engine/pm/gf100.c}      |  108 +-
 drivers/gpu/drm/nouveau/nvkm/engine/pm/gf100.h     |   15 +
 drivers/gpu/drm/nouveau/nvkm/engine/pm/gk104.c     |  148 ++
 drivers/gpu/drm/nouveau/nvkm/engine/pm/gk110.c     |   57 +
 .../perfmon/nv84.c => nvkm/engine/pm/gt215.c}      |   69 +-
 .../{core/engine/perfmon => nvkm/engine/pm}/nv40.c |   85 +-
 drivers/gpu/drm/nouveau/nvkm/engine/pm/nv40.h      |   24 +
 drivers/gpu/drm/nouveau/nvkm/engine/pm/nv50.c      |   57 +
 drivers/gpu/drm/nouveau/nvkm/engine/pm/priv.h      |   90 +
 drivers/gpu/drm/nouveau/nvkm/engine/sec/Kbuild     |    1 +
 .../fuc/nv98.fuc => nvkm/engine/sec/fuc/g98.fuc0s} |  104 +-
 .../nv98.fuc.h => nvkm/engine/sec/fuc/g98.fuc0s.h} |   54 +-
 .../engine/crypt/nv98.c => nvkm/engine/sec/g98.c}  |  113 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sw/Kbuild      |    4 +
 .../software/nvc0.c => nvkm/engine/sw/gf100.c}     |   92 +-
 .../engine/software => nvkm/engine/sw}/nv04.c      |   97 +-
 .../engine/software => nvkm/engine/sw}/nv10.c      |   86 +-
 .../engine/software => nvkm/engine/sw}/nv50.c      |  153 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sw/nv50.h      |   45 +
 drivers/gpu/drm/nouveau/nvkm/engine/vp/Kbuild      |    1 +
 .../engine/vp/nv84.c => nvkm/engine/vp/g84.c}      |   63 +-
 .../gpu/drm/nouveau/{core => nvkm}/engine/xtensa.c |   70 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/Kbuild         |   19 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/Kbuild     |    4 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.c     |  144 ++
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.c    |  219 ++
 .../drm/nouveau/{core => nvkm}/subdev/bar/gk20a.c  |   26 +-
 .../drm/nouveau/{core => nvkm}/subdev/bar/nv50.c   |  136 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/priv.h     |   30 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/Kbuild    |   37 +
 .../drm/nouveau/{core => nvkm}/subdev/bios/M0203.c |   11 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/M0205.c |   13 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/M0209.c |   14 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/P0260.c |   12 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/base.c  |   91 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/bit.c   |    9 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/boost.c |   13 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/conn.c  |   11 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/cstep.c |   13 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/dcb.c   |   21 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/disp.c  |   35 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/dp.c    |   22 +-
 .../nouveau/{core => nvkm}/subdev/bios/extdev.c    |   15 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/fan.c   |    8 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/gpio.c  |   10 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/i2c.c   |   14 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/image.c |    5 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/init.c  |  194 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/mxm.c   |   23 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/npde.c  |    5 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/pcir.c  |    5 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/perf.c  |   18 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/pll.c   |   19 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/pmu.c   |   13 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/priv.h  |   10 +-
 .../nouveau/{core => nvkm}/subdev/bios/ramcfg.c    |    9 +-
 .../nouveau/{core => nvkm}/subdev/bios/rammap.c    |   23 +-
 .../nouveau/{core => nvkm}/subdev/bios/shadow.c    |   40 +-
 .../{core => nvkm}/subdev/bios/shadowacpi.c        |    9 +-
 .../nouveau/{core => nvkm}/subdev/bios/shadowof.c  |    7 +-
 .../nouveau/{core => nvkm}/subdev/bios/shadowpci.c |    9 +-
 .../{core => nvkm}/subdev/bios/shadowramin.c       |    9 +-
 .../nouveau/{core => nvkm}/subdev/bios/shadowrom.c |    9 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/therm.c |   15 +-
 .../nouveau/{core => nvkm}/subdev/bios/timing.c    |   11 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/vmap.c  |    9 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/volt.c  |    9 +-
 .../drm/nouveau/{core => nvkm}/subdev/bios/xpio.c  |   10 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bus/Kbuild     |    6 +
 .../subdev/bus/nv94.c => nvkm/subdev/bus/g94.c}    |   17 +-
 .../subdev/bus/nvc0.c => nvkm/subdev/bus/gf100.c}  |   23 +-
 .../drm/nouveau/{core => nvkm}/subdev/bus/hwsq.c   |   26 +-
 .../drm/nouveau/{core => nvkm}/subdev/bus/hwsq.h   |   24 +-
 .../drm/nouveau/{core => nvkm}/subdev/bus/nv04.c   |   27 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.h     |   21 +
