$ date
Monday 15 December  09:46:23 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 70e71ca0af24 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio)
$ git merge origin/master
Updating 70e71ca0af24..980f3c344ff1
Fast-forward
 Documentation/CodingStyle                          |   70 +-
 drivers/devfreq/exynos/exynos5_bus.c               |   1 -
 drivers/dma/bestcomm/bestcomm.c                    |   1 -
 drivers/dma/edma.c                                 |   1 -
 drivers/dma/fsl-edma.c                             |   1 -
 drivers/dma/fsldma.c                               |   1 -
 drivers/dma/imx-dma.c                              |   1 -
 drivers/dma/ipu/ipu_idmac.c                        |   1 -
 drivers/dma/moxart-dma.c                           |   1 -
 drivers/dma/mv_xor.c                               |   1 -
 drivers/dma/omap-dma.c                             |   1 -
 drivers/dma/ppc4xx/adma.c                          |   1 -
 drivers/dma/sa11x0-dma.c                           |   1 -
 drivers/dma/sh/shdmac.c                            |   1 -
 drivers/dma/sirf-dma.c                             |   1 -
 drivers/dma/ste_dma40.c                            |   1 -
 drivers/edac/cell_edac.c                           |   1 -
 drivers/edac/mpc85xx_edac.c                        |   2 -
 drivers/edac/ppc4xx_edac.c                         |   1 -
 drivers/edac/tile_edac.c                           |   1 -
 drivers/extcon/extcon-adc-jack.c                   |   1 -
 drivers/extcon/extcon-arizona.c                    |   1 -
 drivers/extcon/extcon-gpio.c                       |   1 -
 drivers/extcon/extcon-max14577.c                   |   1 -
 drivers/extcon/extcon-max77693.c                   |   1 -
 drivers/extcon/extcon-max8997.c                    |   1 -
 drivers/extcon/extcon-palmas.c                     |   1 -
 drivers/firmware/dcdbas.c                          |   1 -
 drivers/gpio/gpio-adp5520.c                        |   1 -
 drivers/gpio/gpio-bcm-kona.c                       |   1 -
 drivers/gpio/gpio-clps711x.c                       |   1 -
 drivers/gpio/gpio-crystalcove.c                    |   1 -
 drivers/gpio/gpio-cs5535.c                         |   1 -
 drivers/gpio/gpio-da9052.c                         |   1 -
 drivers/gpio/gpio-da9055.c                         |   1 -
 drivers/gpio/gpio-davinci.c                        |   1 -
 drivers/gpio/gpio-dwapb.c                          |   1 -
 drivers/gpio/gpio-em.c                             |   1 -
 drivers/gpio/gpio-ep93xx.c                         |   1 -
 drivers/gpio/gpio-f7188x.c                         |   1 -
 drivers/gpio/gpio-ge.c                             |   1 -
 drivers/gpio/gpio-grgpio.c                         |   1 -
 drivers/gpio/gpio-ich.c                            |   1 -
 drivers/gpio/gpio-iop.c                            |   1 -
 drivers/gpio/gpio-janz-ttl.c                       |   1 -
 drivers/gpio/gpio-kempld.c                         |   1 -
 drivers/gpio/gpio-lp3943.c                         |   1 -
 drivers/gpio/gpio-lpc32xx.c                        |   1 -
 drivers/gpio/gpio-lynxpoint.c                      |   1 -
 drivers/gpio/gpio-mm-lantiq.c                      |   1 -
 drivers/gpio/gpio-moxart.c                         |   1 -
 drivers/gpio/gpio-mpc5200.c                        |   2 -
 drivers/gpio/gpio-msic.c                           |   1 -
 drivers/gpio/gpio-msm-v1.c                         |   1 -
 drivers/gpio/gpio-msm-v2.c                         |   1 -
 drivers/gpio/gpio-mvebu.c                          |   1 -
 drivers/gpio/gpio-mxc.c                            |   1 -
 drivers/gpio/gpio-mxs.c                            |   1 -
 drivers/gpio/gpio-octeon.c                         |   1 -
 drivers/gpio/gpio-rc5t583.c                        |   1 -
 drivers/gpio/gpio-sch.c                            |   1 -
 drivers/gpio/gpio-spear-spics.c                    |   1 -
 drivers/gpio/gpio-sta2x11.c                        |   1 -
 drivers/gpio/gpio-stp-xway.c                       |   1 -
 drivers/gpio/gpio-syscon.c                         |   1 -
 drivers/gpio/gpio-tb10x.c                          |   1 -
 drivers/gpio/gpio-tegra.c                          |   1 -
 drivers/gpio/gpio-timberdale.c                     |   1 -
 drivers/gpio/gpio-tps65912.c                       |   1 -
 drivers/gpio/gpio-ts5500.c                         |   1 -
 drivers/gpio/gpio-twl4030.c                        |   1 -
 drivers/gpio/gpio-twl6040.c                        |   1 -
 drivers/gpio/gpio-tz1090-pdc.c                     |   1 -
 drivers/gpio/gpio-tz1090.c                         |   1 -
 drivers/gpio/gpio-vr41xx.c                         |   1 -
 drivers/gpio/gpio-vx855.c                          |   1 -
 drivers/gpio/gpio-xgene.c                          |   1 -
 drivers/gpio/gpio-xtensa.c                         |   1 -
 drivers/gpio/gpio-zevio.c                          |   1 -
 drivers/gpu/drm/armada/armada_drv.c                |   1 -
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |   1 -
 drivers/gpu/drm/imx/imx-drm-core.c                 |   1 -
 drivers/gpu/drm/imx/imx-hdmi.c                     |   1 -
 drivers/gpu/drm/imx/imx-ldb.c                      |   1 -
 drivers/gpu/drm/imx/imx-tve.c                      |   1 -
 drivers/gpu/drm/imx/parallel-display.c             |   1 -
 drivers/gpu/drm/msm/msm_drv.c                      |   1 -
 drivers/gpu/drm/omapdrm/omap_drv.c                 |   1 -
 drivers/gpu/drm/panel/panel-simple.c               |   1 -
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |   1 -
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |   1 -
 drivers/gpu/drm/sti/sti_compositor.c               |   1 -
 drivers/gpu/drm/sti/sti_drm_drv.c                  |   2 -
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |   1 -
 drivers/hsi/controllers/omap_ssi.c                 |   1 -
 drivers/hsi/controllers/omap_ssi_port.c            |   1 -
 drivers/hwmon/abituguru.c                          |   1 -
 drivers/hwmon/abituguru3.c                         |   1 -
 drivers/hwmon/abx500.c                             |   1 -
 drivers/hwmon/applesmc.c                           |   1 -
 drivers/hwmon/coretemp.c                           |   1 -
 drivers/hwmon/da9052-hwmon.c                       |   1 -
 drivers/hwmon/da9055-hwmon.c                       |   1 -
 drivers/hwmon/dme1737.c                            |   1 -
 drivers/hwmon/f71805f.c                            |   1 -
 drivers/hwmon/f71882fg.c                           |   1 -
 drivers/hwmon/i5k_amb.c                            |   1 -
 drivers/hwmon/ibmpowernv.c                         |   1 -
 drivers/hwmon/iio_hwmon.c                          |   1 -
 drivers/hwmon/it87.c                               |   1 -
 drivers/hwmon/jz4740-hwmon.c                       |   1 -
 drivers/hwmon/lm78.c                               |   1 -
 drivers/hwmon/max197.c                             |   1 -
 drivers/hwmon/mc13783-adc.c                        |   1 -
 drivers/hwmon/menf21bmc_hwmon.c                    |   1 -
 drivers/hwmon/nct6683.c                            |   1 -
 drivers/hwmon/nct6775.c                            |   1 -
 drivers/hwmon/ntc_thermistor.c                     |   1 -
 drivers/hwmon/pc87360.c                            |   1 -
 drivers/hwmon/pc87427.c                            |   1 -
 drivers/hwmon/s3c-hwmon.c                          |   1 -
 drivers/hwmon/sch5627.c                            |   1 -
 drivers/hwmon/sch5636.c                            |   1 -
 drivers/hwmon/sht15.c                              |   1 -
 drivers/hwmon/sis5595.c                            |   1 -
 drivers/hwmon/smsc47b397.c                         |   1 -
 drivers/hwmon/smsc47m1.c                           |   1 -
 drivers/hwmon/twl4030-madc-hwmon.c                 |   1 -
 drivers/hwmon/ultra45_env.c                        |   1 -
 drivers/hwmon/vexpress.c                           |   1 -
 drivers/hwmon/via-cputemp.c                        |   1 -
 drivers/hwmon/via686a.c                            |   1 -
 drivers/hwmon/vt1211.c                             |   1 -
 drivers/hwmon/vt8231.c                             |   1 -
 drivers/hwmon/w83627ehf.c                          |   1 -
 drivers/hwmon/w83627hf.c                           |   1 -
 drivers/hwmon/w83781d.c                            |   1 -
 drivers/hwmon/wm831x-hwmon.c                       |   1 -
 drivers/hwmon/wm8350-hwmon.c                       |   1 -
 drivers/hwspinlock/omap_hwspinlock.c               |   1 -
 drivers/hwspinlock/u8500_hsem.c                    |   1 -
 drivers/i2c/busses/i2c-at91.c                      |   1 -
 drivers/i2c/busses/i2c-au1550.c                    |   1 -
 drivers/i2c/busses/i2c-bcm-kona.c                  |   1 -
 drivers/i2c/busses/i2c-bcm2835.c                   |   1 -
 drivers/i2c/busses/i2c-bfin-twi.c                  |   1 -
 drivers/i2c/busses/i2c-cadence.c                   |   1 -
 drivers/i2c/busses/i2c-cbus-gpio.c                 |   1 -
 drivers/i2c/busses/i2c-cpm.c                       |   1 -
 drivers/i2c/busses/i2c-davinci.c                   |   1 -
 drivers/i2c/busses/i2c-designware-platdrv.c        |   1 -
 drivers/i2c/busses/i2c-efm32.c                     |   1 -
 drivers/i2c/busses/i2c-exynos5.c                   |   1 -
 drivers/i2c/busses/i2c-gpio.c                      |   1 -
 drivers/i2c/busses/i2c-highlander.c                |   1 -
 drivers/i2c/busses/i2c-ibm_iic.c                   |   1 -
 drivers/i2c/busses/i2c-imx.c                       |   1 -
 drivers/i2c/busses/i2c-iop3xx.c                    |   1 -
 drivers/i2c/busses/i2c-isch.c                      |   1 -
 drivers/i2c/busses/i2c-kempld.c                    |   1 -
 drivers/i2c/busses/i2c-mpc.c                       |   1 -
 drivers/i2c/busses/i2c-mv64xxx.c                   |   1 -
 drivers/i2c/busses/i2c-mxs.c                       |   1 -
 drivers/i2c/busses/i2c-ocores.c                    |   1 -
 drivers/i2c/busses/i2c-octeon.c                    |   1 -
 drivers/i2c/busses/i2c-omap.c                      |   1 -
 drivers/i2c/busses/i2c-parport-light.c             |   1 -
 drivers/i2c/busses/i2c-pca-platform.c              |   1 -
 drivers/i2c/busses/i2c-pmcmsp.c                    |   1 -
 drivers/i2c/busses/i2c-pnx.c                       |   1 -
 drivers/i2c/busses/i2c-puv3.c                      |   1 -
 drivers/i2c/busses/i2c-pxa.c                       |   1 -
 drivers/i2c/busses/i2c-qup.c                       |   1 -
 drivers/i2c/busses/i2c-rcar.c                      |   1 -
 drivers/i2c/busses/i2c-riic.c                      |   1 -
 drivers/i2c/busses/i2c-rk3x.c                      |   1 -
 drivers/i2c/busses/i2c-s3c2410.c                   |   1 -
 drivers/i2c/busses/i2c-sh7760.c                    |   1 -
 drivers/i2c/busses/i2c-sh_mobile.c                 |   1 -
 drivers/i2c/busses/i2c-simtec.c                    |   1 -
 drivers/i2c/busses/i2c-sirf.c                      |   1 -
 drivers/i2c/busses/i2c-st.c                        |   1 -
 drivers/i2c/busses/i2c-stu300.c                    |   1 -
 drivers/i2c/busses/i2c-sun6i-p2wi.c                |   1 -
 drivers/i2c/busses/i2c-tegra.c                     |   1 -
 drivers/i2c/busses/i2c-versatile.c                 |   1 -
 drivers/i2c/busses/i2c-wmt.c                       |   1 -
 drivers/i2c/busses/i2c-xiic.c                      |   1 -
 drivers/i2c/busses/i2c-xlr.c                       |   1 -
 drivers/i2c/busses/scx200_acb.c                    |   1 -
 drivers/i2c/muxes/i2c-arb-gpio-challenge.c         |   1 -
 drivers/i2c/muxes/i2c-mux-gpio.c                   |   1 -
 drivers/i2c/muxes/i2c-mux-pinctrl.c                |   1 -
 drivers/ide/au1xxx-ide.c                           |   1 -
 drivers/ide/gayle.c                                |   1 -
 drivers/ide/ide_platform.c                         |   1 -
 drivers/ide/palm_bk3710.c                          |   1 -
 drivers/ide/tx4938ide.c                            |   1 -
 drivers/ide/tx4939ide.c                            |   1 -
 drivers/iio/adc/rockchip_saradc.c                  |   1 -
 drivers/input/keyboard/adp5520-keys.c              |   1 -
 drivers/input/keyboard/amikbd.c                    |   1 -
 drivers/input/keyboard/bf54x-keys.c                |   1 -
 drivers/input/keyboard/clps711x-keypad.c           |   1 -
 drivers/input/keyboard/davinci_keyscan.c           |   1 -
 drivers/input/keyboard/ep93xx_keypad.c             |   1 -
 drivers/input/keyboard/goldfish_events.c           |   1 -
 drivers/input/keyboard/gpio_keys.c                 |   1 -
 drivers/input/keyboard/gpio_keys_polled.c          |   1 -
 drivers/input/keyboard/imx_keypad.c                |   1 -
 drivers/input/keyboard/jornada680_kbd.c            |   1 -
 drivers/input/keyboard/jornada720_kbd.c            |   1 -
 drivers/input/keyboard/lpc32xx-keys.c              |   1 -
 drivers/input/keyboard/matrix_keypad.c             |   1 -
 drivers/input/keyboard/nomadik-ske-keypad.c        |   1 -
 drivers/input/keyboard/nspire-keypad.c             |   1 -
 drivers/input/keyboard/omap-keypad.c               |   1 -
 drivers/input/keyboard/omap4-keypad.c              |   1 -
 drivers/input/keyboard/pmic8xxx-keypad.c           |   1 -
 drivers/input/keyboard/pxa27x_keypad.c             |   1 -
 drivers/input/keyboard/pxa930_rotary.c             |   1 -
 drivers/input/keyboard/samsung-keypad.c            |   1 -
 drivers/input/keyboard/spear-keyboard.c            |   1 -
 drivers/input/keyboard/tc3589x-keypad.c            |   1 -
 drivers/input/keyboard/tegra-kbc.c                 |   1 -
 drivers/input/keyboard/twl4030_keypad.c            |   1 -
 drivers/input/keyboard/w90p910_keypad.c            |   1 -
 drivers/input/misc/88pm80x_onkey.c                 |   1 -
 drivers/input/misc/88pm860x_onkey.c                |   1 -
 drivers/input/misc/ab8500-ponkey.c                 |   1 -
 drivers/input/misc/arizona-haptics.c               |   1 -
 drivers/input/misc/bfin_rotary.c                   |   1 -
 drivers/input/misc/cobalt_btns.c                   |   1 -
 drivers/input/misc/da9052_onkey.c                  |   1 -
 drivers/input/misc/da9055_onkey.c                  |   1 -
 drivers/input/misc/dm355evm_keys.c                 |   1 -
 drivers/input/misc/gpio-beeper.c                   |   1 -
 drivers/input/misc/gpio_tilt_polled.c              |   1 -
 drivers/input/misc/ideapad_slidebar.c              |   1 -
 drivers/input/misc/ixp4xx-beeper.c                 |   1 -
 drivers/input/misc/m68kspkr.c                      |   1 -
 drivers/input/misc/max77693-haptic.c               |   1 -
 drivers/input/misc/max8925_onkey.c                 |   1 -
 drivers/input/misc/max8997_haptic.c                |   1 -
 drivers/input/misc/mc13783-pwrbutton.c             |   1 -
 drivers/input/misc/palmas-pwrbutton.c              |   1 -
 drivers/input/misc/pcap_keys.c                     |   1 -
 drivers/input/misc/pcspkr.c                        |   1 -
 drivers/input/misc/pm8xxx-vibrator.c               |   1 -
 drivers/input/misc/pmic8xxx-pwrkey.c               |   1 -
 drivers/input/misc/pwm-beeper.c                    |   1 -
 drivers/input/misc/rb532_button.c                  |   1 -
 drivers/input/misc/retu-pwrbutton.c                |   1 -
 drivers/input/misc/rotary_encoder.c                |   1 -
 drivers/input/misc/sgi_btns.c                      |   1 -
 drivers/input/misc/sirfsoc-onkey.c                 |   1 -
 drivers/input/misc/soc_button_array.c              |   1 -
 drivers/input/misc/sparcspkr.c                     |   2 -
 drivers/input/misc/twl4030-pwrbutton.c             |   1 -
 drivers/input/misc/twl4030-vibra.c                 |   1 -
 drivers/input/misc/twl6040-vibra.c                 |   1 -
 drivers/input/misc/wistron_btns.c                  |   1 -
 drivers/input/misc/wm831x-on.c                     |   1 -
 drivers/input/mouse/amimouse.c                     |   1 -
 drivers/input/mouse/gpio_mouse.c                   |   1 -
 drivers/input/mouse/navpoint.c                     |   1 -
 drivers/input/serio/altera_ps2.c                   |   1 -
 drivers/input/serio/apbps2.c                       |   1 -
 drivers/input/serio/arc_ps2.c                      |   1 -
 drivers/input/serio/at32psif.c                     |   1 -
 drivers/input/serio/ct82c710.c                     |   1 -
 drivers/input/serio/i8042-sparcio.h                |   1 -
 drivers/input/serio/i8042.c                        |   1 -
 drivers/input/serio/maceps2.c                      |   1 -
 drivers/input/serio/olpc_apsp.c                    |   1 -
 drivers/input/serio/q40kbd.c                       |   1 -
 drivers/input/serio/rpckbd.c                       |   1 -
 drivers/input/serio/xilinx_ps2.c                   |   1 -
 drivers/input/touchscreen/88pm860x-ts.c            |   1 -
 drivers/input/touchscreen/atmel-wm97xx.c           |   1 -
 drivers/input/touchscreen/da9034-ts.c              |   1 -
 drivers/input/touchscreen/da9052_tsi.c             |   1 -
 drivers/input/touchscreen/intel-mid-touch.c        |   1 -
 drivers/input/touchscreen/jornada720_ts.c          |   1 -
 drivers/input/touchscreen/lpc32xx_ts.c             |   1 -
 drivers/input/touchscreen/mc13783_ts.c             |   1 -
 drivers/input/touchscreen/pcap_ts.c                |   1 -
 drivers/input/touchscreen/s3c2410_ts.c             |   1 -
 drivers/input/touchscreen/stmpe-ts.c               |   1 -
 drivers/input/touchscreen/sun4i-ts.c               |   1 -
 drivers/input/touchscreen/ti_am335x_tsc.c          |   1 -
 drivers/input/touchscreen/tps6507x-ts.c            |   1 -
 drivers/input/touchscreen/ucb1400_ts.c             |   1 -
 drivers/input/touchscreen/w90p910_ts.c             |   1 -
 drivers/input/touchscreen/wm831x-ts.c              |   1 -
 drivers/iommu/arm-smmu.c                           |   1 -
 drivers/iommu/exynos-iommu.c                       |   1 -
 drivers/iommu/fsl_pamu.c                           |   1 -
 drivers/iommu/ipmmu-vmsa.c                         |   1 -
 drivers/iommu/shmobile-ipmmu.c                     |   1 -
 drivers/iommu/tegra-gart.c                         |   1 -
 drivers/irqchip/irq-keystone.c                     |   1 -
 drivers/irqchip/irq-renesas-intc-irqpin.c          |   1 -
 drivers/irqchip/irq-renesas-irqc.c                 |   1 -
 drivers/leds/leds-88pm860x.c                       |   1 -
 drivers/leds/leds-adp5520.c                        |   1 -
 drivers/leds/leds-asic3.c                          |   1 -
 drivers/leds/leds-clevo-mail.c                     |   1 -
 drivers/leds/leds-cobalt-qube.c                    |   1 -
