$ date
Monday 10 August  09:08:46 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4469942bbbe5 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (f7644cbfcdf0 Linux 4.2-rc6)
$ git merge origin/master
Updating 4469942bbbe5..f7644cbfcdf0
Fast-forward
 Documentation/devicetree/bindings/phy/ti-phy.txt   |  16 +
 drivers/gpu/drm/i915/i915_trace.h                  |   16 +-
 drivers/gpu/drm/i915/intel_atomic.c                |  249 +-
 drivers/gpu/drm/i915/intel_atomic_plane.c          |   41 +-
 drivers/gpu/drm/i915/intel_audio.c                 |    3 +-
 drivers/gpu/drm/i915/intel_bios.c                  |   62 +-
 drivers/gpu/drm/i915/intel_bios.h                  |    7 +
 drivers/gpu/drm/i915/intel_csr.c                   |    6 +-
 drivers/gpu/drm/i915/intel_ddi.c                   | 1100 ++++--
 drivers/gpu/drm/i915/intel_display.c               | 4093 +++++++++++---------
 drivers/gpu/drm/i915/intel_dp.c                    |  254 +-
 drivers/gpu/drm/i915/intel_dp_mst.c                |   15 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  155 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |   49 +-
 drivers/gpu/drm/i915/intel_dsi.h                   |    3 +
 drivers/gpu/drm/i915/intel_dsi_pll.c               |   97 +-
 drivers/gpu/drm/i915/intel_fbc.c                   |  535 ++-
 drivers/gpu/drm/i915/intel_fbdev.c                 |   49 +-
 drivers/gpu/drm/i915/intel_frontbuffer.c           |  115 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  423 +-
 drivers/gpu/drm/i915/intel_hotplug.c               |  499 +++
 drivers/gpu/drm/i915/intel_lrc.c                   |  882 +++--
 drivers/gpu/drm/i915/intel_lrc.h                   |   21 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |   72 +-
 drivers/gpu/drm/i915/intel_mocs.c                  |  335 ++
 drivers/gpu/drm/i915/intel_mocs.h                  |   57 +
 drivers/gpu/drm/i915/intel_opregion.c              |  104 +-
 drivers/gpu/drm/i915/intel_overlay.c               |   63 +-
 drivers/gpu/drm/i915/intel_panel.c                 |   94 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  827 +++-
 drivers/gpu/drm/i915/intel_psr.c                   |   78 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  390 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   92 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |   83 +-
 drivers/gpu/drm/i915/intel_sprite.c                |  205 +-
 drivers/gpu/drm/i915/intel_uncore.c                |   74 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |    2 -
 drivers/gpu/drm/mgag200/mgag200_mode.c             |    9 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |    8 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    3 +-
 drivers/gpu/drm/radeon/radeon_dp_mst.c             |   11 +-
 drivers/gpu/drm/radeon/radeon_kfd.c                |    3 +-
 drivers/gpu/drm/shmobile/shmob_drm_crtc.c          |    2 +-
 drivers/mfd/Kconfig                                |    1 +
 drivers/mfd/intel_soc_pmic_core.c                  |   29 +
 drivers/mfd/intel_soc_pmic_crc.c                   |    3 +
 drivers/pwm/Kconfig                                |    7 +
 drivers/pwm/Makefile                               |    1 +
 drivers/pwm/pwm-crc.c                              |  143 +
 include/drm/drmP.h                                 |   24 +-
 include/drm/drm_crtc.h                             |   67 +-
 include/drm/intel-gtt.h                            |    4 +-
 include/linux/gpio/machine.h                       |    1 +
 include/uapi/drm/drm_fourcc.h                      |    7 +
 include/uapi/drm/i915_drm.h                        |   16 +-
 126 files changed, 12059 insertions(+), 6214 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers_vi.h
 create mode 100644 drivers/gpu/drm/amd/include/vi_structs.h
 create mode 100644 drivers/gpu/drm/i915/intel_hotplug.c
 create mode 100644 drivers/gpu/drm/i915/intel_mocs.c
 create mode 100644 drivers/gpu/drm/i915/intel_mocs.h
 create mode 100644 drivers/pwm/pwm-crc.c
Merging drm-panel/drm/panel/for-next (4946b0430c69 drm/panel: simple: Add bus format for HannStar HSD100PXN1)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (ea1f0ccaba58 drm/i915: Use masked write for Context Status Buffer Pointer)
$ git merge drm-intel/for-linux-next
Auto-merging include/drm/drm_crtc_helper.h
Auto-merging drivers/gpu/drm/i915/intel_dp_mst.c
Auto-merging drivers/gpu/drm/i915/i915_irq.c
Auto-merging drivers/gpu/drm/i915/i915_gem_tiling.c
Auto-merging drivers/gpu/drm/i915/i915_gem_gtt.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/drm_crtc.c
Auto-merging drivers/gpu/drm/drm_atomic_helper.c
Auto-merging drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c
Merge made by the 'recursive' strategy.
 Documentation/DocBook/drm.tmpl                 |  18 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c |   6 +-
 drivers/gpu/drm/drm_atomic_helper.c            | 101 +++-
 drivers/gpu/drm/drm_crtc.c                     |   4 +-
 drivers/gpu/drm/drm_crtc_helper.c              |   9 +-
 drivers/gpu/drm/drm_plane_helper.c             |   4 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.c       |   6 +-
 drivers/gpu/drm/i915/Makefile                  |  19 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c         |   4 +-
 drivers/gpu/drm/i915/i915_debugfs.c            | 125 ++--
 drivers/gpu/drm/i915/i915_dma.c                |  10 -
 drivers/gpu/drm/i915/i915_drv.c                |  24 +-
 drivers/gpu/drm/i915/i915_drv.h                |  47 +-
 drivers/gpu/drm/i915/i915_gem.c                | 453 ++------------
 drivers/gpu/drm/i915/i915_gem_fence.c          | 787 +++++++++++++++++++++++++
 drivers/gpu/drm/i915/i915_gem_gtt.c            | 649 +++++++++++++++++---
 drivers/gpu/drm/i915/i915_gem_gtt.h            |  64 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c   |  55 +-
 drivers/gpu/drm/i915/i915_gem_render_state.h   |   2 +
 drivers/gpu/drm/i915/i915_gem_tiling.c         | 303 ++--------
 drivers/gpu/drm/i915/i915_gem_userptr.c        |   4 -
 drivers/gpu/drm/i915/i915_gpu_error.c          |  24 +-
 drivers/gpu/drm/i915/i915_guc_reg.h            | 102 ++++
 drivers/gpu/drm/i915/i915_irq.c                |  77 ++-
 drivers/gpu/drm/i915/i915_params.c             |   9 +
 drivers/gpu/drm/i915/i915_reg.h                |   9 +
 drivers/gpu/drm/i915/i915_trace.h              |  32 +-
 drivers/gpu/drm/i915/intel_crt.c               |  49 +-
 drivers/gpu/drm/i915/intel_csr.c               |  16 +-
 drivers/gpu/drm/i915/intel_display.c           | 455 +++++---------
 drivers/gpu/drm/i915/intel_dp.c                | 162 +++--
 drivers/gpu/drm/i915/intel_dp_mst.c            |  15 +-
 drivers/gpu/drm/i915/intel_drv.h               |  14 +-
 drivers/gpu/drm/i915/intel_dsi.c               |   2 +-
 drivers/gpu/drm/i915/intel_dvo.c               |  46 +-
 drivers/gpu/drm/i915/intel_fbc.c               |  13 +-
 drivers/gpu/drm/i915/intel_frontbuffer.c       |   2 +-
 drivers/gpu/drm/i915/intel_guc_fwif.h          | 245 ++++++++
 drivers/gpu/drm/i915/intel_hdmi.c              |   2 +-
 drivers/gpu/drm/i915/intel_hotplug.c           |  20 +-
 drivers/gpu/drm/i915/intel_lrc.c               |  68 ++-
 drivers/gpu/drm/i915/intel_lvds.c              |   2 +-
 drivers/gpu/drm/i915/intel_pm.c                |  12 +-
 drivers/gpu/drm/i915/intel_psr.c               |   3 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c        |  14 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c        |  30 +-
 drivers/gpu/drm/i915/intel_sdvo.c              |  47 +-
 drivers/gpu/drm/i915/intel_tv.c                |   2 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c       |   6 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c       |   6 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c    |   4 +-
 drivers/gpu/drm/radeon/radeon_dp_mst.c         |   3 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c         |   6 +-
 drivers/gpu/drm/sti/sti_drm_crtc.c             |   6 +-
 drivers/gpu/drm/tegra/dc.c                     |   6 +-
 drivers/gpu/drm/tegra/dsi.c                    |   3 +-
 drivers/gpu/drm/tegra/hdmi.c                   |   5 +-
 drivers/gpu/drm/tegra/rgb.c                    |   5 +-
 drivers/gpu/drm/tegra/sor.c                    |   3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c            |   3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.h            |   2 +-
 include/drm/drm_atomic.h                       |   3 +-
 include/drm/drm_atomic_helper.h                |   4 +-
 include/drm/drm_crtc.h                         |  10 +-
 include/drm/drm_crtc_helper.h                  |   8 +-
 include/drm/drm_dp_helper.h                    |   2 +-
 66 files changed, 2609 insertions(+), 1642 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/i915_gem_fence.c
 create mode 100644 drivers/gpu/drm/i915/i915_guc_reg.h
 create mode 100644 drivers/gpu/drm/i915/intel_guc_fwif.h
Merging drm-tegra/drm/tegra/for-next (8a8005e3e199 drm/tegra: dpaux: Registers are 32-bit)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (0630db4f7a43 drm: Remove two-level menu in Kconfig)
$ git merge drm-misc/topic/drm-misc
Resolved 'drivers/gpu/drm/drm_crtc.c' using previous resolution.
Auto-merging drivers/gpu/drm/drm_crtc.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/drm_crtc.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 296300174597] Merge remote-tracking branch 'drm-misc/topic/drm-misc'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/Kconfig                       |  20 ++
 drivers/gpu/drm/Makefile                      |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c        |  45 ++--
 drivers/gpu/drm/armada/armada_fbdev.c         |  33 +--
 drivers/gpu/drm/ast/ast_fb.c                  |  48 ++--
 drivers/gpu/drm/bochs/bochs_drv.c             |   4 +-
 drivers/gpu/drm/bochs/bochs_fbdev.c           |  36 +--
 drivers/gpu/drm/cirrus/cirrus_drv.c           |   4 +-
 drivers/gpu/drm/cirrus/cirrus_fbdev.c         |  41 +---
 drivers/gpu/drm/drm_crtc.c                    |   2 +
 drivers/gpu/drm/drm_fb_cma_helper.c           |  45 +---
 drivers/gpu/drm/drm_fb_helper.c               | 329 +++++++++++++++++++++-----
 drivers/gpu/drm/drm_modeset_lock.c            |  52 +---
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c     |  47 +---
 drivers/gpu/drm/gma500/accel_2d.c             |   6 +-
 drivers/gpu/drm/gma500/framebuffer.c          |  48 ++--
 drivers/gpu/drm/i915/intel_fbdev.c            |  61 +----
 drivers/gpu/drm/mgag200/mgag200_fb.c          |  39 +--
 drivers/gpu/drm/msm/msm_fbdev.c               |  34 +--
 drivers/gpu/drm/nouveau/nouveau_fbcon.c       |  39 +--
 drivers/gpu/drm/omapdrm/omap_crtc.c           |   6 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.c          |  38 +--
 drivers/gpu/drm/qxl/qxl_fb.c                  |  40 +---
 drivers/gpu/drm/radeon/radeon_fb.c            |  42 +---
 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.c |  47 +---
 drivers/gpu/drm/tegra/fb.c                    |  35 +--
 drivers/gpu/drm/ttm/ttm_tt.c                  |   4 +-
 drivers/gpu/drm/udl/udl_fb.c                  |  41 +---
 drivers/gpu/drm/virtio/virtgpu_fb.c           |  32 +--
 drivers/gpu/drm/vmwgfx/vmwgfx_context.c       |   2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c           |   2 +-
 drivers/video/Kconfig                         |   2 -
 include/drm/drm_fb_helper.h                   | 212 +++++++++++++++++
 include/drm/drm_modeset_lock.h                |   1 -
 34 files changed, 746 insertions(+), 693 deletions(-)
Merging drm-exynos/exynos-drm/for-next (0e59db7c3ed6 drm/exynos: return return value of exynos_crtc->enable_vblank)
$ git merge drm-exynos/exynos-drm/for-next
Auto-merging drivers/gpu/drm/exynos/exynos_drm_crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c |  65 +-
 drivers/gpu/drm/exynos/exynos7_drm_decon.c    |  78 ++-
 drivers/gpu/drm/exynos/exynos_drm_crtc.c      |  16 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.h      |   2 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c       |   6 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h       |  45 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c      |   1 -
 drivers/gpu/drm/exynos/exynos_drm_fimd.c      |  89 ++-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c       |   6 -
 drivers/gpu/drm/exynos/exynos_drm_gsc.c       |  22 +-
 drivers/gpu/drm/exynos/exynos_drm_iommu.c     |  20 +-
 drivers/gpu/drm/exynos/exynos_drm_iommu.h     |  15 -
 drivers/gpu/drm/exynos/exynos_drm_ipp.c       |  16 +-
 drivers/gpu/drm/exynos/exynos_drm_plane.c     |  31 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c      |  17 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c          | 867 ++++++++------------------
 drivers/gpu/drm/exynos/exynos_mixer.c         | 198 +++---
 17 files changed, 512 insertions(+), 982 deletions(-)
Merging drm-msm/msm-next (a505471d7452 fixup! drm/msm/hdmi: add hdmi hdcp support (V3))
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/msm_drv.h
Auto-merging drivers/gpu/drm/msm/msm_drv.c
Auto-merging drivers/gpu/drm/msm/mdp/mdp5/mdp5_smp.h
Auto-merging drivers/gpu/drm/msm/mdp/mdp5/mdp5_smp.c
Auto-merging drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c
Auto-merging drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.h
Auto-merging drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c
Auto-merging drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c
Auto-merging drivers/gpu/drm/msm/mdp/mdp4/mdp4_plane.c
Auto-merging drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/drm/msm/dsi.txt  |   41 +-
 Documentation/devicetree/bindings/drm/msm/hdmi.txt |    3 +-
 drivers/gpu/drm/msm/Kconfig                        |    1 +
 drivers/gpu/drm/msm/Makefile                       |    1 +
 drivers/gpu/drm/msm/adreno/a2xx.xml.h              |   18 +-
 drivers/gpu/drm/msm/adreno/a3xx.xml.h              |   14 +-
 drivers/gpu/drm/msm/adreno/a4xx.xml.h              |   23 +-
 drivers/gpu/drm/msm/adreno/adreno_common.xml.h     |   18 +-
 drivers/gpu/drm/msm/adreno/adreno_pm4.xml.h        |   18 +-
 drivers/gpu/drm/msm/dsi/dsi.c                      |   92 +-
 drivers/gpu/drm/msm/dsi/dsi.h                      |   41 +-
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |  206 ++-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |  123 +-
 drivers/gpu/drm/msm/dsi/dsi_manager.c              |  169 ++-
 drivers/gpu/drm/msm/dsi/dsi_phy.c                  |  165 ++-
 drivers/gpu/drm/msm/dsi/mmss_cc.xml.h              |   26 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll.c              |   42 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll.h              |    1 +
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_28nm.c         |   31 +-
 drivers/gpu/drm/msm/dsi/sfpb.xml.h                 |   26 +-
 drivers/gpu/drm/msm/edp/edp.xml.h                  |   22 +-
 drivers/gpu/drm/msm/edp/edp_ctrl.c                 |   17 +-
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |   79 +-
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |   32 +-
 drivers/gpu/drm/msm/hdmi/hdmi.xml.h                |   22 +-
 drivers/gpu/drm/msm/hdmi/hdmi_audio.c              |    1 -
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |   16 +-
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |  101 +-
 drivers/gpu/drm/msm/hdmi/hdmi_hdcp.c               | 1437 ++++++++++++++++++++
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.c           |   52 -
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8x60.c           |   32 -
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8x74.c           |   57 -
 drivers/gpu/drm/msm/hdmi/qfprom.xml.h              |   26 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4.xml.h            |   22 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c           |    2 -
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_irq.c            |    9 +
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c            |   38 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.h            |   21 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_plane.c          |    9 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5.xml.h            |  180 ++-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cfg.c            |  180 ++-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cfg.h            |   13 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cmd_encoder.c    |   12 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |  133 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_ctl.c            |  243 +++-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_ctl.h            |   43 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_encoder.c        |   18 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_irq.c            |    9 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c            |   80 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.h            |   54 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |  297 ++--
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_smp.c            |   26 +-
