$ date -R
Tue, 22 Mar 2016 09:24:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 46e595a17dcf Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc)
$ git merge origin/master
Updating 46e595a17dcf..e531cdf50a8a
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   14 +
 drivers/net/wireless/mac80211_hwsim.c           |   5 +
 fs/gfs2/glock.c                                 |   4 +-
 include/linux/rhashtable.h                      |   3 +-
 include/net/cfg80211.h                          |  36 +
 include/net/mac80211.h                          |  13 +-
 include/uapi/linux/nl80211.h                    |  56 +-
 lib/rhashtable.c                                |   6 +-
 lib/test_rhashtable.c                           |   2 +-
 net/ipv6/ila/ila_xlat.c                         |   3 +-
 net/mac80211/cfg.c                              |   4 +-
 net/mac80211/chan.c                             |   4 +-
 net/mac80211/driver-ops.h                       |  15 +
 net/mac80211/ieee80211_i.h                      |   9 +
 net/mac80211/mesh.c                             |  12 +-
 net/mac80211/mesh.h                             |  38 +-
 net/mac80211/mesh_pathtbl.c                     | 950 ++++++++----------------
 net/mac80211/scan.c                             |   8 +-
 net/mac80211/sta_info.c                         |   9 +-
 net/mac80211/tdls.c                             |  40 +-
 net/mac80211/trace.h                            |  12 +
 net/mac80211/tx.c                               |  44 +-
 net/mac80211/util.c                             |   5 +-
 net/mac80211/vht.c                              |  30 +-
 net/mac80211/wpa.c                              |  26 +-
 net/netfilter/nft_hash.c                        |   4 +-
 net/netlink/af_netlink.c                        |   3 +-
 net/rfkill/core.c                               |  36 +-
 net/sctp/proc.c                                 |   3 +-
 net/wireless/core.c                             |   7 +
 net/wireless/nl80211.c                          | 117 +++
 net/wireless/scan.c                             |   2 +
 net/wireless/sme.c                              |   2 +
 35 files changed, 792 insertions(+), 737 deletions(-)
Merging rdma/for-next (520a07bff6fb Merge branches 'i40iw', 'sriov' and 'hfi1' into k.o/for-4.6)
$ git merge rdma/for-next
Recorded preimage for 'drivers/staging/rdma/hfi1/mad.c'
Recorded preimage for 'drivers/staging/rdma/hfi1/user_pages.c'
Recorded preimage for 'drivers/staging/rdma/hfi1/verbs.c'
Auto-merging net/core/rtnetlink.c
Auto-merging include/uapi/linux/if_link.h
Auto-merging include/linux/netdevice.h
Auto-merging include/linux/mlx5/mlx5_ifc.h
Auto-merging include/linux/mlx5/driver.h
Auto-merging include/linux/mlx5/device.h
Auto-merging drivers/staging/rdma/hfi1/verbs.c
CONFLICT (content): Merge conflict in drivers/staging/rdma/hfi1/verbs.c
Auto-merging drivers/staging/rdma/hfi1/user_sdma.c
Auto-merging drivers/staging/rdma/hfi1/user_pages.c
CONFLICT (content): Merge conflict in drivers/staging/rdma/hfi1/user_pages.c
Auto-merging drivers/staging/rdma/hfi1/ud.c
Auto-merging drivers/staging/rdma/hfi1/platform.h
Auto-merging drivers/staging/rdma/hfi1/pio_copy.c
Auto-merging drivers/staging/rdma/hfi1/pcie.c
CONFLICT (modify/delete): drivers/staging/rdma/hfi1/mr.c deleted in rdma/for-next and modified in HEAD. Version HEAD of drivers/staging/rdma/hfi1/mr.c left in tree.
Auto-merging drivers/staging/rdma/hfi1/mad.c
CONFLICT (content): Merge conflict in drivers/staging/rdma/hfi1/mad.c
CONFLICT (modify/delete): drivers/staging/rdma/hfi1/keys.c deleted in rdma/for-next and modified in HEAD. Version HEAD of drivers/staging/rdma/hfi1/keys.c left in tree.
Auto-merging drivers/staging/rdma/hfi1/init.c
Auto-merging drivers/staging/rdma/hfi1/hfi.h
Auto-merging drivers/staging/rdma/hfi1/file_ops.c
Auto-merging drivers/staging/rdma/hfi1/efivar.c
Auto-merging drivers/staging/rdma/hfi1/driver.c
Auto-merging drivers/staging/rdma/hfi1/diag.c
Auto-merging drivers/staging/rdma/hfi1/chip_registers.h
Auto-merging drivers/staging/rdma/hfi1/chip.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/cmd.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.h
Auto-merging drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e_type.h
Auto-merging drivers/net/ethernet/intel/i40e/i40e_main.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e.h
Auto-merging drivers/infiniband/sw/rdmavt/srq.c
Auto-merging drivers/infiniband/sw/rdmavt/mmap.c
Auto-merging drivers/infiniband/sw/rdmavt/mcast.c
Auto-merging drivers/infiniband/sw/rdmavt/cq.c
Removing drivers/infiniband/hw/qib/qib_verbs_mcast.c
Removing drivers/infiniband/hw/qib/qib_srq.c
Removing drivers/infiniband/hw/qib/qib_mr.c
Removing drivers/infiniband/hw/qib/qib_mmap.c
Removing drivers/infiniband/hw/qib/qib_cq.c
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/core/sa_query.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/rdma/hfi1/keys.c drivers/staging/rdma/hfi1/mr.c
drivers/staging/rdma/hfi1/keys.c: needs merge
drivers/staging/rdma/hfi1/mr.c: needs merge
rm 'drivers/staging/rdma/hfi1/keys.c'
rm 'drivers/staging/rdma/hfi1/mr.c'
$ git commit -v -a
Recorded resolution for 'drivers/staging/rdma/hfi1/mad.c'.
Recorded resolution for 'drivers/staging/rdma/hfi1/user_pages.c'.
Recorded resolution for 'drivers/staging/rdma/hfi1/verbs.c'.
[master b3893760bfe5] Merge remote-tracking branch 'rdma/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/infiniband/sysfs.txt                 |    3 +-
 MAINTAINERS                                        |   16 +
 drivers/infiniband/Kconfig                         |    3 +
 drivers/infiniband/Makefile                        |    1 +
 drivers/infiniband/core/device.c                   |   15 +-
 drivers/infiniband/core/sa_query.c                 |    5 +
 drivers/infiniband/core/uverbs_cmd.c               |   17 +-
 drivers/infiniband/core/verbs.c                    |   40 +
 drivers/infiniband/hw/Makefile                     |    1 +
 drivers/infiniband/hw/i40iw/Kconfig                |    7 +
 drivers/infiniband/hw/i40iw/Makefile               |    9 +
 drivers/infiniband/hw/i40iw/i40iw.h                |  570 +++
 drivers/infiniband/hw/i40iw/i40iw_cm.c             | 4141 +++++++++++++++++
 drivers/infiniband/hw/i40iw/i40iw_cm.h             |  456 ++
 drivers/infiniband/hw/i40iw/i40iw_ctrl.c           | 4743 ++++++++++++++++++++
 drivers/infiniband/hw/i40iw/i40iw_d.h              | 1713 +++++++
 drivers/infiniband/hw/i40iw/i40iw_hmc.c            |  821 ++++
 drivers/infiniband/hw/i40iw/i40iw_hmc.h            |  241 +
 drivers/infiniband/hw/i40iw/i40iw_hw.c             |  730 +++
 drivers/infiniband/hw/i40iw/i40iw_main.c           | 1910 ++++++++
 drivers/infiniband/hw/i40iw/i40iw_osdep.h          |  215 +
 drivers/infiniband/hw/i40iw/i40iw_p.h              |  106 +
 drivers/infiniband/hw/i40iw/i40iw_pble.c           |  618 +++
 drivers/infiniband/hw/i40iw/i40iw_pble.h           |  131 +
 drivers/infiniband/hw/i40iw/i40iw_puda.c           | 1436 ++++++
 drivers/infiniband/hw/i40iw/i40iw_puda.h           |  183 +
 drivers/infiniband/hw/i40iw/i40iw_register.h       | 1030 +++++
 drivers/infiniband/hw/i40iw/i40iw_status.h         |  100 +
 drivers/infiniband/hw/i40iw/i40iw_type.h           | 1312 ++++++
 drivers/infiniband/hw/i40iw/i40iw_ucontext.h       |  107 +
 drivers/infiniband/hw/i40iw/i40iw_uk.c             | 1204 +++++
 drivers/infiniband/hw/i40iw/i40iw_user.h           |  442 ++
 drivers/infiniband/hw/i40iw/i40iw_utils.c          | 1270 ++++++
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          | 2437 ++++++++++
 drivers/infiniband/hw/i40iw/i40iw_verbs.h          |  173 +
 drivers/infiniband/hw/i40iw/i40iw_vf.c             |   85 +
 drivers/infiniband/hw/i40iw/i40iw_vf.h             |   62 +
 drivers/infiniband/hw/i40iw/i40iw_virtchnl.c       |  748 +++
 drivers/infiniband/hw/i40iw/i40iw_virtchnl.h       |  124 +
 drivers/infiniband/hw/mlx5/Makefile                |    2 +-
 drivers/infiniband/hw/mlx5/ib_virt.c               |  194 +
 drivers/infiniband/hw/mlx5/mad.c                   |    2 +-
 drivers/infiniband/hw/mlx5/main.c                  |   12 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |    8 +
 drivers/infiniband/hw/qib/Kconfig                  |    2 +-
 drivers/infiniband/hw/qib/Makefile                 |   10 +-
 drivers/infiniband/hw/qib/qib.h                    |   33 +-
 drivers/infiniband/hw/qib/qib_common.h             |    3 -
 drivers/infiniband/hw/qib/qib_cq.c                 |  545 ---
 drivers/infiniband/hw/qib/qib_driver.c             |   71 +-
 drivers/infiniband/hw/qib/qib_iba6120.c            |    8 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |    6 +-
 drivers/infiniband/hw/qib/qib_init.c               |   25 +-
 drivers/infiniband/hw/qib/qib_intr.c               |    2 +-
 drivers/infiniband/hw/qib/qib_keys.c               |  186 +-
 drivers/infiniband/hw/qib/qib_mad.c                |  338 +-
 drivers/infiniband/hw/qib/qib_mmap.c               |  174 -
 drivers/infiniband/hw/qib/qib_mr.c                 |  490 --
 drivers/infiniband/hw/qib/qib_qp.c                 | 1178 +----
 drivers/infiniband/hw/qib/qib_rc.c                 |  409 +-
 drivers/infiniband/hw/qib/qib_ruc.c                |  191 +-
 drivers/infiniband/hw/qib/qib_sdma.c               |   41 +-
 drivers/infiniband/hw/qib/qib_srq.c                |  380 --
 drivers/infiniband/hw/qib/qib_sysfs.c              |   85 +-
 drivers/infiniband/hw/qib/qib_uc.c                 |   79 +-
 drivers/infiniband/hw/qib/qib_ud.c                 |  142 +-
 drivers/infiniband/hw/qib/qib_verbs.c              | 1223 ++---
 drivers/infiniband/hw/qib/qib_verbs.h              |  812 +---
 drivers/infiniband/hw/qib/qib_verbs_mcast.c        |  363 --
 drivers/infiniband/sw/Makefile                     |    1 +
 drivers/infiniband/sw/rdmavt/Kconfig               |    6 +
 drivers/infiniband/sw/rdmavt/Makefile              |   13 +
 drivers/infiniband/sw/rdmavt/ah.c                  |  196 +
 drivers/infiniband/sw/rdmavt/ah.h                  |   59 +
 .../rdma/hfi1 => infiniband/sw/rdmavt}/cq.c        |  325 +-
 drivers/infiniband/sw/rdmavt/cq.h                  |   64 +
 drivers/infiniband/sw/rdmavt/dma.c                 |  184 +
 drivers/infiniband/sw/rdmavt/dma.h                 |   53 +
 drivers/infiniband/sw/rdmavt/mad.c                 |  171 +
 drivers/infiniband/sw/rdmavt/mad.h                 |   60 +
 .../verbs_mcast.c => infiniband/sw/rdmavt/mcast.c} |  262 +-
 drivers/infiniband/sw/rdmavt/mcast.h               |   58 +
 .../rdma/hfi1 => infiniband/sw/rdmavt}/mmap.c      |  142 +-
 drivers/infiniband/sw/rdmavt/mmap.h                |   63 +
 drivers/infiniband/sw/rdmavt/mr.c                  |  830 ++++
 drivers/infiniband/sw/rdmavt/mr.h                  |   92 +
 drivers/infiniband/sw/rdmavt/pd.c                  |  119 +
 drivers/infiniband/sw/rdmavt/pd.h                  |   58 +
 drivers/infiniband/sw/rdmavt/qp.c                  | 1696 +++++++
 drivers/infiniband/sw/rdmavt/qp.h                  |   69 +
 .../rdma/hfi1 => infiniband/sw/rdmavt}/srq.c       |  204 +-
 drivers/infiniband/sw/rdmavt/srq.h                 |   62 +
 drivers/infiniband/sw/rdmavt/trace.c               |   49 +
 drivers/infiniband/sw/rdmavt/trace.h               |  187 +
 drivers/infiniband/sw/rdmavt/vt.c                  |  873 ++++
 drivers/infiniband/sw/rdmavt/vt.h                  |  104 +
 drivers/infiniband/ulp/ipoib/ipoib.h               |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |   27 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   65 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    2 +-
 drivers/net/ethernet/intel/i40e/Makefile           |    1 +
 drivers/net/ethernet/intel/i40e/i40e.h             |   22 +
 drivers/net/ethernet/intel/i40e/i40e_client.c      | 1012 +++++
 drivers/net/ethernet/intel/i40e/i40e_client.h      |  232 +
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  115 +-
 drivers/net/ethernet/intel/i40e/i40e_type.h        |    3 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl.h    |   34 +
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |  247 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.h |    4 +
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |    6 +
 drivers/net/ethernet/mellanox/mlx5/core/fw.c       |   57 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   24 +-
 drivers/net/ethernet/mellanox/mlx5/core/vport.c    |   72 +-
 drivers/staging/rdma/hfi1/Kconfig                  |   13 +-
 drivers/staging/rdma/hfi1/Makefile                 |   10 +-
 drivers/staging/rdma/hfi1/affinity.c               |  430 ++
 drivers/staging/rdma/hfi1/affinity.h               |   91 +
 drivers/staging/rdma/hfi1/aspm.h                   |  309 ++
 drivers/staging/rdma/hfi1/chip.c                   | 2456 +++++-----
 drivers/staging/rdma/hfi1/chip.h                   |  151 +-
 drivers/staging/rdma/hfi1/chip_registers.h         |    9 +-
 drivers/staging/rdma/hfi1/common.h                 |   12 +-
 drivers/staging/rdma/hfi1/debugfs.c                |  332 +-
 drivers/staging/rdma/hfi1/debugfs.h                |    5 +-
 drivers/staging/rdma/hfi1/device.c                 |    5 +-
 drivers/staging/rdma/hfi1/device.h                 |    5 +-
 drivers/staging/rdma/hfi1/diag.c                   |  103 +-
 drivers/staging/rdma/hfi1/dma.c                    |   17 +-
 drivers/staging/rdma/hfi1/driver.c                 |  344 +-
 drivers/staging/rdma/hfi1/efivar.c                 |    5 +-
 drivers/staging/rdma/hfi1/efivar.h                 |    5 +-
 drivers/staging/rdma/hfi1/eprom.c                  |  117 +-
 drivers/staging/rdma/hfi1/eprom.h                  |    7 +-
 drivers/staging/rdma/hfi1/file_ops.c               |  552 +--
 drivers/staging/rdma/hfi1/firmware.c               |  587 ++-
 drivers/staging/rdma/hfi1/hfi.h                    |  251 +-
 drivers/staging/rdma/hfi1/init.c                   |  183 +-
 drivers/staging/rdma/hfi1/intr.c                   |   29 +-
 drivers/staging/rdma/hfi1/iowait.h                 |  126 +-
 drivers/staging/rdma/hfi1/keys.c                   |  356 --
 drivers/staging/rdma/hfi1/mad.c                    | 1005 +++--
 drivers/staging/rdma/hfi1/mad.h                    |   14 +-
 drivers/staging/rdma/hfi1/mmu_rb.c                 |  292 ++
 drivers/staging/rdma/hfi1/mmu_rb.h                 |   73 +
 drivers/staging/rdma/hfi1/mr.c                     |  473 --
 drivers/staging/rdma/hfi1/opa_compat.h             |   20 +-
 drivers/staging/rdma/hfi1/pcie.c                   |  192 +-
 drivers/staging/rdma/hfi1/pio.c                    |  365 +-
 drivers/staging/rdma/hfi1/pio.h                    |  118 +-
 drivers/staging/rdma/hfi1/pio_copy.c               |   67 +-
 drivers/staging/rdma/hfi1/platform.c               |  893 ++++
 .../rdma/hfi1/{platform_config.h => platform.h}    |   58 +-
 drivers/staging/rdma/hfi1/qp.c                     | 1642 ++-----
 drivers/staging/rdma/hfi1/qp.h                     |  198 +-
 drivers/staging/rdma/hfi1/qsfp.c                   |  270 +-
 drivers/staging/rdma/hfi1/qsfp.h                   |   57 +-
 drivers/staging/rdma/hfi1/rc.c                     |  765 ++--
 drivers/staging/rdma/hfi1/ruc.c                    |  373 +-
 drivers/staging/rdma/hfi1/sdma.c                   |  365 +-
 drivers/staging/rdma/hfi1/sdma.h                   |  116 +-
 drivers/staging/rdma/hfi1/sdma_txreq.h             |  135 +
 drivers/staging/rdma/hfi1/sysfs.c                  |  136 +-
 drivers/staging/rdma/hfi1/trace.c                  |   53 +-
 drivers/staging/rdma/hfi1/trace.h                  | 1477 +++---
 drivers/staging/rdma/hfi1/twsi.c                   |  205 +-
 drivers/staging/rdma/hfi1/twsi.h                   |    9 +-
 drivers/staging/rdma/hfi1/uc.c                     |  164 +-
 drivers/staging/rdma/hfi1/ud.c                     |  248 +-
 drivers/staging/rdma/hfi1/user_exp_rcv.c           | 1044 +++++
 drivers/staging/rdma/hfi1/user_exp_rcv.h           |   13 +-
 drivers/staging/rdma/hfi1/user_pages.c             |   74 +-
 drivers/staging/rdma/hfi1/user_sdma.c              |  621 +--
 drivers/staging/rdma/hfi1/user_sdma.h              |   11 +-
 drivers/staging/rdma/hfi1/verbs.c                  | 1663 +++----
 drivers/staging/rdma/hfi1/verbs.h                  |  824 +---
 drivers/staging/rdma/hfi1/verbs_txreq.c            |  149 +
 drivers/staging/rdma/hfi1/verbs_txreq.h            |  116 +
 include/linux/mlx5/device.h                        |    6 +
 include/linux/mlx5/driver.h                        |    8 +-
 include/linux/mlx5/mlx5_ifc.h                      |   37 +-
 include/linux/mlx5/vport.h                         |    7 +-
 include/linux/netdevice.h                          |    3 +
 include/rdma/ib_verbs.h                            |   29 +-
 include/rdma/opa_port_info.h                       |    2 +-
 include/rdma/rdma_vt.h                             |  481 ++
 include/rdma/rdmavt_cq.h                           |   99 +
 include/rdma/rdmavt_mr.h                           |  139 +
 include/rdma/rdmavt_qp.h                           |  446 ++
 include/uapi/linux/if_link.h                       |    7 +
 include/uapi/rdma/hfi/hfi1_user.h                  |   14 +-
 include/uapi/rdma/rdma_netlink.h                   |    1 +
 net/core/rtnetlink.c                               |   36 +
 192 files changed, 49074 insertions(+), 15213 deletions(-)
 create mode 100644 drivers/infiniband/hw/i40iw/Kconfig
 create mode 100644 drivers/infiniband/hw/i40iw/Makefile
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw.h
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_cm.c
 create mode 100644 drivers/infiniband/hw/i40iw/i40iw_cm.h
