$ date
Monday 20 April  11:04:47 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 80dcc31fbe55 Merge tag 'gfs2-merge-window' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (09d51602cf84 Merge branch 'turbostat' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating 80dcc31fbe55..09d51602cf84
Fast-forward
 .gitignore                                         |    1 +
 arch/arm/mach-msm/include/mach/irqs.h              |   37 -
 arch/arm/mach-msm/include/mach/msm_gpiomux.h       |   38 -
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h    |  108 -
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h    |  103 -
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h    |  125 -
 arch/arm/mach-msm/include/mach/msm_iomap.h         |   53 -
 arch/arm/mach-msm/include/mach/msm_smd.h           |  109 -
 arch/arm/mach-msm/include/mach/sirc.h              |   98 -
 arch/arm/mach-msm/include/mach/vreg.h              |   29 -
 arch/arm/mach-msm/io.c                             |  161 --
 arch/arm/mach-msm/irq-vic.c                        |  363 ---
 arch/arm/mach-msm/irq.c                            |  151 --
 arch/arm/mach-msm/last_radio_log.c                 |   71 -
 arch/arm/mach-msm/proc_comm.c                      |  129 --
 arch/arm/mach-msm/proc_comm.h                      |  258 ---
 arch/arm/mach-msm/sirc.c                           |  172 --
 arch/arm/mach-msm/smd.c                            | 1034 ---------
 arch/arm/mach-msm/smd_debug.c                      |  311 ---
 arch/arm/mach-msm/smd_private.h                    |  403 ----
 arch/arm/mach-msm/vreg.c                           |  220 --
 arch/arm/mach-mvebu/Kconfig                        |   14 +
 arch/arm/mach-mvebu/board-v7.c                     |   20 +-
 arch/arm/mach-mvebu/dove.c                         |    2 +-
 arch/arm/mach-mvebu/kirkwood.c                     |    2 +-
 arch/arm/mach-mvebu/platsmp-a9.c                   |    2 +
 arch/arm/mach-mvebu/pmsu.c                         |   16 +-
 arch/arm/mach-omap1/pm.c                           |   51 +-
 arch/arm/mach-omap2/Kconfig                        |   40 +-
 arch/arm/mach-omap2/Makefile                       |    4 -
 arch/arm/mach-omap2/board-devkit8000.c             |  654 ------
 arch/arm/mach-omap2/board-omap3stalker.c           |  433 ----
 arch/arm/mach-omap2/board-omap3touchbook.c         |  395 ----
 arch/arm/mach-omap2/clock.c                        |  111 +-
 arch/arm/mach-omap2/clock.h                        |    8 +-
 arch/arm/mach-omap2/cm.h                           |    2 +
 arch/arm/mach-omap2/cm2xxx.c                       |    2 +-
 arch/arm/mach-omap2/cm2xxx.h                       |    2 +-
 arch/arm/mach-omap2/cm33xx.c                       |    2 +-
 arch/arm/mach-omap2/cm33xx.h                       |    3 +-
 arch/arm/mach-omap2/cm3xxx.c                       |    3 +-
 arch/arm/mach-omap2/cm3xxx.h                       |    2 +-
 arch/arm/mach-omap2/cm44xx.h                       |    3 +-
 arch/arm/mach-omap2/cm_common.c                    |  156 ++
 arch/arm/mach-omap2/cminst44xx.c                   |    6 +-
 arch/arm/mach-omap2/common.c                       |    1 -
 arch/arm/mach-omap2/common.h                       |    3 -
 arch/arm/mach-omap2/control.c                      |  201 +-
 arch/arm/mach-omap2/control.h                      |   10 +-
 arch/arm/mach-omap2/display.c                      |   15 +-
 arch/arm/mach-omap2/gpmc-nand.c                    |   18 +-
 arch/arm/mach-omap2/gpmc-onenand.c                 |    4 +-
 arch/arm/mach-omap2/id.c                           |    5 +-
 arch/arm/mach-omap2/io.c                           |  114 +-
 arch/arm/mach-omap2/mux.c                          |    2 +-
 arch/arm/mach-omap2/omap-secure.h                  |    7 -
 arch/arm/mach-omap2/omap4-common.c                 |   69 -
 arch/arm/mach-omap2/omap_device.c                  |    3 +
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |   36 +
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  113 +-
 arch/arm/mach-omap2/pdata-quirks.c                 |   74 -
 arch/arm/mach-omap2/pm24xx.c                       |   24 +-
 arch/arm/mach-omap2/pm34xx.c                       |   18 +-
 arch/arm/mach-omap2/prcm-common.h                  |   20 +
 arch/arm/mach-omap2/prcm43xx.h                     |    1 +
 arch/arm/mach-omap2/prm.h                          |   27 +-
 arch/arm/mach-omap2/prm2xxx.c                      |    6 +-
 arch/arm/mach-omap2/prm2xxx.h                      |    4 +-
 arch/arm/mach-omap2/prm33xx.c                      |    2 +-
 arch/arm/mach-omap2/prm33xx.h                      |    2 +-
 arch/arm/mach-omap2/prm3xxx.c                      |   20 +-
 arch/arm/mach-omap2/prm3xxx.h                      |    7 +-
 arch/arm/mach-omap2/prm44xx.c                      |   70 +-
 arch/arm/mach-omap2/prm44xx.h                      |    1 -
 arch/arm/mach-omap2/prm44xx_54xx.h                 |    8 +-
 arch/arm/mach-omap2/prm54xx.h                      |    1 -
 arch/arm/mach-omap2/prm7xx.h                       |    2 +-
 arch/arm/mach-omap2/prm_common.c                   |  258 ++-
 arch/arm/mach-omap2/prminst44xx.c                  |   18 +-
 arch/arm/mach-omap2/prminst44xx.h                  |    1 +
 arch/arm/mach-omap2/sleep44xx.S                    |    2 -
 arch/arm/mach-omap2/usb-tusb6010.c                 |    4 +-
 arch/arm/mach-omap2/vp.h                           |    9 -
 arch/arm/mach-omap2/vp3xxx_data.c                  |    4 +-
 arch/arm/mach-omap2/vp44xx_data.c                  |    4 +-
 arch/arm/mach-qcom/Kconfig                         |    3 -
 arch/arm/mach-qcom/Makefile                        |    3 -
 arch/arm/mach-qcom/platsmp.c                       |   23 +-
 arch/arm/mach-qcom/scm-boot.c                      |   39 -
 arch/arm/mach-qcom/scm.c                           |  326 ---
 arch/arm/mach-rockchip/platsmp.c                   |    4 +-
 arch/arm/mach-rockchip/pm.c                        |   14 +-
 arch/arm/mach-rockchip/pm.h                        |    6 +
 arch/arm/mach-s3c24xx/Kconfig                      |   19 +-
 arch/arm/mach-s3c24xx/Makefile                     |    3 +-
 arch/arm/mach-s3c24xx/include/mach/pm-core.h       |   24 +-
 arch/arm/mach-s3c24xx/pm-s3c2416.c                 |    3 +-
 arch/arm/mach-s3c24xx/pm.c                         |    6 +-
 arch/arm/mach-s3c24xx/s3c2410.c                    |    2 +-
 arch/arm/mach-s3c24xx/s3c2412.c                    |    2 +-
 arch/arm/mach-s3c24xx/s3c2416.c                    |    2 +-
 arch/arm/mach-s3c24xx/s3c2440.c                    |    4 +-
 arch/arm/mach-s3c24xx/s3c2442.c                    |    4 +-
 arch/arm/mach-s3c24xx/s3c244x.c                    |    7 +-
 arch/arm/mach-s3c64xx/Kconfig                      |    4 +-
 arch/arm/mach-s3c64xx/Makefile                     |    3 +-
 arch/arm/mach-s3c64xx/crag6410.h                   |    1 +
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    1 +
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    2 +-
 arch/arm/mach-s3c64xx/pm.c                         |    2 +
 arch/arm/mach-shmobile/Kconfig                     |   66 +-
 arch/arm/mach-shmobile/Makefile                    |   22 +-
 arch/arm/mach-shmobile/Makefile.boot               |    4 -
 arch/arm/mach-shmobile/board-ape6evm-reference.c   |   60 -
 arch/arm/mach-shmobile/board-ape6evm.c             |  306 ---
 arch/arm/mach-shmobile/board-bockw-reference.c     |    2 +
 arch/arm/mach-shmobile/board-kzm9g-reference.c     |   62 -
 arch/arm/mach-shmobile/board-mackerel.c            | 1522 ------------
 arch/arm/mach-shmobile/clock-r8a73a4.c             |  659 ------
 arch/arm/mach-shmobile/clock-sh7372.c              |  620 -----
 arch/arm/mach-shmobile/clock.c                     |   11 -
 arch/arm/mach-shmobile/common.h                    |   10 -
 arch/arm/mach-shmobile/cpuidle.c                   |   37 -
 arch/arm/mach-shmobile/entry-intc.S                |   54 -
 arch/arm/mach-shmobile/include/mach/clkdev.h       |    7 -
 .../mach-shmobile/include/mach/head-mackerel.txt   |   93 -
 arch/arm/mach-shmobile/include/mach/mmc-mackerel.h |   38 -
 arch/arm/mach-shmobile/include/mach/mmc.h          |   16 -
 arch/arm/mach-shmobile/include/mach/sdhi-sh7372.h  |   21 -
 arch/arm/mach-shmobile/include/mach/sdhi.h         |   16 -
 arch/arm/mach-shmobile/include/mach/system.h       |   11 -
 arch/arm/mach-shmobile/include/mach/uncompress.h   |   19 -
 arch/arm/mach-shmobile/include/mach/zboot.h        |    5 +-
 arch/arm/mach-shmobile/intc-sh7372.c               |  672 ------
 arch/arm/mach-shmobile/pm-r8a7790.c                |   82 -
 arch/arm/mach-shmobile/pm-r8a7791.c                |   73 -
 arch/arm/mach-shmobile/pm-rcar-gen2.c              |  115 +
 arch/arm/mach-shmobile/pm-sh7372.c                 |  549 -----
 arch/arm/mach-shmobile/r8a73a4.h                   |   17 -
 arch/arm/mach-shmobile/r8a7790.h                   |    1 -
 arch/arm/mach-shmobile/r8a7791.h                   |    1 -
 arch/arm/mach-shmobile/rcar-gen2.h                 |    1 +
 arch/arm/mach-shmobile/regulator-quirk-rcar-gen2.c |  147 ++
 arch/arm/mach-shmobile/setup-r8a73a4.c             |  273 +--
 arch/arm/mach-shmobile/setup-r8a7740.c             |    8 -
 arch/arm/mach-shmobile/setup-r8a7778.c             |   19 +
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |    7 +-
 arch/arm/mach-shmobile/setup-sh7372.c              | 1016 --------
 arch/arm/mach-shmobile/setup-sh73a0.c              |   19 +-
 arch/arm/mach-shmobile/sh7372.h                    |   84 -
 arch/arm/mach-shmobile/sh73a0.h                    |    1 -
 arch/arm/mach-shmobile/sleep-sh7372.S              |   98 -
 arch/arm/mach-shmobile/smp-r8a7779.c               |    7 -
 arch/arm/mach-shmobile/smp-r8a7790.c               |    7 +-
 arch/arm/mach-shmobile/smp-r8a7791.c               |    4 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |    2 +-
 arch/arm/mach-vexpress/Kconfig                     |    4 +-
 arch/arm/mach-vexpress/dcscb.c                     |  197 +-
 arch/arm/mach-vexpress/tc2_pm.c                    |  291 +--
 arch/arm/plat-samsung/include/plat/pm.h            |   14 +-
 arch/arm/plat-samsung/pm-debug.c                   |    1 +
 arch/arm/plat-samsung/pm.c                         |   20 -
 arch/arm/tools/mach-types                          |    1 -
 arch/arm64/Kconfig                                 |   17 +
 arch/arm64/boot/dts/Makefile                       |    3 +
 arch/arm64/boot/dts/arm/juno.dts                   |   14 +-
 arch/arm64/boot/dts/mediatek/mt8173-pinfunc.h      |  682 ++++++
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |   20 +
 arch/arm64/boot/dts/qcom/Makefile                  |    5 +
 .../boot/dts/qcom/apq8016-sbc.dts}                 |   21 +-
 .../scm.h => arm64/boot/dts/qcom/apq8016-sbc.dtsi} |   30 +-
 arch/arm64/boot/dts/qcom/msm8916-mtp.dts           |   22 +
 arch/arm64/boot/dts/qcom/msm8916-mtp.dtsi          |   33 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |  196 ++
 arch/arm64/boot/dts/sprd/Makefile                  |    5 +
 arch/arm64/boot/dts/sprd/sc9836-openphone.dts      |   49 +
 arch/arm64/boot/dts/sprd/sc9836.dtsi               |  129 ++
 arch/arm64/boot/dts/sprd/sharkl64.dtsi             |   65 +
 arch/arm64/boot/dts/xilinx/Makefile                |    5 +
 arch/arm64/boot/dts/xilinx/zynqmp-ep108.dts        |   47 +
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |  305 +++
 arch/arm64/configs/defconfig                       |   10 +
 arch/arm64/include/asm/arm-cci.h                   |   27 +
 drivers/bus/Kconfig                                |   73 +-
 drivers/bus/Makefile                               |   11 +-
 drivers/bus/arm-cci.c                              |  517 +++--
 drivers/bus/imx-weim.c                             |   13 +-
 drivers/bus/omap-ocp2scp.c                         |   34 +
 drivers/bus/simple-pm-bus.c                        |   58 +
 drivers/clk/shmobile/Makefile                      |    1 +
 drivers/clk/shmobile/clk-r8a7778.c                 |  143 ++
 drivers/clk/ti/apll.c                              |    5 +-
 drivers/clk/ti/autoidle.c                          |    2 +-
 drivers/clk/ti/clk.c                               |    7 +-
 drivers/clk/ti/divider.c                           |    4 +-
 drivers/clk/ti/dpll.c                              |    6 +-
 drivers/clk/ti/gate.c                              |    4 +-
 drivers/clk/ti/interface.c                         |    2 +-
 drivers/clk/ti/mux.c                               |    4 +-
 drivers/clocksource/Kconfig                        |    5 +
 drivers/clocksource/Makefile                       |    1 +
 .../clocksource/timer-atmel-st.c                   |  117 +-
 drivers/cpuidle/cpuidle-exynos.c                   |    3 +-
 drivers/firmware/Kconfig                           |    4 +
 drivers/firmware/Makefile                          |    2 +
 drivers/firmware/qcom_scm.c                        |  494 ++++
 drivers/gpio/Kconfig                               |    8 -
 drivers/gpio/Makefile                              |    1 -
 drivers/gpio/gpio-msm-v1.c                         |  714 ------
 drivers/memory/omap-gpmc.c                         |  358 ++-
 drivers/mmc/host/Kconfig                           |    8 -
 drivers/mmc/host/Makefile                          |    1 -
 drivers/mmc/host/msm_sdcc.c                        | 1474 ------------
 drivers/mmc/host/msm_sdcc.h                        |  256 ---
 drivers/net/wireless/ti/wilink_platform_data.c     |   25 -
 drivers/net/wireless/ti/wl12xx/main.c              |   63 +-
 drivers/net/wireless/ti/wl12xx/wl12xx.h            |   28 +
 drivers/net/wireless/ti/wlcore/boot.c              |    1 -
 drivers/net/wireless/ti/wlcore/debugfs.c           |    2 +-
 drivers/net/wireless/ti/wlcore/main.c              |   31 +-
 drivers/net/wireless/ti/wlcore/sdio.c              |   63 +-
 drivers/net/wireless/ti/wlcore/spi.c               |    6 +-
 drivers/net/wireless/ti/wlcore/wlcore.h            |    5 +-
 drivers/net/wireless/ti/wlcore/wlcore_i.h          |    6 +-
 drivers/pcmcia/Kconfig                             |    1 +
 drivers/pcmcia/at91_cf.c                           |   13 +-
 drivers/soc/Kconfig                                |    1 +
 drivers/soc/Makefile                               |    1 +
 drivers/soc/mediatek/Kconfig                       |   11 +
 drivers/soc/mediatek/Makefile                      |    1 +
 drivers/soc/mediatek/mtk-pmic-wrap.c               |  975 ++++++++
 drivers/soc/qcom/Kconfig                           |    1 +
 drivers/soc/qcom/qcom_gsbi.c                       |  152 ++
 drivers/watchdog/Kconfig                           |    2 +-
 drivers/watchdog/at91rm9200_wdt.c                  |   61 +-
 include/dt-bindings/clock/imx6qdl-clock.h          |    5 +-
 include/dt-bindings/clock/qcom,gcc-msm8916.h       |  156 ++
 include/dt-bindings/clock/r8a73a4-clock.h          |   62 +
 include/dt-bindings/clock/r8a7778-clock.h          |   71 +
 include/dt-bindings/clock/r8a7790-clock.h          |    3 +
 include/dt-bindings/clock/r8a7791-clock.h          |    3 +
 include/dt-bindings/clock/sh73a0-clock.h           |    3 +
 include/dt-bindings/media/omap3-isp.h              |   22 +
 include/dt-bindings/reset/qcom,gcc-msm8916.h       |  108 +
 include/linux/arm-cci.h                            |    9 +-
 include/linux/clk/shmobile.h                       |    1 +
 include/linux/clk/ti.h                             |    6 +-
 include/linux/mfd/syscon/atmel-st.h                |   49 +
 include/linux/mfd/syscon/imx6q-iomuxc-gpr.h        |    1 +
 include/linux/omap-gpmc.h                          |    3 +-
 include/linux/platform_data/mmc-msm_sdcc.h         |   27 -
 include/linux/qcom_scm.h                           |   28 +
 include/linux/wl12xx.h                             |   49 -
 scripts/Makefile.lib                               |    3 +-
 706 files changed, 32404 insertions(+), 31930 deletions(-)
 delete mode 100644 Documentation/arm/Makefile
 delete mode 100644 Documentation/arm/SH-Mobile/Makefile
 delete mode 100644 Documentation/arm/SH-Mobile/vrl4.c
 delete mode 100644 Documentation/arm/SH-Mobile/zboot-rom-mmcif.txt
 delete mode 100644 Documentation/arm/SH-Mobile/zboot-rom-sdhi.txt
 delete mode 100644 Documentation/arm/msm/gpiomux.txt
 create mode 100644 Documentation/devicetree/bindings/arm/al,alpine.txt
 create mode 100644 Documentation/devicetree/bindings/arm/armada-39x.txt
 create mode 100644 Documentation/devicetree/bindings/arm/cpu-enable-method/al,alpine-smp
 delete mode 100644 Documentation/devicetree/bindings/arm/geniatech.txt
 create mode 100644 Documentation/devicetree/bindings/arm/msm/qcom,idle-state.txt
 create mode 100644 Documentation/devicetree/bindings/arm/omap/ctrl.txt
 create mode 100644 Documentation/devicetree/bindings/arm/omap/l4.txt
 create mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,tegra30-actmon.txt
 create mode 100644 Documentation/devicetree/bindings/bus/renesas,bsc.txt
 create mode 100644 Documentation/devicetree/bindings/bus/simple-pm-bus.txt
 create mode 100644 Documentation/devicetree/bindings/clock/renesas,r8a7778-cpg-clocks.txt
 create mode 100644 Documentation/devicetree/bindings/media/ti,omap3isp.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/qcom,tcsr.txt
 create mode 100644 Documentation/devicetree/bindings/net/wireless/ti,wlcore.txt
 create mode 100644 Documentation/devicetree/bindings/power/fsl,imx-gpc.txt
 create mode 100644 Documentation/devicetree/bindings/soc/mediatek/pwrap.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 delete mode 100644 arch/arm/boot/compressed/mmcif-sh7372.c
 delete mode 100644 arch/arm/boot/compressed/sdhi-sh7372.c
 delete mode 100644 arch/arm/boot/compressed/sdhi-shmobile.c
 delete mode 100644 arch/arm/boot/compressed/sdhi-shmobile.h
 create mode 100644 arch/arm/boot/dts/alpine-db.dts
 create mode 100644 arch/arm/boot/dts/alpine.dtsi
 create mode 100644 arch/arm/boot/dts/am335x-chiliboard.dts
 create mode 100644 arch/arm/boot/dts/am335x-chilisom.dtsi
 create mode 100644 arch/arm/boot/dts/armada-390.dtsi
 create mode 100644 arch/arm/boot/dts/armada-398-db.dts
 create mode 100644 arch/arm/boot/dts/armada-398.dtsi
 create mode 100644 arch/arm/boot/dts/armada-39x.dtsi
 create mode 100644 arch/arm/boot/dts/armada-xp-linksys-mamba.dts
 create mode 100644 arch/arm/boot/dts/at91-sama5d4_xplained.dts
 create mode 100644 arch/arm/boot/dts/bcm4709-netgear-r8000.dts
 create mode 100644 arch/arm/boot/dts/bcm958305k.dts
 create mode 100644 arch/arm/boot/dts/imx6sl-warp.dts
 create mode 100644 arch/arm/boot/dts/imx6sx-sdb-reva.dts
 create mode 100644 arch/arm/boot/dts/imx6sx-sdb.dtsi
