$ date -R
Tue, 24 May 2016 09:29:52 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f6c658df6385 Merge tag 'for-f2fs-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs
Merging origin/master (1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating f6c658df6385..1d6da87a3241
Fast-forward
 Documentation/DocBook/gpu.tmpl                     |    47 +-
 drivers/mtd/nand/omap2.c                           | 448 +++++++++-----
 drivers/mtd/nand/orion_nand.c                      |   1 +
 drivers/mtd/nand/pasemi_nand.c                     |  16 +-
 drivers/mtd/nand/plat_nand.c                       |   1 +
 drivers/mtd/nand/pxa3xx_nand.c                     | 132 +++--
 drivers/mtd/nand/qcom_nandc.c                      |  88 ++-
 drivers/mtd/nand/s3c2410.c                         |  36 +-
 drivers/mtd/nand/sh_flctl.c                        | 115 ++--
 drivers/mtd/nand/sharpsl.c                         |   2 +-
 drivers/mtd/nand/sm_common.c                       |  93 ++-
 drivers/mtd/nand/socrates_nand.c                   |   1 +
 drivers/mtd/nand/sunxi_nand.c                      | 600 ++++++++++++-------
 drivers/mtd/nand/vf610_nfc.c                       |  35 +-
 drivers/mtd/onenand/onenand_base.c                 | 235 ++++----
 drivers/mtd/spi-nor/spi-nor.c                      |   1 +
 drivers/of/Makefile                                |   1 -
 drivers/of/of_mtd.c                                | 119 ----
 drivers/staging/mt29f_spinand/mt29f_spinand.c      |  49 +-
 include/linux/bcma/bcma_driver_chipcommon.h        |   1 -
 include/linux/fsl_ifc.h                            |  45 +-
 include/linux/mtd/fsmc.h                           |  18 -
 include/linux/mtd/map.h                            |  19 +-
 include/linux/mtd/mtd.h                            |  63 +-
 include/linux/mtd/nand.h                           |  28 +-
 include/linux/mtd/onenand.h                        |   2 -
 include/linux/mtd/sharpsl.h                        |   2 +-
 include/linux/mtd/spi-nor.h                        |   1 +
 include/linux/of_mtd.h                             |  50 --
 include/linux/omap-gpmc.h                          | 172 +-----
 include/linux/platform_data/gpmc-omap.h            | 172 ++++++
 include/linux/platform_data/mtd-nand-omap2.h       |  12 +-
 include/uapi/mtd/mtd-abi.h                         |   2 +-
 89 files changed, 4338 insertions(+), 2908 deletions(-)
 rename Documentation/devicetree/bindings/{bus/ti-gpmc.txt => memory-controllers/omap-gpmc.txt} (89%)
 delete mode 100644 drivers/of/of_mtd.c
 delete mode 100644 include/linux/of_mtd.h
 create mode 100644 include/linux/platform_data/gpmc-omap.h
Merging nand/nand/next (666b65683dad mtd: brcmnand: respect ECC algorithm set by NAND subsystem)
$ git merge nand/nand/next
Already up-to-date.
Merging crypto/master (256b1cfb9a34 crypto: qat - change the adf_ctl_stop_devices to void)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (a39ed680bddb drm/edid: add displayid detailed 1 timings to the modelist. (v1.1))
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (227e4f4079e1 drm/panel: simple: Add support for TPK U.S.A. LLC Fusion 7" and 10.1" panels)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (157d2c7fad08 drm/i915: Stop automatically retiring requests after a GPU hang)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/intel_drv.h
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/intel_ddi.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/i915/i915_dma.c
Auto-merging drivers/gpu/drm/Makefile
Auto-merging Documentation/DocBook/gpu.tmpl
Merge made by the 'recursive' strategy.
 Documentation/DocBook/gpu.tmpl            |   6 +
 drivers/gpu/drm/Makefile                  |   2 +-
 drivers/gpu/drm/drm_dp_dual_mode_helper.c | 366 ++++++++++++++++++++++++++++++
 drivers/gpu/drm/i915/i915_dma.c           |   6 +
 drivers/gpu/drm/i915/i915_drv.c           |   5 +
 drivers/gpu/drm/i915/i915_drv.h           |   1 +
 drivers/gpu/drm/i915/i915_gem.c           |  11 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c       |   8 +
 drivers/gpu/drm/i915/i915_gem_gtt.h       |   1 +
 drivers/gpu/drm/i915/intel_bios.c         |  36 +++
 drivers/gpu/drm/i915/intel_ddi.c          |  16 +-
 drivers/gpu/drm/i915/intel_display.c      |   6 +
 drivers/gpu/drm/i915/intel_dpll_mgr.c     |   6 +-
 drivers/gpu/drm/i915/intel_drv.h          |   6 +
 drivers/gpu/drm/i915/intel_dsi.c          | 141 ++++++++++--
 drivers/gpu/drm/i915/intel_hdmi.c         | 104 ++++++++-
 drivers/gpu/drm/i915/intel_lrc.c          | 146 +-----------
 drivers/gpu/drm/i915/intel_lrc.h          |   1 -
 drivers/gpu/drm/i915/intel_mocs.c         |  12 +-
 drivers/gpu/drm/i915/intel_pm.c           |   2 +
 drivers/gpu/drm/i915/intel_psr.c          |  55 ++++-
 drivers/gpu/drm/i915/intel_ringbuffer.c   | 207 ++++++++---------
 drivers/gpu/drm/i915/intel_ringbuffer.h   |   6 +-
 drivers/gpu/drm/i915/intel_vbt_defs.h     |  12 +
 include/drm/drm_dp_dual_mode_helper.h     |  92 ++++++++
 25 files changed, 947 insertions(+), 307 deletions(-)
 create mode 100644 drivers/gpu/drm/drm_dp_dual_mode_helper.c
 create mode 100644 include/drm/drm_dp_dual_mode_helper.h
Merging drm-tegra/drm/tegra/for-next (057eab2013ec MAINTAINERS: Remove Terje Bergström as Tegra DRM maintainer)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (b80d3942329d drm/mm: avoid possible null pointer dereference)
$ git merge drm-misc/topic/drm-misc
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS              | 3 +++
 drivers/gpu/drm/drm_mm.c | 4 +++-
 2 files changed, 6 insertions(+), 1 deletion(-)
Merging drm-exynos/exynos-drm/for-next (25364a9e54fb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (2b669875332f drm/msm: Drop load/unload drm_driver ops)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (c466cbed691a drm: hdlcd: Revamp runtime power management)
$ git merge hdlcd/for-upstream/hdlcd
Auto-merging drivers/gpu/drm/arm/hdlcd_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/hdlcd_crtc.c | 23 +++++++++----------
 drivers/gpu/drm/arm/hdlcd_drv.c  | 48 ++++++++++++++++++++++------------------
 drivers/gpu/drm/arm/hdlcd_drv.h  |  3 +--
 3 files changed, 39 insertions(+), 35 deletions(-)
Merging drm-vc4/drm-vc4-next (efea172891fc drm/vc4: Return -EBUSY if there's already a pending flip event.)
$ git merge drm-vc4/drm-vc4-next
Auto-merging drivers/gpu/drm/vc4/vc4_kms.c
Auto-merging drivers/gpu/drm/vc4/vc4_drv.c
Auto-merging drivers/gpu/drm/vc4/vc4_crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/vc4/vc4_crtc.c |  4 ++++
 drivers/gpu/drm/vc4/vc4_drv.c  |  2 +-
 drivers/gpu/drm/vc4/vc4_kms.c  | 16 ++++++++++++----
 3 files changed, 17 insertions(+), 5 deletions(-)
Merging sunxi/sunxi/for-next (ed490b3ebfa4 Merge branches 'sunxi/drm-fixes-for-4.7' and 'sunxi/dt-for-4.7' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/sun4i/Kconfig          | 2 +-
 drivers/gpu/drm/sun4i/sun4i_backend.c  | 4 ++--
 drivers/gpu/drm/sun4i/sun4i_dotclock.c | 8 ++++++--
 3 files changed, 9 insertions(+), 5 deletions(-)
Merging kbuild/for-next (0c644e04ad1b Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Removing scripts/coccinelle/misc/compare_const_fl.cocci
Auto-merging scripts/Makefile.lib
Auto-merging init/Kconfig
Auto-merging arch/x86/boot/compressed/Makefile
Auto-merging arch/arm/boot/Makefile
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig-language.txt      |  22 ++--
 Makefile                                       |  66 +++++++---
 arch/arm/boot/Makefile                         |   1 -
 arch/arm/boot/bootp/Makefile                   |   3 +-
 arch/arm/vdso/Makefile                         |   2 +-
 arch/h8300/boot/compressed/Makefile            |   1 -
 arch/ia64/Makefile                             |   6 +-
 arch/m32r/boot/compressed/Makefile             |   1 -
 arch/mn10300/boot/compressed/Makefile          |   1 -
 arch/nios2/boot/compressed/Makefile            |   1 -
 arch/s390/boot/compressed/Makefile             |   1 -
 arch/sh/boot/compressed/Makefile               |   1 -
 arch/sh/boot/romimage/Makefile                 |   1 -
 arch/unicore32/boot/Makefile                   |   2 +-
 arch/unicore32/boot/compressed/Makefile        |   1 -
 arch/x86/boot/compressed/Makefile              |   1 -
 arch/x86/entry/vdso/Makefile                   |   4 +-
 arch/x86/purgatory/Makefile                    |   2 -
 arch/x86/realmode/rm/Makefile                  |   1 -
 include/linux/export.h                         |  33 ++++-
 init/Kconfig                                   |  29 +++++
 kernel/gcov/Kconfig                            |   1 +
 scripts/Kbuild.include                         |  45 ++++++-
 scripts/Makefile.build                         |  44 +++----
 scripts/Makefile.extrawarn                     |   1 +
 scripts/Makefile.lib                           |   8 +-
 scripts/adjust_autoksyms.sh                    | 101 +++++++++++++++
 scripts/basic/fixdep.c                         |  61 ++++++---
 scripts/coccicheck                             |   2 +-
 scripts/coccinelle/api/setup_timer.cocci       |   4 +-
 scripts/coccinelle/misc/compare_const_fl.cocci | 171 -------------------------
 scripts/genksyms/genksyms.c                    |   3 +
 scripts/kconfig/confdata.c                     |   4 +-
 scripts/kconfig/symbol.c                       |  14 ++
 scripts/package/Makefile                       |   4 +-
 scripts/package/builddeb                       |   5 +-
 scripts/package/mkspec                         |   5 +
 tools/build/Makefile.build                     |   8 +-
 38 files changed, 379 insertions(+), 282 deletions(-)
 create mode 100755 scripts/adjust_autoksyms.sh
 delete mode 100644 scripts/coccinelle/misc/compare_const_fl.cocci
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (d4ab78d7076d Merge remote-tracking branches 'regmap/topic/doc' and 'regmap/topic/flat' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
Merging sound/for-next (17e1717c11a3 ALSA: firewire-lib: change a member of event structure to suppress sparse wanings to bool type)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (349982487e26 Merge remote-tracking branches 'asoc/fix/ak4642' and 'asoc/fix/twl6040' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/linux/mfd/twl6040.h | 1 +
 sound/soc/codecs/ak4642.c   | 3 +++
 sound/soc/codecs/twl6040.c  | 4 ++--
 3 files changed, 6 insertions(+), 2 deletions(-)
Merging modules/modules-next (e2d1248432c4 module: Disable MODULE_FORCE_LOAD when MODULE_SIG_FORCE is enabled)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Auto-merging init/Kconfig
Auto-merging include/linux/module.h
Merge made by the 'recursive' strategy.
 Documentation/module-signing.txt |  6 ++++++
 include/linux/module.h           |  4 ++--
 init/Kconfig                     |  1 +
 kernel/module.c                  | 29 +++++++++++++++++++++--------
 4 files changed, 30 insertions(+), 10 deletions(-)
Merging input/next (4feacbc24eea Input: add new driver for the Surface 3)
$ git merge input/next
Auto-merging drivers/input/touchscreen/Makefile
Auto-merging drivers/input/touchscreen/Kconfig
Auto-merging drivers/input/input.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/atmel,captouch.txt   |  36 +++
 drivers/input/input.c                              |   7 +-
 drivers/input/misc/Kconfig                         |  14 +
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/atmel_captouch.c                | 290 ++++++++++++++++++++
 drivers/input/rmi4/rmi_f01.c                       |  22 +-
 drivers/input/touchscreen/Kconfig                  |  15 +-
 drivers/input/touchscreen/Makefile                 |   1 +
 drivers/input/touchscreen/migor_ts.c               |   6 +-
 drivers/input/touchscreen/surface3_spi.c           | 304 +++++++++++++++++++++
 10 files changed, 677 insertions(+), 19 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/atmel,captouch.txt
 create mode 100644 drivers/input/misc/atmel_captouch.c
 create mode 100644 drivers/input/touchscreen/surface3_spi.c
Merging block/for-next (661806a31989 Merge branch 'for-4.7/core' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (2a65aee4011b lightnvm: reserved space calculation incorrect)
$ git merge lightnvm/for-next
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (202bae52934d dm thin: unroll issue_discard() to create longer discard bio chains)
$ git merge device-mapper/for-next
Already up-to-date.
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc-uh/next (fc24637efecf Merge branch 'fixes' into next)
$ git merge mmc-uh/next
Merge made by the 'recursive' strategy.
 drivers/acpi/device_pm.c           |  1 +
 drivers/mmc/card/block.c           | 24 +++++++++++--
 drivers/mmc/core/core.c            |  4 +--
 drivers/mmc/core/host.c            | 24 +++++++++++++
 drivers/mmc/host/dw_mmc-rockchip.c | 72 +++++++++++++++++++++++++++++++++++---
 drivers/mmc/host/dw_mmc.c          |  6 ++--
 drivers/mmc/host/sdhci-acpi.c      | 13 ++++---
 drivers/mmc/host/sdhci-pci-core.c  |  5 +--
 include/linux/mmc/host.h           |  4 +++
 9 files changed, 133 insertions(+), 20 deletions(-)
Merging md/for-next (03b979dd0323 Merge tag 'please-pull-misc-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-mfd-next (b52207ef4ea5 mfd: hi655x: Add MFD driver for hi655x)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (60d613d6aef4 backlight: pwm_bl: Free PWM requested by legacy API on error path)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (4a99fa06a8ca sbs-battery: fix power status when battery charging near dry)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (ab366b40b851 fbdev: Use IS_ENABLED() instead of checking for built-in or module)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (6b3f657e5e3e Merge remote-tracking branch 'regulator/fix/ccv' into regulator-linus)
$ git merge regulator/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging security/next (b937190c40de LSM: LoadPin: provide enablement CONFIG)
$ git merge security/next
Already up-to-date.
Merging integrity/next (05d1a717ec04 ima: add support for creating files using the mknodat syscall)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (75aeddd12f20 MAINTAINERS: Update keyrings record and add asymmetric keys record)
$ git merge keys/keys-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                             | 12 ++++++++++++
 crypto/asymmetric_keys/pkcs7_key_type.c |  2 +-
 2 files changed, 13 insertions(+), 1 deletion(-)
Merging selinux/next (b937190c40de LSM: LoadPin: provide enablement CONFIG)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (e8f2f45a4402 tpm: Fix suspend regression)
$ git merge tpmdd/next
Auto-merging include/uapi/linux/Kbuild
Auto-merging Documentation/ioctl/ioctl-number.txt
Merge made by the 'recursive' strategy.
 Documentation/ioctl/ioctl-number.txt   |   1 +
 Documentation/tpm/tpm_vtpm_proxy.txt   |  71 ++++
 drivers/char/tpm/Kconfig               |  11 +
 drivers/char/tpm/Makefile              |   1 +
 drivers/char/tpm/st33zp24/Kconfig      |  11 +-
 drivers/char/tpm/st33zp24/i2c.c        |  70 +++-
 drivers/char/tpm/st33zp24/spi.c        | 184 ++++++----
 drivers/char/tpm/st33zp24/st33zp24.c   | 125 +++----
 drivers/char/tpm/st33zp24/st33zp24.h   |  14 +-
 drivers/char/tpm/tpm-chip.c            | 284 ++++++++++-----
 drivers/char/tpm/tpm-dev.c             |  15 +-
 drivers/char/tpm/tpm-interface.c       | 105 +++---
 drivers/char/tpm/tpm-sysfs.c           |  78 ++--
 drivers/char/tpm/tpm.h                 |  73 ++--
 drivers/char/tpm/tpm2-cmd.c            |  11 +-
 drivers/char/tpm/tpm_atmel.c           |  63 ++--
 drivers/char/tpm/tpm_atmel.h           |  16 +-
 drivers/char/tpm/tpm_crb.c             |  73 ++--
 drivers/char/tpm/tpm_eventlog.c        |   2 +-
 drivers/char/tpm/tpm_eventlog.h        |   4 +-
 drivers/char/tpm/tpm_i2c_atmel.c       |  39 +-
 drivers/char/tpm/tpm_i2c_infineon.c    |  55 ++-
 drivers/char/tpm/tpm_i2c_nuvoton.c     |  98 ++---
 drivers/char/tpm/tpm_ibmvtpm.c         |  38 +-
 drivers/char/tpm/tpm_infineon.c        |  22 +-
 drivers/char/tpm/tpm_nsc.c             |  84 +++--
 drivers/char/tpm/tpm_tis.c             | 266 +++++++-------
 drivers/char/tpm/tpm_vtpm_proxy.c      | 644 +++++++++++++++++++++++++++++++++
 drivers/char/tpm/xen-tpmfront.c        |  36 +-
 include/linux/platform_data/st33zp24.h |   2 +-
 include/uapi/linux/Kbuild              |   1 +
 include/uapi/linux/vtpm_proxy.h        |  36 ++
 32 files changed, 1768 insertions(+), 765 deletions(-)
 create mode 100644 Documentation/tpm/tpm_vtpm_proxy.txt
 create mode 100644 drivers/char/tpm/tpm_vtpm_proxy.c
 create mode 100644 include/uapi/linux/vtpm_proxy.h
Merging watchdog/master (540be8b2add1 MAINTAINERS: Add file patterns for watchdog device tree bindings)
$ git merge watchdog/master
Auto-merging drivers/watchdog/watchdog_core.c
Auto-merging drivers/watchdog/Makefile
Auto-merging drivers/watchdog/Kconfig
