$ date -R
Fri, 06 Nov 2015 08:26:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1b1050cdc5cd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (66339fdacb63 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating 1b1050cdc5cd..66339fdacb63
Fast-forward
 Documentation/ABI/testing/configfs-stp-policy      |   48 +
 drivers/dma/mpc512x_dma.c                          |    1 +
 drivers/dma/omap-dma.c                             |    6 +-
 drivers/dma/sh/usb-dmac.c                          |   11 +-
 drivers/dma/sirf-dma.c                             |    1 +
 drivers/dma/ste_dma40.c                            |    2 +-
 drivers/dma/sun6i-dma.c                            |    1 +
 drivers/dma/ti-dma-crossbar.c                      |  251 ++-
 drivers/dma/virt-dma.h                             |   18 +-
 drivers/dma/xgene-dma.c                            |   63 +-
 drivers/dma/xilinx/xilinx_vdma.c                   |    1 +
 drivers/dma/zx296702_dma.c                         |    2 +-
 include/linux/of_dma.h                             |    2 +-
 include/linux/platform_data/dma-dw.h               |    2 +
 include/linux/platform_data/edma.h                 |  104 +-
 47 files changed, 2541 insertions(+), 2687 deletions(-)
 delete mode 100644 arch/arm/common/edma.c
Merging net-next/master (1b1050cdc5cd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (cb866e3298cd xfrm: Increment statistic counter on inner mode error)
$ git merge ipsec-next/master
Already up-to-date.
Merging ipvs-next/master (92240e8dc0d1 ipvs: Remove possibly unused variables from ip_vs_conn_net_{init,cleanup})
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (8aaa878de83a Merge ath-next from ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (e94c88357784 Bluetooth: Compress the size of struct hci_ctrl)
$ git merge bluetooth/master
Auto-merging net/bluetooth/hci_core.c
Auto-merging drivers/bluetooth/hci_qca.c
Auto-merging drivers/bluetooth/btusb.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/bfusb.c         |   9 ++--
 drivers/bluetooth/bluecard_cs.c   |  25 ++++-----
 drivers/bluetooth/bpa10x.c        |   4 +-
 drivers/bluetooth/bt3c_cs.c       |  11 ++--
 drivers/bluetooth/btmrvl_main.c   |   8 +--
 drivers/bluetooth/btmrvl_sdio.c   |   4 +-
 drivers/bluetooth/btsdio.c        |   6 +--
 drivers/bluetooth/btuart_cs.c     |  11 ++--
 drivers/bluetooth/btusb.c         |  48 +++++++++---------
 drivers/bluetooth/btwilink.c      |   8 +--
 drivers/bluetooth/dtl1_cs.c       |  11 ++--
 drivers/bluetooth/hci_ath.c       |   6 +--
 drivers/bluetooth/hci_bcm.c       |   2 +-
 drivers/bluetooth/hci_bcsp.c      |  25 +++++----
 drivers/bluetooth/hci_h4.c        |  16 +++---
 drivers/bluetooth/hci_h5.c        |  14 +++---
 drivers/bluetooth/hci_intel.c     |  14 +++---
 drivers/bluetooth/hci_ldisc.c     |   5 +-
 drivers/bluetooth/hci_ll.c        |   4 +-
 drivers/bluetooth/hci_qca.c       |   4 +-
 drivers/bluetooth/hci_vhci.c      |   8 +--
 include/net/bluetooth/bluetooth.h |  23 +++++----
 net/bluetooth/hci_core.c          | 103 +++++++++++++++++++++++++++-----------
 net/bluetooth/hci_request.c       |  14 ++++--
 net/bluetooth/hci_sock.c          |  40 +++++++--------
 25 files changed, 245 insertions(+), 178 deletions(-)
Merging rdma/for-next (39bfc271bd68 IB/core: Remove old fast registration API)
$ git merge rdma/for-next
Resolved 'drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h' using previous resolution.
Resolved 'net/sunrpc/xprtrdma/svc_rdma_recvfrom.c' using previous resolution.
Auto-merging net/sunrpc/xprtrdma/xprt_rdma.h
Auto-merging net/sunrpc/xprtrdma/verbs.c
Auto-merging net/sunrpc/xprtrdma/svc_rdma_transport.c
Auto-merging net/sunrpc/xprtrdma/svc_rdma_recvfrom.c
CONFLICT (content): Merge conflict in net/sunrpc/xprtrdma/svc_rdma_recvfrom.c
Auto-merging net/sunrpc/xprtrdma/frwr_ops.c
Auto-merging net/rds/iw_rdma.c
Auto-merging net/rds/ib_send.c
Auto-merging net/rds/ib_cm.c
Auto-merging net/rds/ib.h
Auto-merging net/rds/ib.c
Auto-merging include/linux/sunrpc/svc_rdma.h
Auto-merging include/linux/mlx4/device.h
Auto-merging drivers/staging/rdma/ipath/ipath_verbs.c
Auto-merging drivers/staging/rdma/ipath/ipath_ud.c
Auto-merging drivers/staging/rdma/ipath/ipath_ruc.c
Auto-merging drivers/staging/rdma/hfi1/verbs.h
Auto-merging drivers/staging/rdma/hfi1/verbs.c
Auto-merging drivers/staging/rdma/hfi1/ruc.c
Auto-merging drivers/staging/rdma/hfi1/rc.c
Auto-merging drivers/staging/rdma/hfi1/mr.c
Auto-merging drivers/staging/rdma/amso1100/c2_qp.c
Auto-merging drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c
Auto-merging drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h
CONFLICT (content): Merge conflict in drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h
Auto-merging drivers/net/ethernet/mellanox/mlx4/resource_tracker.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/qp.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/fw.c
Auto-merging drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c
Auto-merging drivers/net/ethernet/chelsio/cxgb4/cxgb4.h
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ea16d0f22037] Merge remote-tracking branch 'rdma/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |   5 +-
 drivers/infiniband/core/addr.c                     |  20 +-
 drivers/infiniband/core/agent.c                    |   2 +-
 drivers/infiniband/core/cache.c                    | 112 +++++-
 drivers/infiniband/core/cm.c                       |  40 +-
 drivers/infiniband/core/cma.c                      | 171 ++++++---
 drivers/infiniband/core/core_priv.h                |   9 +-
 drivers/infiniband/core/device.c                   |  19 +-
 drivers/infiniband/core/mad.c                      |  42 +--
 drivers/infiniband/core/mad_priv.h                 |   2 +-
 drivers/infiniband/core/multicast.c                |   3 +-
 drivers/infiniband/core/sa_query.c                 |  19 +-
 drivers/infiniband/core/sysfs.c                    |   2 +-
 drivers/infiniband/core/ucma.c                     |   5 +-
 drivers/infiniband/core/uverbs.h                   |   1 +
 drivers/infiniband/core/uverbs_cmd.c               | 402 ++++++++++++++-------
 drivers/infiniband/core/uverbs_main.c              |   1 +
 drivers/infiniband/core/uverbs_marshall.c          |   4 +-
 drivers/infiniband/core/verbs.c                    | 291 ++++++++++-----
 drivers/infiniband/hw/cxgb3/iwch_cq.c              |   2 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |  39 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.h        |   2 +
 drivers/infiniband/hw/cxgb3/iwch_qp.c              |  43 +--
 drivers/infiniband/hw/cxgb4/cm.c                   | 331 ++++++++++-------
 drivers/infiniband/hw/cxgb4/cq.c                   |   2 +-
 drivers/infiniband/hw/cxgb4/device.c               |  10 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |  25 +-
 drivers/infiniband/hw/cxgb4/mem.c                  |  63 ++--
 drivers/infiniband/hw/cxgb4/provider.c             |   5 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |  73 ++--
 drivers/infiniband/hw/cxgb4/t4.h                   |   5 +-
 drivers/infiniband/hw/mlx4/ah.c                    |  17 +-
 drivers/infiniband/hw/mlx4/cq.c                    |   2 +-
 drivers/infiniband/hw/mlx4/mad.c                   |  91 +++--
 drivers/infiniband/hw/mlx4/main.c                  |  75 +++-
 drivers/infiniband/hw/mlx4/mcg.c                   |   2 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |  37 +-
 drivers/infiniband/hw/mlx4/mr.c                    | 169 +++++----
 drivers/infiniband/hw/mlx4/qp.c                    | 330 +++++++++++------
 drivers/infiniband/hw/mlx5/cq.c                    |   4 +-
 drivers/infiniband/hw/mlx5/main.c                  |   3 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  54 +--
 drivers/infiniband/hw/mlx5/mr.c                    | 187 ++++++----
 drivers/infiniband/hw/mlx5/qp.c                    | 227 ++++++------
 drivers/infiniband/hw/mthca/mthca_av.c             |   2 +-
 drivers/infiniband/hw/mthca/mthca_qp.c             |  84 ++---
 drivers/infiniband/hw/nes/nes_hw.h                 |   6 -
 drivers/infiniband/hw/nes/nes_verbs.c              | 170 ++++-----
 drivers/infiniband/hw/nes/nes_verbs.h              |   4 +
 drivers/infiniband/hw/ocrdma/ocrdma.h              |   5 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c           |  22 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |  60 ++-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |  19 +-
 drivers/infiniband/hw/ocrdma/ocrdma_stats.c        |   2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        | 184 +++++-----
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |   7 +-
 drivers/infiniband/hw/qib/qib_keys.c               |  41 ++-
 drivers/infiniband/hw/qib/qib_mr.c                 |  46 +--
 drivers/infiniband/hw/qib/qib_qp.c                 |   2 +-
 drivers/infiniband/hw/qib/qib_rc.c                 |  38 +-
 drivers/infiniband/hw/qib/qib_ruc.c                |  20 +-
 drivers/infiniband/hw/qib/qib_uc.c                 |   4 +-
 drivers/infiniband/hw/qib/qib_ud.c                 |  20 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |  29 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |  19 +-
 drivers/infiniband/hw/usnic/usnic_ib_main.c        |   9 +-
 drivers/infiniband/hw/usnic/usnic_ib_qp_grp.c      |   8 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |   4 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |   4 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |  22 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   4 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |   4 +-
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c         |   6 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |  20 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |  25 +-
 drivers/infiniband/ulp/iser/iser_initiator.c       |  51 +--
 drivers/infiniband/ulp/iser/iser_memory.c          | 370 +++----------------
 drivers/infiniband/ulp/iser/iser_verbs.c           |  20 +-
 drivers/infiniband/ulp/isert/ib_isert.c            | 269 +++++---------
 drivers/infiniband/ulp/isert/ib_isert.h            |   8 +-
 drivers/infiniband/ulp/srp/ib_srp.c                | 262 ++++++++------
 drivers/infiniband/ulp/srp/ib_srp.h                |  11 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |  35 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |  41 +--
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  22 ++
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |   2 +
 drivers/net/ethernet/chelsio/cxgb4/t4_chip_type.h  |  85 +++++
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |  48 +++
 drivers/net/ethernet/mellanox/mlx4/en_main.c       |  22 ++
 drivers/net/ethernet/mellanox/mlx4/en_resources.c  |  25 ++
 drivers/net/ethernet/mellanox/mlx4/fw.c            |   6 +
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h       |   3 +-
 drivers/net/ethernet/mellanox/mlx4/qp.c            |  19 +-
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |  30 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h    |   6 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c |  35 +-
 drivers/staging/rdma/amso1100/c2_qp.c              |   8 +-
 drivers/staging/rdma/ehca/ehca_reqs.c              |  53 +--
 drivers/staging/rdma/hfi1/keys.c                   |  55 ---
 drivers/staging/rdma/hfi1/mr.c                     |  33 +-
 drivers/staging/rdma/hfi1/qp.c                     |   2 +-
 drivers/staging/rdma/hfi1/rc.c                     |  24 +-
 drivers/staging/rdma/hfi1/ruc.c                    |  18 +-
 drivers/staging/rdma/hfi1/uc.c                     |   4 +-
 drivers/staging/rdma/hfi1/ud.c                     |  20 +-
 drivers/staging/rdma/hfi1/verbs.c                  |  26 +-
 drivers/staging/rdma/hfi1/verbs.h                  |  14 +-
 drivers/staging/rdma/ipath/ipath_rc.c              |  24 +-
 drivers/staging/rdma/ipath/ipath_ruc.c             |  16 +-
 drivers/staging/rdma/ipath/ipath_uc.c              |   4 +-
 drivers/staging/rdma/ipath/ipath_ud.c              |  26 +-
 drivers/staging/rdma/ipath/ipath_verbs.c           |  17 +-
 drivers/staging/rdma/ipath/ipath_verbs.h           |   8 +-
 include/linux/mlx4/device.h                        |   2 +
 include/linux/mlx4/qp.h                            |  24 +-
 include/linux/sunrpc/svc_rdma.h                    |   6 +-
 include/rdma/ib_addr.h                             |  18 +-
 include/rdma/ib_cache.h                            |  40 +-
 include/rdma/ib_pack.h                             |   2 +-
 include/rdma/ib_sa.h                               |  12 +-
 include/rdma/ib_verbs.h                            | 218 ++++++-----
 include/rdma/rdma_cm.h                             |   6 +-
 include/uapi/rdma/ib_user_verbs.h                  |  26 ++
 net/9p/trans_rdma.c                                |   4 +-
 net/rds/ib.c                                       |   2 +-
 net/rds/ib.h                                       |   6 +-
 net/rds/ib_cm.c                                    |   2 +-
 net/rds/ib_send.c                                  |  71 ++--
 net/rds/iw.c                                       |   2 +-
 net/rds/iw.h                                       |   9 +-
 net/rds/iw_cm.c                                    |   2 +-
 net/rds/iw_rdma.c                                  | 129 +++----
 net/rds/iw_send.c                                  | 154 ++++----
 net/rds/rdma_transport.c                           |   4 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     | 119 +++---
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            | 123 ++++---
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |  18 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |  38 +-
 net/sunrpc/xprtrdma/verbs.c                        |   3 +-
 net/sunrpc/xprtrdma/xprt_rdma.h                    |   3 +-
 140 files changed, 3594 insertions(+), 3009 deletions(-)
 create mode 100644 drivers/net/ethernet/chelsio/cxgb4/t4_chip_type.h
Merging mtd/master (e5a5d92d9dc3 mxc_nand: fix copy_spare)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (28ec8a864f4b mtd: nand: sunxi: avoid retrieving data before ECC pass)
$ git merge l2-mtd/master
Resolved 'drivers/staging/mt29f_spinand/mt29f_spinand.c' using previous resolution.
Auto-merging drivers/staging/mt29f_spinand/mt29f_spinand.c
CONFLICT (content): Merge conflict in drivers/staging/mt29f_spinand/mt29f_spinand.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6405215d17a4] Merge remote-tracking branch 'l2-mtd/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mtd/fsmc-nand.txt          |   6 +
 .../devicetree/bindings/mtd/partition.txt          |  71 +-
 .../devicetree/bindings/mtd/vf610-nfc.txt          |  59 ++
 MAINTAINERS                                        |   6 +
 arch/sh/boards/mach-rsk/setup.c                    |   3 -
 drivers/mtd/cmdlinepart.c                          |  28 +-
 drivers/mtd/devices/bcm47xxsflash.c                |   7 +-
 drivers/mtd/devices/docg3.c                        |  24 +-
 drivers/mtd/devices/m25p80.c                       |  15 +-
 drivers/mtd/devices/mtd_dataflash.c                |   1 -
 drivers/mtd/devices/mtdram.c                       |  21 +
 drivers/mtd/devices/spear_smi.c                    |   1 +
 drivers/mtd/devices/sst25l.c                       |   3 +-
 drivers/mtd/lpddr/lpddr2_nvm.c                     |   1 +
 drivers/mtd/maps/gpio-addr-flash.c                 |   2 +-
 drivers/mtd/maps/intel_vr_nor.c                    |   2 +-
 drivers/mtd/maps/ixp4xx.c                          |   2 +-
 drivers/mtd/maps/lantiq-flash.c                    |   2 +-
 drivers/mtd/maps/latch-addr-flash.c                |   2 +-
 drivers/mtd/maps/pcmciamtd.c                       |   1 +
 drivers/mtd/maps/physmap.c                         |   1 -
 drivers/mtd/maps/physmap_of.c                      |   1 -
 drivers/mtd/maps/plat-ram.c                        |   1 -
 drivers/mtd/maps/pxa2xx-flash.c                    |   8 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |   2 +-
 drivers/mtd/maps/sa1100-flash.c                    |   2 +-
 drivers/mtd/mtd_blkdevs.c                          |  12 +-
 drivers/mtd/mtdchar.c                              |  42 +-
 drivers/mtd/mtdcore.c                              |  34 +-
 drivers/mtd/mtdpart.c                              |  23 +-
 drivers/mtd/nand/Kconfig                           |  13 +-
 drivers/mtd/nand/Makefile                          |   1 +
