$ date
Monday 16 February  10:31:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8494bcf5b7c4 Merge branch 'for-3.20/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (a9724125ad01 Merge tag 'tty-3.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 8494bcf5b7c4..a9724125ad01
Fast-forward
 .gitignore                                         |    5 +
 drivers/gpu/drm/i915/i915_gpu_error.c              |   93 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  161 +-
 drivers/gpu/drm/i915/i915_params.c                 |   14 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  410 ++--
 drivers/gpu/drm/i915/i915_suspend.c                |    2 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |  133 +-
 drivers/gpu/drm/i915/i915_trace.h                  |   69 +-
 drivers/gpu/drm/i915/intel_atomic.c                |  237 +++
 drivers/gpu/drm/i915/intel_atomic_plane.c          |  246 +++
 drivers/gpu/drm/i915/intel_audio.c                 |    2 +-
 drivers/gpu/drm/i915/intel_bios.c                  |   45 +
 drivers/gpu/drm/i915/intel_bios.h                  |   25 +-
 drivers/gpu/drm/i915/intel_crt.c                   |   19 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  130 +-
 drivers/gpu/drm/i915/intel_display.c               | 2175 ++++++++++----------
 drivers/gpu/drm/i915/intel_dp.c                    |  276 ++-
 drivers/gpu/drm/i915/intel_dp_mst.c                |   19 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  201 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |  835 +++++---
 drivers/gpu/drm/i915/intel_dsi.h                   |   75 +-
 drivers/gpu/drm/i915/intel_dsi_cmd.c               |  437 ----
 drivers/gpu/drm/i915/intel_dsi_cmd.h               |   78 +-
 drivers/gpu/drm/i915/intel_dsi_panel_vbt.c         |  322 +--
 drivers/gpu/drm/i915/intel_dsi_pll.c               |   12 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |   23 +-
 drivers/gpu/drm/i915/intel_fbc.c                   |  701 +++++++
 drivers/gpu/drm/i915/intel_fbdev.c                 |   15 +-
 drivers/gpu/drm/i915/intel_fifo_underrun.c         |    2 +-
 drivers/gpu/drm/i915/intel_frontbuffer.c           |    2 +
 drivers/gpu/drm/i915/intel_hdmi.c                  |   51 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  385 ++--
 drivers/gpu/drm/i915/intel_lrc.h                   |   43 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |   19 +-
 drivers/gpu/drm/i915/intel_overlay.c               |   46 +-
 drivers/gpu/drm/i915/intel_panel.c                 |   16 +-
 drivers/gpu/drm/i915/intel_pm.c                    | 1083 ++--------
 drivers/gpu/drm/i915/intel_psr.c                   |  308 ++-
 drivers/gpu/drm/i915/intel_renderstate_gen6.c      |   25 +
 drivers/gpu/drm/i915/intel_renderstate_gen7.c      |   25 +
 drivers/gpu/drm/i915/intel_renderstate_gen8.c      |   25 +
 drivers/gpu/drm/i915/intel_renderstate_gen9.c      |   25 +
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  289 ++-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   37 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |   17 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   34 +-
 drivers/gpu/drm/i915/intel_sideband.c              |   30 +-
 drivers/gpu/drm/i915/intel_sprite.c                |  394 +---
 drivers/gpu/drm/i915/intel_tv.c                    |   13 +-
 drivers/gpu/drm/i915/intel_uncore.c                | 1148 +++++------
 drivers/gpu/drm/imx/Kconfig                        |    3 +-
 drivers/gpu/drm/imx/Makefile                       |    2 +-
 drivers/gpu/drm/imx/dw_hdmi-imx.c                  |  258 +++
 drivers/gpu/drm/imx/imx-drm-core.c                 |   87 +-
 drivers/gpu/drm/imx/imx-drm.h                      |    2 +-
 drivers/gpu/drm/imx/imx-ldb.c                      |    8 +-
 drivers/gpu/drm/imx/imx-tve.c                      |   28 +-
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |   78 +-
 drivers/gpu/drm/imx/parallel-display.c             |    7 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |   12 +-
 drivers/gpu/drm/msm/Kconfig                        |    1 +
 drivers/gpu/drm/msm/Makefile                       |    9 +-
 drivers/gpu/drm/msm/adreno/a2xx.xml.h              |    6 +-
 drivers/gpu/drm/msm/adreno/a3xx.xml.h              |  248 ++-
 drivers/gpu/drm/msm/adreno/a4xx.xml.h              |  420 ++--
 drivers/gpu/drm/msm/adreno/adreno_common.xml.h     |    6 +-
 drivers/gpu/drm/msm/adreno/adreno_pm4.xml.h        |   41 +-
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |   11 +-
 drivers/gpu/drm/msm/dsi/mmss_cc.xml.h              |   11 +-
 drivers/gpu/drm/msm/dsi/sfpb.xml.h                 |   11 +-
 drivers/gpu/drm/msm/edp/edp.c                      |  208 ++
 drivers/gpu/drm/msm/edp/edp.h                      |   85 +
 drivers/gpu/drm/msm/edp/edp.xml.h                  |  292 +++
 drivers/gpu/drm/msm/edp/edp_aux.c                  |  268 +++
 drivers/gpu/drm/msm/edp/edp_bridge.c               |  120 ++
 drivers/gpu/drm/msm/edp/edp_connector.c            |  161 ++
 drivers/gpu/drm/msm/edp/edp_ctrl.c                 | 1373 ++++++++++++
 drivers/gpu/drm/msm/edp/edp_phy.c                  |  106 +
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |  145 +-
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |    9 +-
 drivers/gpu/drm/msm/hdmi/hdmi.xml.h                |  106 +-
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |   14 +-
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |    4 +-
 drivers/gpu/drm/msm/hdmi/qfprom.xml.h              |   11 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4.xml.h            |   55 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c           |   65 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_dtv_encoder.c    |  119 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c            |   34 +
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.h            |   19 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lcdc_encoder.c   |  154 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lvds_connector.c |    2 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_plane.c          |  104 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5.xml.h            |  245 ++-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |  230 ++-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_ctl.c            |    2 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_ctl.h            |    2 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_encoder.c        |  127 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c            |   56 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.h            |   19 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |  216 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_smp.c            |    5 +-
 drivers/gpu/drm/msm/mdp/mdp_common.xml.h           |   28 +-
 drivers/gpu/drm/msm/mdp/mdp_format.c               |  108 +-
 drivers/gpu/drm/msm/mdp/mdp_kms.c                  |    2 +-
 drivers/gpu/drm/msm/mdp/mdp_kms.h                  |   24 +-
 drivers/gpu/drm/msm/msm_atomic.c                   |   50 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   13 +-
 drivers/gpu/drm/msm/msm_drv.h                      |   14 +
 drivers/gpu/drm/msm/msm_fb.c                       |    4 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |   13 +-
 drivers/gpu/drm/msm/msm_kms.h                      |    5 +
 drivers/gpu/drm/nouveau/Kbuild                     |   66 +
 drivers/gpu/drm/nouveau/Kconfig                    |    2 +-
 drivers/gpu/drm/nouveau/Makefile                   |  400 ----
 drivers/gpu/drm/nouveau/core/core/gpuobj.c         |  323 ---
 drivers/gpu/drm/nouveau/core/engine/copy/nvc0.c    |  172 --
 drivers/gpu/drm/nouveau/core/engine/copy/nve0.c    |  176 --
 drivers/gpu/drm/nouveau/core/engine/device/acpi.h  |    9 -
 drivers/gpu/drm/nouveau/core/engine/device/nv50.c  |  475 -----
 drivers/gpu/drm/nouveau/core/engine/device/nvc0.c  |  357 ----
 drivers/gpu/drm/nouveau/core/engine/device/nve0.c  |  324 ---
 drivers/gpu/drm/nouveau/core/engine/device/priv.h  |    8 -
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.h    |  252 ---
 drivers/gpu/drm/nouveau/core/engine/disp/priv.h    |   48 -
 drivers/gpu/drm/nouveau/core/engine/dmaobj/priv.h  |   30 -
 drivers/gpu/drm/nouveau/core/engine/fifo/nv50.h    |   36 -
 drivers/gpu/drm/nouveau/core/engine/fifo/nve0.h    |   18 -
 .../gpu/drm/nouveau/core/engine/graph/ctxnvc0.h    |  202 --
 drivers/gpu/drm/nouveau/core/engine/graph/nv20.h   |   31 -
 drivers/gpu/drm/nouveau/core/engine/graph/nv50.h   |    7 -
 drivers/gpu/drm/nouveau/core/engine/graph/nvc0.h   |  270 ---
 drivers/gpu/drm/nouveau/core/engine/perfmon/nv40.h |   26 -
 drivers/gpu/drm/nouveau/core/engine/perfmon/nv50.c |   70 -
 drivers/gpu/drm/nouveau/core/engine/perfmon/nva3.c |   96 -
 drivers/gpu/drm/nouveau/core/engine/perfmon/nvc0.h |   17 -
 drivers/gpu/drm/nouveau/core/engine/perfmon/nve0.c |  162 --
 drivers/gpu/drm/nouveau/core/engine/perfmon/nvf0.c |   71 -
 drivers/gpu/drm/nouveau/core/engine/perfmon/priv.h |   91 -
 .../gpu/drm/nouveau/core/engine/software/nv50.h    |   46 -
 drivers/gpu/drm/nouveau/core/include/core/client.h |   57 -
 drivers/gpu/drm/nouveau/core/include/core/device.h |  184 --
 drivers/gpu/drm/nouveau/core/include/core/engctx.h |   54 -
 drivers/gpu/drm/nouveau/core/include/core/engine.h |   57 -
 drivers/gpu/drm/nouveau/core/include/core/enum.h   |   24 -
 drivers/gpu/drm/nouveau/core/include/core/gpuobj.h |   71 -
 drivers/gpu/drm/nouveau/core/include/core/handle.h |   34 -
 drivers/gpu/drm/nouveau/core/include/core/ioctl.h  |    6 -
 drivers/gpu/drm/nouveau/core/include/core/mm.h     |   40 -
 drivers/gpu/drm/nouveau/core/include/core/namedb.h |   56 -
 drivers/gpu/drm/nouveau/core/include/core/option.h |   20 -
 drivers/gpu/drm/nouveau/core/include/core/parent.h |   62 -
 drivers/gpu/drm/nouveau/core/include/core/ramht.h  |   23 -
 drivers/gpu/drm/nouveau/core/include/engine/bsp.h  |    9 -
 drivers/gpu/drm/nouveau/core/include/engine/copy.h |   13 -
 .../gpu/drm/nouveau/core/include/engine/crypt.h    |    7 -
 drivers/gpu/drm/nouveau/core/include/engine/disp.h |   36 -
 .../gpu/drm/nouveau/core/include/engine/dmaobj.h   |   31 -
 .../gpu/drm/nouveau/core/include/engine/falcon.h   |   83 -
 drivers/gpu/drm/nouveau/core/include/engine/fifo.h |  126 --
 .../gpu/drm/nouveau/core/include/engine/graph.h    |   86 -
 drivers/gpu/drm/nouveau/core/include/engine/mpeg.h |   63 -
 .../gpu/drm/nouveau/core/include/engine/perfmon.h  |   38 -
 drivers/gpu/drm/nouveau/core/include/engine/ppp.h  |    7 -
 .../gpu/drm/nouveau/core/include/engine/software.h |   51 -
 drivers/gpu/drm/nouveau/core/include/engine/vp.h   |    9 -
 .../gpu/drm/nouveau/core/include/engine/xtensa.h   |   38 -
 drivers/gpu/drm/nouveau/core/include/nvif/class.h  |    1 -
 drivers/gpu/drm/nouveau/core/include/nvif/event.h  |    1 -
 drivers/gpu/drm/nouveau/core/include/nvif/ioctl.h  |    1 -
 drivers/gpu/drm/nouveau/core/include/nvif/unpack.h |    1 -
 drivers/gpu/drm/nouveau/core/include/subdev/bar.h  |   37 -
 drivers/gpu/drm/nouveau/core/include/subdev/bios.h |   35 -
 .../drm/nouveau/core/include/subdev/bios/M0205.h   |   32 -
 .../drm/nouveau/core/include/subdev/bios/M0209.h   |   30 -
 .../drm/nouveau/core/include/subdev/bios/P0260.h   |   23 -
 .../drm/nouveau/core/include/subdev/bios/boost.h   |   29 -
 .../drm/nouveau/core/include/subdev/bios/cstep.h   |   28 -
 .../drm/nouveau/core/include/subdev/bios/disp.h    |   48 -
 .../gpu/drm/nouveau/core/include/subdev/bios/dp.h  |   35 -
 .../gpu/drm/nouveau/core/include/subdev/bios/mxm.h |    9 -
 .../drm/nouveau/core/include/subdev/bios/npde.h    |   12 -
 .../drm/nouveau/core/include/subdev/bios/rammap.h  |   26 -
 .../drm/nouveau/core/include/subdev/bios/timing.h  |   14 -
 .../drm/nouveau/core/include/subdev/bios/vmap.h    |   25 -
 .../drm/nouveau/core/include/subdev/bios/volt.h    |   27 -
 drivers/gpu/drm/nouveau/core/include/subdev/bus.h  |   53 -
 .../gpu/drm/nouveau/core/include/subdev/clock.h    |  166 --
 .../gpu/drm/nouveau/core/include/subdev/devinit.h  |   35 -
 drivers/gpu/drm/nouveau/core/include/subdev/fb.h   |  159 --
 drivers/gpu/drm/nouveau/core/include/subdev/fuse.h |   30 -
 drivers/gpu/drm/nouveau/core/include/subdev/gpio.h |   47 -
 drivers/gpu/drm/nouveau/core/include/subdev/i2c.h  |  136 --
 drivers/gpu/drm/nouveau/core/include/subdev/ibus.h |   35 -
 .../gpu/drm/nouveau/core/include/subdev/instmem.h  |   52 -
 drivers/gpu/drm/nouveau/core/include/subdev/ltc.h  |   35 -
 drivers/gpu/drm/nouveau/core/include/subdev/mc.h   |   31 -
 drivers/gpu/drm/nouveau/core/include/subdev/mxm.h  |   37 -
 drivers/gpu/drm/nouveau/core/include/subdev/pwr.h  |   56 -
 .../gpu/drm/nouveau/core/include/subdev/therm.h    |   83 -
 .../gpu/drm/nouveau/core/include/subdev/timer.h    |   64 -
 drivers/gpu/drm/nouveau/core/include/subdev/vm.h   |  135 --
 drivers/gpu/drm/nouveau/core/include/subdev/volt.h |   61 -
 drivers/gpu/drm/nouveau/core/subdev/bar/base.c     |  149 --
 drivers/gpu/drm/nouveau/core/subdev/bar/nvc0.c     |  220 --
 drivers/gpu/drm/nouveau/core/subdev/bar/priv.h     |   32 -
 drivers/gpu/drm/nouveau/core/subdev/bus/nv04.h     |   23 -
 drivers/gpu/drm/nouveau/core/subdev/clock/nv50.h   |   31 -
 drivers/gpu/drm/nouveau/core/subdev/clock/nva3.h   |   20 -
 drivers/gpu/drm/nouveau/core/subdev/clock/pll.h    |    9 -
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv04.h |   23 -
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv50.h |   23 -
 drivers/gpu/drm/nouveau/core/subdev/devinit/priv.h |   40 -
 drivers/gpu/drm/nouveau/core/subdev/fb/nv04.h      |   55 -
 drivers/gpu/drm/nouveau/core/subdev/fb/nv40.h      |   17 -
 drivers/gpu/drm/nouveau/core/subdev/fb/nv50.h      |   33 -
 drivers/gpu/drm/nouveau/core/subdev/fb/nvc0.h      |   31 -
 drivers/gpu/drm/nouveau/core/subdev/fb/priv.h      |   76 -
 drivers/gpu/drm/nouveau/core/subdev/fuse/priv.h    |    9 -
 drivers/gpu/drm/nouveau/core/subdev/gpio/priv.h    |   67 -
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv50.h     |   34 -
 drivers/gpu/drm/nouveau/core/subdev/i2c/priv.h     |   89 -
 drivers/gpu/drm/nouveau/core/subdev/instmem/nv04.h |   40 -
 drivers/gpu/drm/nouveau/core/subdev/instmem/priv.h |   56 -
 drivers/gpu/drm/nouveau/core/subdev/mc/nv04.h      |   22 -
 drivers/gpu/drm/nouveau/core/subdev/mc/priv.h      |   38 -
 drivers/gpu/drm/nouveau/core/subdev/mxm/mxms.h     |   22 -
 drivers/gpu/drm/nouveau/core/subdev/pwr/base.c     |  272 ---
 drivers/gpu/drm/nouveau/core/subdev/pwr/memx.c     |  201 --
 drivers/gpu/drm/nouveau/core/subdev/pwr/priv.h     |   44 -
 drivers/gpu/drm/nouveau/core/subdev/therm/priv.h   |  159 --
 drivers/gpu/drm/nouveau/core/subdev/vm/base.c      |  483 -----
 drivers/gpu/drm/nouveau/core/subdev/vm/nv04.h      |   19 -
 .../gpu/drm/nouveau/dispnv04/{Makefile => Kbuild}  |    0
 drivers/gpu/drm/nouveau/dispnv04/crtc.c            |    8 +-
 drivers/gpu/drm/nouveau/dispnv04/dac.c             |   22 +-
 drivers/gpu/drm/nouveau/dispnv04/dfp.c             |    6 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.c            |   20 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.h            |    6 +-
 drivers/gpu/drm/nouveau/dispnv04/hw.c              |   24 +-
 drivers/gpu/drm/nouveau/dispnv04/hw.h              |    4 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv04.c          |    8 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv17.c          |   10 +-
 drivers/gpu/drm/nouveau/{ => include}/nvif/class.h |   23 +-
 .../gpu/drm/nouveau/{ => include}/nvif/client.h    |    6 +-
 drivers/gpu/drm/nouveau/include/nvif/device.h      |   61 +
 .../gpu/drm/nouveau/{ => include}/nvif/driver.h    |    0
 drivers/gpu/drm/nouveau/{ => include}/nvif/event.h |    0
 drivers/gpu/drm/nouveau/{ => include}/nvif/ioctl.h |    0
 drivers/gpu/drm/nouveau/{ => include}/nvif/list.h  |    0
 .../gpu/drm/nouveau/{ => include}/nvif/notify.h    |    0
 .../gpu/drm/nouveau/{ => include}/nvif/object.h    |    2 +-
 .../gpu/drm/nouveau/{core => include/nvif}/os.h    |    0
 .../gpu/drm/nouveau/{ => include}/nvif/unpack.h    |    0
 drivers/gpu/drm/nouveau/include/nvkm/core/client.h |   55 +
 .../{core/include => include/nvkm}/core/debug.h    |    6 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/device.h |  101 +
 drivers/gpu/drm/nouveau/include/nvkm/core/devidx.h |   62 +
 drivers/gpu/drm/nouveau/include/nvkm/core/engctx.h |   51 +
 drivers/gpu/drm/nouveau/include/nvkm/core/engine.h |   56 +
 drivers/gpu/drm/nouveau/include/nvkm/core/enum.h   |   21 +
 .../{core/include => include/nvkm}/core/event.h    |   27 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/gpuobj.h |   64 +
 drivers/gpu/drm/nouveau/include/nvkm/core/handle.h |   34 +
 drivers/gpu/drm/nouveau/include/nvkm/core/ioctl.h  |    7 +
 drivers/gpu/drm/nouveau/include/nvkm/core/mm.h     |   40 +
 drivers/gpu/drm/nouveau/include/nvkm/core/namedb.h |   53 +
 .../{core/include => include/nvkm}/core/notify.h   |    5 +-
 .../{core/include => include/nvkm}/core/object.h   |  109 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/option.h |   17 +
 drivers/gpu/drm/nouveau/include/nvkm/core/os.h     |    4 +
 drivers/gpu/drm/nouveau/include/nvkm/core/parent.h |   58 +
 .../{core/include => include/nvkm}/core/printk.h   |   13 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/ramht.h  |   20 +
 .../{core/include => include/nvkm}/core/subdev.h   |   55 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/bsp.h  |    5 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/ce.h   |   13 +
 .../gpu/drm/nouveau/include/nvkm/engine/cipher.h   |    5 +
 .../{core/include => include/nvkm}/engine/device.h |    3 -
 drivers/gpu/drm/nouveau/include/nvkm/engine/disp.h |   32 +
 .../gpu/drm/nouveau/include/nvkm/engine/dmaobj.h   |   26 +
 .../gpu/drm/nouveau/include/nvkm/engine/falcon.h   |   81 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/fifo.h |  126 ++
 drivers/gpu/drm/nouveau/include/nvkm/engine/gr.h   |   86 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/mpeg.h |   62 +
 .../gpu/drm/nouveau/include/nvkm/engine/mspdec.h   |    7 +
 .../gpu/drm/nouveau/include/nvkm/engine/msppp.h    |    6 +
 .../gpu/drm/nouveau/include/nvkm/engine/msvld.h    |    7 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/pm.h   |   34 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/sec.h  |    5 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/sw.h   |   50 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/vp.h   |    5 +
 .../gpu/drm/nouveau/include/nvkm/engine/xtensa.h   |   35 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/bar.h  |   33 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios.h |   32 +
 .../include => include/nvkm}/subdev/bios/M0203.h   |   12 +-
 .../drm/nouveau/include/nvkm/subdev/bios/M0205.h   |   29 +
 .../drm/nouveau/include/nvkm/subdev/bios/M0209.h   |   27 +
 .../drm/nouveau/include/nvkm/subdev/bios/P0260.h   |   21 +
 .../include => include/nvkm}/subdev/bios/bit.h     |    4 +-
 .../include => include/nvkm}/subdev/bios/bmp.h     |   10 +-
 .../drm/nouveau/include/nvkm/subdev/bios/boost.h   |   27 +
 .../include => include/nvkm}/subdev/bios/conn.h    |   10 +-
 .../drm/nouveau/include/nvkm/subdev/bios/cstep.h   |   26 +
 .../include => include/nvkm}/subdev/bios/dcb.h     |   16 +-
 .../drm/nouveau/include/nvkm/subdev/bios/disp.h    |   39 +
 .../gpu/drm/nouveau/include/nvkm/subdev/bios/dp.h  |   31 +
 .../include => include/nvkm}/subdev/bios/extdev.h  |    9 +-
 .../include => include/nvkm}/subdev/bios/fan.h     |    4 +-
 .../include => include/nvkm}/subdev/bios/gpio.h    |   10 +-
 .../include => include/nvkm}/subdev/bios/i2c.h     |   10 +-
 .../include => include/nvkm}/subdev/bios/image.h   |    4 +-
 .../include => include/nvkm}/subdev/bios/init.h    |    8 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/bios/mxm.h |    6 +
 .../drm/nouveau/include/nvkm/subdev/bios/npde.h    |   10 +
 .../include => include/nvkm}/subdev/bios/pcir.h    |    6 +-
 .../include => include/nvkm}/subdev/bios/perf.h    |   18 +-
 .../include => include/nvkm}/subdev/bios/pll.h     |   10 +-
 .../include => include/nvkm}/subdev/bios/pmu.h     |   12 +-
 .../include => include/nvkm}/subdev/bios/ramcfg.h  |    8 +-
 .../drm/nouveau/include/nvkm/subdev/bios/rammap.h  |   21 +
 .../include => include/nvkm}/subdev/bios/therm.h   |   15 +-
 .../drm/nouveau/include/nvkm/subdev/bios/timing.h  |   11 +
 .../drm/nouveau/include/nvkm/subdev/bios/vmap.h    |   21 +
 .../drm/nouveau/include/nvkm/subdev/bios/volt.h    |   23 +
 .../include => include/nvkm}/subdev/bios/xpio.h    |    5 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/bus.h  |   50 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/clk.h  |  161 ++
 .../gpu/drm/nouveau/include/nvkm/subdev/devinit.h  |   32 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/fb.h   |  154 ++
 drivers/gpu/drm/nouveau/include/nvkm/subdev/fuse.h |   28 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/gpio.h |   44 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/i2c.h  |  135 ++
 drivers/gpu/drm/nouveau/include/nvkm/subdev/ibus.h |   32 +
 .../gpu/drm/nouveau/include/nvkm/subdev/instmem.h  |   48 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/ltc.h  |   31 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/mc.h   |   28 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/mmu.h  |  104 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/mxm.h  |   34 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/pmu.h  |   53 +
 .../gpu/drm/nouveau/include/nvkm/subdev/therm.h    |   79 +
 .../gpu/drm/nouveau/include/nvkm/subdev/timer.h    |   61 +
 .../{core/include => include/nvkm}/subdev/vga.h    |    0
 drivers/gpu/drm/nouveau/include/nvkm/subdev/volt.h |   58 +
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |   24 +-
 drivers/gpu/drm/nouveau/nouveau_abi16.h            |    6 +-
 drivers/gpu/drm/nouveau/nouveau_agp.c              |    4 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |  126 +-
