$ date
Thursday 11 December  10:02:14 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f3f62a38ceda Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (8139548136d9 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating f3f62a38ceda..8139548136d9
Fast-forward
 Documentation/IRQ-domain.txt                       |   71 +
 drivers/gpu/drm/vmwgfx/vmwgfx_shader.c             |    2 +-
 drivers/gpu/host1x/cdma.c                          |    2 +-
 drivers/gpu/host1x/cdma.h                          |    2 +-
 drivers/gpu/host1x/hw/cdma_hw.c                    |   10 +-
 drivers/gpu/host1x/hw/channel_hw.c                 |   12 +-
 drivers/gpu/host1x/hw/debug_hw.c                   |    4 +-
 drivers/gpu/host1x/job.h                           |    2 +-
 drivers/gpu/host1x/mipi.c                          |  148 +-
 drivers/iommu/Kconfig                              |   12 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/amd_iommu_v2.c                       |   69 +-
 drivers/iommu/rockchip-iommu.c                     | 1038 +++
 drivers/soc/tegra/fuse/fuse-tegra.c                |    1 +
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/imx-drm/TODO                       |   17 -
 include/drm/drmP.h                                 |   27 +-
 include/drm/drm_atomic.h                           |   69 +
 include/drm/drm_atomic_helper.h                    |  126 +
 include/drm/drm_crtc.h                             |  327 +-
 include/drm/drm_crtc_helper.h                      |   13 +
 include/drm/drm_displayid.h                        |   76 +
 include/drm/drm_dp_helper.h                        |   26 +-
 include/drm/drm_dp_mst_helper.h                    |    8 +-
 include/drm/drm_edid.h                             |  109 +
 include/drm/drm_fb_helper.h                        |    6 +
 include/drm/drm_flip_work.h                        |   33 +-
 include/drm/drm_gem.h                              |    7 +
 include/drm/drm_gem_cma_helper.h                   |   30 +-
 include/drm/drm_mipi_dsi.h                         |   94 +-
 include/drm/drm_modeset_lock.h                     |    5 +-
 include/drm/drm_plane_helper.h                     |   44 +
 include/drm/i915_pciids.h                          |   17 +
 include/drm/ttm/ttm_execbuf_util.h                 |    9 +-
 include/linux/hdmi.h                               |   21 +-
 include/linux/mmu_notifier.h                       |   88 +-
 include/linux/platform_data/rcar-du.h              |   74 -
 include/trace/events/host1x.h                      |   27 +-
 include/uapi/drm/drm_mode.h                        |    2 +
 include/uapi/drm/i915_drm.h                        |    7 +
 include/uapi/linux/kfd_ioctl.h                     |  154 +
 kernel/events/uprobes.c                            |    2 +-
 mm/fremap.c                                        |    2 +-
 mm/huge_memory.c                                   |    9 +-
 mm/hugetlb.c                                       |    7 +-
 mm/ksm.c                                           |    4 +-
 mm/memory.c                                        |    3 +-
 mm/migrate.c                                       |    3 +-
 mm/mmu_notifier.c                                  |   25 +
 mm/rmap.c                                          |    2 +-
 531 files changed, 54550 insertions(+), 16566 deletions(-)
 rename Documentation/devicetree/bindings/{staging/imx-drm => drm/imx}/fsl-imx-drm.txt (100%)
 rename Documentation/devicetree/bindings/{staging/imx-drm => drm/imx}/hdmi.txt (100%)
 rename Documentation/devicetree/bindings/{staging/imx-drm => drm/imx}/ldb.txt (100%)
 create mode 100644 Documentation/devicetree/bindings/iommu/rockchip,iommu.txt
 create mode 100644 Documentation/devicetree/bindings/panel/auo,b116xw03.txt
 create mode 100644 Documentation/devicetree/bindings/panel/hannstar,hsd070pww1.txt
 create mode 100644 Documentation/devicetree/bindings/panel/hit,tx23d38vm0caa.txt
 create mode 100644 Documentation/devicetree/bindings/panel/innolux,g121i1-l01.txt
 create mode 100644 Documentation/devicetree/bindings/panel/sharp,lq101r1sx01.txt
 create mode 100644 Documentation/devicetree/bindings/video/adi,adv7511.txt
 create mode 100644 Documentation/devicetree/bindings/video/rockchip-drm.txt
 create mode 100644 Documentation/devicetree/bindings/video/rockchip-vop.txt
 delete mode 100644 drivers/gpu/drm/README.drm
 create mode 100644 drivers/gpu/drm/amd/amdkfd/Kconfig
 create mode 100644 drivers/gpu/drm/amd/amdkfd/Makefile
 create mode 100644 drivers/gpu/drm/amd/amdkfd/cik_regs.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_crat.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_device.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_device_queue_manager.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_device_queue_manager.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_doorbell.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_interrupt.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_module.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_pasid.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_pm4_opcodes.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_priv.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_process.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_process_queue_manager.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_queue.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_topology.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_topology.h
 create mode 100644 drivers/gpu/drm/amd/include/kgd_kfd_interface.h
 create mode 100644 drivers/gpu/drm/drm_atomic.c
 create mode 100644 drivers/gpu/drm/drm_atomic_helper.c
 create mode 100644 drivers/gpu/drm/gma500/oaktrail_lvds_i2c.c
 create mode 100644 drivers/gpu/drm/i2c/adv7511.c
 create mode 100644 drivers/gpu/drm/i2c/adv7511.h
 create mode 100644 drivers/gpu/drm/i915/intel_audio.c
 create mode 100644 drivers/gpu/drm/i915/intel_fifo_underrun.c
 create mode 100644 drivers/gpu/drm/i915/intel_frontbuffer.c
 create mode 100644 drivers/gpu/drm/i915/intel_psr.c
 create mode 100644 drivers/gpu/drm/i915/intel_renderstate_gen9.c
 create mode 100644 drivers/gpu/drm/i915/intel_runtime_pm.c
 rename drivers/{staging/imx-drm => gpu/drm/imx}/Kconfig (100%)
 rename drivers/{staging/imx-drm => gpu/drm/imx}/Makefile (100%)
 rename drivers/{staging/imx-drm => gpu/drm/imx}/imx-drm-core.c (99%)
 rename drivers/{staging/imx-drm => gpu/drm/imx}/imx-drm.h (100%)
 rename drivers/{staging/imx-drm => gpu/drm/imx}/imx-hdmi.c (100%)
 rename drivers/{staging/imx-drm => gpu/drm/imx}/imx-hdmi.h (100%)
 rename drivers/{staging/imx-drm => gpu/drm/imx}/imx-ldb.c (100%)
 rename drivers/{staging/imx-drm => gpu/drm/imx}/imx-tve.c (100%)
 rename drivers/{staging/imx-drm => gpu/drm/imx}/ipuv3-crtc.c (100%)
 rename drivers/{staging/imx-drm => gpu/drm/imx}/ipuv3-plane.c (100%)
 rename drivers/{staging/imx-drm => gpu/drm/imx}/ipuv3-plane.h (100%)
 rename drivers/{staging/imx-drm => gpu/drm/imx}/parallel-display.c (100%)
 create mode 100644 drivers/gpu/drm/msm/adreno/a4xx.xml.h
 create mode 100644 drivers/gpu/drm/msm/adreno/a4xx_gpu.c
 create mode 100644 drivers/gpu/drm/msm/adreno/a4xx_gpu.h
 create mode 100644 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cfg.c
 create mode 100644 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cfg.h
 create mode 100644 drivers/gpu/drm/msm/mdp/mdp5/mdp5_ctl.c
 create mode 100644 drivers/gpu/drm/msm/mdp/mdp5/mdp5_ctl.h
 create mode 100644 drivers/gpu/drm/msm/msm_atomic.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/gm204.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/sorgm204.c
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/M0203.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/image.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/npde.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/pcir.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/pmu.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/M0203.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/image.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/npde.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/pcir.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/pmu.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/shadow.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/shadowacpi.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/shadowof.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/shadowpci.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/shadowramin.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/shadowrom.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/devinit/gm204.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/gddr3.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/gm204.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/padgm204.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/volt/gk20a.c
 create mode 100644 drivers/gpu/drm/panel/panel-sharp-lq101r1sx01.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_kfd.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_kfd.h
 create mode 100644 drivers/gpu/drm/radeon/radeon_sync.c
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.c
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.h
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_hdmienc.c
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_hdmienc.h
 create mode 100644 drivers/gpu/drm/rockchip/Kconfig
 create mode 100644 drivers/gpu/drm/rockchip/Makefile
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_drm_drv.c
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_drm_drv.h
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_drm_fb.c
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_drm_fb.h
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.c
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.h
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_drm_gem.c
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_drm_gem.h
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_drm_vop.c
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_drm_vop.h
 create mode 100644 drivers/gpu/drm/udl/udl_dmabuf.c
 create mode 100644 drivers/iommu/rockchip-iommu.c
 delete mode 100644 drivers/staging/imx-drm/TODO
 create mode 100644 include/drm/drm_atomic.h
 create mode 100644 include/drm/drm_atomic_helper.h
 create mode 100644 include/drm/drm_displayid.h
 delete mode 100644 include/linux/platform_data/rcar-du.h
 create mode 100644 include/uapi/linux/kfd_ioctl.h
Merging drm-panel/drm/panel/for-next (1976dbca047e drm/panel: Add Sharp LQ101R1SX01 support)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (26459343e0fa drm/i915: Remove '& 0xffff' from the mask given to WA_REG())
$ git merge drm-intel/for-linux-next
Auto-merging kernel/time/time.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_drv.c         |  3 ++-
 drivers/gpu/drm/i915/i915_drv.h         |  5 +++++
 drivers/gpu/drm/i915/i915_gem.c         | 13 ++++++++++++-
 drivers/gpu/drm/i915/i915_gem_stolen.c  |  6 +++++-
 drivers/gpu/drm/i915/i915_reg.h         | 17 ++++++++++++++---
 drivers/gpu/drm/i915/intel_display.c    | 10 ++++++----
 drivers/gpu/drm/i915/intel_pm.c         |  6 +++---
 drivers/gpu/drm/i915/intel_ringbuffer.c | 24 ++++++++++++++----------
 kernel/time/time.c                      |  1 +
 9 files changed, 62 insertions(+), 23 deletions(-)
Merging drm-tegra/drm/tegra/for-next (7e0180e3570c drm/tegra: gem: Check before freeing CMA memory)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/core-stuff (ae28290be387 drm: bit of spell-check / editorializing.)
$ git merge drm-misc/topic/core-stuff
Resolved 'Documentation/DocBook/drm.tmpl' using previous resolution.
Resolved 'drivers/gpu/drm/drm_edid.c' using previous resolution.
Auto-merging drivers/gpu/drm/tegra/dc.c
Auto-merging drivers/gpu/drm/drm_edid.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/drm_edid.c
Auto-merging drivers/gpu/drm/drm_crtc.c
Auto-merging Documentation/DocBook/drm.tmpl
CONFLICT (content): Merge conflict in Documentation/DocBook/drm.tmpl
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 84d7c006df90] Merge remote-tracking branch 'drm-misc/topic/core-stuff'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/drm.tmpl           |   2 +-
 drivers/gpu/drm/armada/armada_crtc.c     |   5 --
 drivers/gpu/drm/bochs/bochs_kms.c        |   5 --
 drivers/gpu/drm/drm_crtc.c               | 110 +++++++++++++++++--------------
 drivers/gpu/drm/drm_edid.c               |  43 +++++++-----
 drivers/gpu/drm/drm_fops.c               |   1 +
 drivers/gpu/drm/drm_irq.c                |  13 ++--
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c |   5 --
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c |   5 --
 drivers/gpu/drm/sti/sti_drm_crtc.c       |   6 --
 drivers/gpu/drm/tegra/dc.c               |   5 --
 include/uapi/drm/drm_mode.h              |   8 +--
 12 files changed, 100 insertions(+), 108 deletions(-)
Merging sound/for-next (9faa73f06ec2 ALSA: hda - Add "eapd" model string for AD1986A codec)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (e32a46487533 Merge remote-tracking branches 'asoc/fix/adsp', 'asoc/fix/davinci', 'asoc/fix/max98090', 'asoc/fix/samsung', 'asoc/fix/sigmadsp' and 'asoc/fix/tlv320aic31xx' into asoc-linus)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/samsung/i2s.c
Merge made by the 'recursive' strategy.
 sound/soc/codecs/pcm512x-i2c.c | 7 ++++++-
 sound/soc/samsung/i2s.c        | 2 ++
 2 files changed, 8 insertions(+), 1 deletion(-)
Merging modules/modules-next (18eb74fa9416 params: cleanup sysfs allocation)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Merge made by the 'recursive' strategy.
 include/linux/module.h        |  16 +---
 include/trace/events/module.h |   2 +-
 kernel/module.c               | 170 +++++++++++++++++++-----------------------
 kernel/params.c               |  95 +++++++++++------------
 lib/bug.c                     |  20 +++--
 5 files changed, 135 insertions(+), 168 deletions(-)
Merging virtio/virtio-next (5a10b7dbf904 virtio_balloon: free some memory from balloon on OOM)
$ git merge virtio/virtio-next
Merge made by the 'recursive' strategy.
 drivers/block/virtio_blk.c          |  2 +-
 drivers/virtio/virtio_balloon.c     | 57 ++++++++++++++++++++++++++++++++++++-
 include/linux/virtio.h              |  2 +-
 include/uapi/linux/virtio_balloon.h |  1 +
 4 files changed, 59 insertions(+), 3 deletions(-)
Merging input/next (66aee90088da Input: add support for Elan eKTH I2C touchscreens)
$ git merge input/next
Auto-merging drivers/input/touchscreen/edt-ft5x06.c
Auto-merging drivers/input/touchscreen/ad7879.c
Auto-merging drivers/input/serio/i8042-x86ia64io.h
Auto-merging drivers/input/serio/altera_ps2.c
Auto-merging drivers/input/misc/max77693-haptic.c
Auto-merging drivers/input/misc/ims-pcu.c
Removing drivers/input/keyboard/cap1106.c
Auto-merging drivers/input/joystick/xpad.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/input/cap11xx.txt
Merge made by the 'recursive' strategy.
 .../bindings/input/{cap1106.txt => cap11xx.txt}    |   26 +-
 .../devicetree/bindings/input/elan_i2c.txt         |   34 +
 .../devicetree/bindings/input/elants_i2c.txt       |   33 +
 .../devicetree/bindings/input/gpio-keys.txt        |   10 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 MAINTAINERS                                        |    6 +
 drivers/input/gameport/gameport.c                  |    4 +-
 drivers/input/input.c                              |    4 +-
 drivers/input/joystick/xpad.c                      |    8 +-
 drivers/input/keyboard/Kconfig                     |    8 +-
 drivers/input/keyboard/Makefile                    |    2 +-
 drivers/input/keyboard/amikbd.c                    |   47 +-
 drivers/input/keyboard/atkbd.c                     |    6 +-
 drivers/input/keyboard/cap1106.c                   |  341 ------
 drivers/input/keyboard/cap11xx.c                   |  376 ++++++
 drivers/input/keyboard/gpio_keys.c                 |   32 +-
 drivers/input/keyboard/lm8323.c                    |    2 +
 drivers/input/keyboard/lpc32xx-keys.c              |   92 +-
 drivers/input/keyboard/mpr121_touchkey.c           |   42 +-
 drivers/input/keyboard/pxa27x_keypad.c             |   84 +-
 drivers/input/misc/88pm860x_onkey.c                |    6 +-
 drivers/input/misc/ad714x-i2c.c                    |    6 +-
 drivers/input/misc/ad714x-spi.c                    |    6 +-
 drivers/input/misc/adxl34x-i2c.c                   |    6 +-
 drivers/input/misc/adxl34x-spi.c                   |    6 +-
 drivers/input/misc/drv260x.c                       |    6 +-
 drivers/input/misc/drv2667.c                       |    6 +-
 drivers/input/misc/gp2ap002a00f.c                  |    6 +-
 drivers/input/misc/ims-pcu.c                       |    4 +-
 drivers/input/misc/kxtj9.c                         |    6 +-
 drivers/input/misc/max77693-haptic.c               |    6 +-
 drivers/input/misc/max8925_onkey.c                 |    6 +-
 drivers/input/misc/max8997_haptic.c                |    4 +-
 drivers/input/misc/palmas-pwrbutton.c              |    6 +-
 drivers/input/misc/pm8xxx-vibrator.c               |    4 +-
 drivers/input/misc/pmic8xxx-pwrkey.c               |    6 +-
 drivers/input/misc/pwm-beeper.c                    |    6 +-
 drivers/input/misc/sirfsoc-onkey.c                 |    4 +-
 drivers/input/misc/twl4030-vibra.c                 |    6 +-
 drivers/input/misc/twl6040-vibra.c                 |    4 +-
 drivers/input/mouse/Kconfig                        |   30 +
 drivers/input/mouse/Makefile                       |    5 +
 drivers/input/mouse/cyapa.c                        |  289 +++--
 drivers/input/mouse/elan_i2c.h                     |   86 ++
 drivers/input/mouse/elan_i2c_core.c                | 1137 +++++++++++++++++
 drivers/input/mouse/elan_i2c_i2c.c                 |  611 ++++++++++
 drivers/input/mouse/elan_i2c_smbus.c               |  514 ++++++++
 drivers/input/mouse/lifebook.h                     |    6 +-
 drivers/input/mouse/navpoint.c                     |    6 +-
 drivers/input/mouse/synaptics_i2c.c                |    6 +-
 drivers/input/serio/altera_ps2.c                   |   81 +-
 drivers/input/serio/i8042-x86ia64io.h              |   10 +
 drivers/input/serio/serio.c                        |    4 +-
 drivers/input/serio/serio_raw.c                    |    4 +-
 drivers/input/touchscreen/Kconfig                  |   25 +
 drivers/input/touchscreen/Makefile                 |    2 +
 drivers/input/touchscreen/ad7877.c                 |    6 +-
 drivers/input/touchscreen/ad7879.c                 |    6 +-
 drivers/input/touchscreen/ads7846.c                |    6 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |    6 +-
 drivers/input/touchscreen/auo-pixcir-ts.c          |    6 +-
 drivers/input/touchscreen/cy8ctmg110_ts.c          |    6 +-
 drivers/input/touchscreen/cyttsp_core.c            |    7 +-
 drivers/input/touchscreen/edt-ft5x06.c             |    6 +-
 drivers/input/touchscreen/eeti_ts.c                |    6 +-
 drivers/input/touchscreen/egalax_ts.c              |    6 +-
 drivers/input/touchscreen/elants_i2c.c             | 1271 ++++++++++++++++++++
 drivers/input/touchscreen/goodix.c                 |  395 ++++++
 drivers/input/touchscreen/ili210x.c                |    6 +-
 drivers/input/touchscreen/ipaq-micro-ts.c          |    6 +-
 drivers/input/touchscreen/mms114.c                 |    6 +-
 drivers/input/touchscreen/pixcir_i2c_ts.c          |    6 +-
 drivers/input/touchscreen/st1232.c                 |    7 +-
 drivers/input/touchscreen/tsc2005.c                |    6 +-
 drivers/input/touchscreen/ucb1400_ts.c             |    6 +-
 drivers/input/touchscreen/wacom_i2c.c              |    6 +-
 drivers/input/touchscreen/zforce_ts.c              |    6 +-
