$ date -R
Mon, 18 Jan 2016 09:27:09 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 10a0c0f0595b Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (984065055e6e Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating 10a0c0f0595b..984065055e6e
Fast-forward
 CREDITS                                            |     1 +
 arch/arm/mach-prima2/platsmp.c                     |    2 +-
 arch/arm/mach-pxa/am200epd.c                       |    4 +-
 arch/arm/mach-pxa/am300epd.c                       |    4 +-
 arch/arm/mach-pxa/balloon3.c                       |    6 +-
 arch/arm/mach-pxa/capc7117.c                       |    4 +-
 arch/arm/mach-pxa/cm-x255.c                        |    2 +-
 arch/arm/mach-pxa/cm-x270.c                        |    2 +-
 arch/arm/mach-pxa/cm-x2xx.c                        |   13 +-
 arch/arm/mach-pxa/cm-x300.c                        |    4 +-
 arch/arm/mach-pxa/colibri-evalboard.c              |    6 +-
 arch/arm/mach-pxa/colibri-pxa270-income.c          |    4 +-
 arch/arm/mach-pxa/colibri-pxa270.c                 |    4 +-
 arch/arm/mach-pxa/colibri-pxa300.c                 |    4 +-
 arch/arm/mach-pxa/colibri-pxa320.c                 |    8 +-
 arch/arm/mach-pxa/colibri-pxa3xx.c                 |    4 +-
 arch/arm/mach-pxa/{include/mach => }/colibri.h     |    0
 arch/arm/mach-pxa/corgi.c                          |    6 +-
 arch/arm/mach-pxa/corgi_pm.c                       |    2 +-
 arch/arm/mach-pxa/csb726.c                         |    4 +-
 arch/arm/mach-pxa/{include/mach => }/csb726.h      |    2 +-
 arch/arm/mach-pxa/devices.c                        |    2 +-
 arch/arm/mach-pxa/em-x270.c                        |    4 +-
 arch/arm/mach-pxa/{include/mach => }/eseries-irq.h |    0
 arch/arm/mach-pxa/eseries.c                        |    6 +-
 arch/arm/mach-pxa/ezx.c                            |   12 +-
 arch/arm/mach-pxa/gumstix.c                        |    6 +-
 arch/arm/mach-pxa/{include/mach => }/gumstix.h     |    2 +-
 arch/arm/mach-pxa/h5000.c                          |    6 +-
 arch/arm/mach-pxa/{include/mach => }/h5000.h       |    2 +-
 arch/arm/mach-pxa/himalaya.c                       |    2 +-
 arch/arm/mach-pxa/hx4700.c                         |    2 +-
 arch/arm/mach-pxa/icontrol.c                       |    4 +-
 arch/arm/mach-pxa/idp.c                            |    4 +-
 arch/arm/mach-pxa/{include/mach => }/idp.h         |    2 +-
 arch/arm/mach-pxa/littleton.c                      |    4 +-
 arch/arm/mach-pxa/{include/mach => }/littleton.h   |    0
 arch/arm/mach-pxa/lpd270.c                         |    4 +-
 arch/arm/mach-pxa/{include/mach => }/lpd270.h      |    0
 arch/arm/mach-pxa/lubbock.c                        |    6 +-
 arch/arm/mach-pxa/magician.c                       |    6 +-
 arch/arm/mach-pxa/mainstone.c                      |    2 +-
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa25x.h  |    2 +-
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa27x.h  |    2 +-
 arch/arm/mach-pxa/mfp-pxa2xx.c                     |    2 +-
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa2xx.h  |    0
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa300.h  |    2 +-
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa320.h  |    2 +-
 arch/arm/mach-pxa/mfp-pxa3xx.c                     |    2 +-
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa3xx.h  |    0
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa930.h  |    2 +-
 arch/arm/mach-pxa/mioa701.c                        |   10 +-
 arch/arm/mach-pxa/{include/mach => }/mioa701.h     |    0
 arch/arm/mach-pxa/mp900.c                          |    2 +-
 arch/arm/mach-pxa/mxm8x10.c                        |    4 +-
 arch/arm/mach-pxa/{include/mach => }/mxm8x10.h     |    0
 arch/arm/mach-pxa/palm27x.c                        |    6 +-
 arch/arm/mach-pxa/{include/mach => }/palm27x.h     |    0
 arch/arm/mach-pxa/palmld.c                         |    4 +-
 arch/arm/mach-pxa/palmt5.c                         |    8 +-
 arch/arm/mach-pxa/{include/mach => }/palmt5.h      |    2 +-
 arch/arm/mach-pxa/palmtc.c                         |    4 +-
 arch/arm/mach-pxa/palmte2.c                        |    6 +-
 arch/arm/mach-pxa/{include/mach => }/palmte2.h     |    0
 arch/arm/mach-pxa/palmtreo.c                       |   10 +-
 arch/arm/mach-pxa/{include/mach => }/palmtreo.h    |    0
 arch/arm/mach-pxa/palmtx.c                         |    6 +-
 arch/arm/mach-pxa/palmz72.c                        |   10 +-
 arch/arm/mach-pxa/{include/mach => }/palmz72.h     |    0
 arch/arm/mach-pxa/pcm027.c                         |    4 +-
 arch/arm/mach-pxa/{include/mach => }/pcm027.h      |    2 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    4 +-
 .../mach-pxa/{include/mach => }/pcm990_baseboard.h |    4 +-
 arch/arm/mach-pxa/pm.c                             |    2 +-
 arch/arm/mach-pxa/{include/mach => }/pm.h          |    0
 arch/arm/mach-pxa/poodle.c                         |    4 +-
 arch/arm/mach-pxa/pxa25x.c                         |    4 +-
 arch/arm/mach-pxa/{include/mach => }/pxa25x.h      |    2 +-
 arch/arm/mach-pxa/{include/mach => }/pxa27x-udc.h  |    0
 arch/arm/mach-pxa/pxa27x.c                         |    4 +-
 arch/arm/mach-pxa/{include/mach => }/pxa27x.h      |    2 +-
 arch/arm/mach-pxa/pxa2xx.c                         |    2 +-
 arch/arm/mach-pxa/pxa300.c                         |    2 +-
 arch/arm/mach-pxa/{include/mach => }/pxa300.h      |    4 +-
 arch/arm/mach-pxa/pxa320.c                         |    2 +-
 arch/arm/mach-pxa/{include/mach => }/pxa320.h      |    4 +-
 arch/arm/mach-pxa/pxa3xx-ulpi.c                    |    2 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    2 +-
 arch/arm/mach-pxa/{include/mach => }/pxa3xx.h      |    0
 arch/arm/mach-pxa/pxa930.c                         |    2 +-
 arch/arm/mach-pxa/{include/mach => }/pxa930.h      |    4 +-
 arch/arm/mach-pxa/raumfeld.c                       |    8 +-
 arch/arm/mach-pxa/{include/mach => }/regs-rtc.h    |    0
 arch/arm/mach-pxa/{include/mach => }/regs-u2d.h    |    0
 arch/arm/mach-pxa/saar.c                           |    2 +-
 arch/arm/mach-pxa/sharpsl_pm.c                     |    6 +-
 arch/arm/mach-pxa/{include/mach => }/sharpsl_pm.h  |    0
 arch/arm/mach-pxa/spitz.c                          |    6 +-
 arch/arm/mach-pxa/spitz_pm.c                       |    4 +-
 arch/arm/mach-pxa/stargate2.c                      |    6 +-
 arch/arm/mach-pxa/tavorevb.c                       |    2 +-
 arch/arm/mach-pxa/tosa-bt.c                        |    2 +-
 arch/arm/mach-pxa/tosa.c                           |    6 +-
 arch/arm/mach-pxa/{include/mach => }/tosa_bt.h     |    0
 arch/arm/mach-pxa/trizeps4.c                       |    2 +-
 arch/arm/mach-pxa/{include/mach => }/udc.h         |    0
 arch/arm/mach-pxa/viper.c                          |    4 +-
 arch/arm/mach-pxa/{include/mach => }/viper.h       |    0
 arch/arm/mach-pxa/vpac270.c                        |    6 +-
 arch/arm/mach-pxa/xcep.c                           |    2 +-
 arch/arm/mach-pxa/z2.c                             |    6 +-
 arch/arm/mach-pxa/zeus.c                           |   10 +-
 arch/arm/mach-pxa/{include/mach => }/zeus.h        |    0
 arch/arm/mach-pxa/zylonite.c                       |    4 +-
 arch/arm/mach-pxa/{include/mach => }/zylonite.h    |    0
 arch/arm/mach-pxa/zylonite_pxa300.c                |    4 +-
 arch/arm/mach-pxa/zylonite_pxa320.c                |    4 +-
 arch/arm/mach-qcom/Kconfig                         |    3 +-
 arch/arm/mach-qcom/platsmp.c                       |    6 +-
 arch/arm/mach-realview/Kconfig                     |   66 +-
 arch/arm/mach-realview/Makefile                    |    9 +-
 .../mach-realview/{include/mach => }/board-eb.h    |    4 +-
 .../{include/mach => }/board-pb1176.h              |    4 +-
 .../{include/mach => }/board-pb11mp.h              |    4 +-
 .../mach-realview/{include/mach => }/board-pba8.h  |    4 +-
 .../mach-realview/{include/mach => }/board-pbx.h   |    4 +-
 arch/arm/mach-realview/core.c                      |    6 +-
 arch/arm/mach-realview/core.h                      |    4 +-
 .../mach-realview/{include/mach => }/hardware.h    |    2 -
 arch/arm/mach-realview/include/mach/barriers.h     |    8 -
 arch/arm/mach-realview/include/mach/irqs.h         |   40 -
 arch/arm/mach-realview/include/mach/memory.h       |   64 -
 arch/arm/mach-realview/include/mach/uncompress.h   |   77 --
 .../arm/mach-realview/{include/mach => }/irqs-eb.h |   20 +-
 .../mach-realview/{include/mach => }/irqs-pb1176.h |   23 -
 .../mach-realview/{include/mach => }/irqs-pb11mp.h |   27 +-
 .../mach-realview/{include/mach => }/irqs-pba8.h   |   23 -
 .../mach-realview/{include/mach => }/irqs-pbx.h    |   24 +-
 .../mach-realview/{include/mach => }/platform.h    |    2 -
 arch/arm/mach-realview/platsmp-dt.c                |   91 ++
 arch/arm/mach-realview/platsmp.c                   |   10 +-
 arch/arm/mach-realview/realview-dt.c               |    1 -
 arch/arm/mach-realview/realview_eb.c               |   13 +-
 arch/arm/mach-realview/realview_pb1176.c           |    6 +-
 arch/arm/mach-realview/realview_pb11mp.c           |   12 +-
 arch/arm/mach-realview/realview_pba8.c             |   14 +-
 arch/arm/mach-realview/realview_pbx.c              |   14 +-
 arch/arm/mach-rockchip/Kconfig                     |    3 +-
 arch/arm/mach-rockchip/platsmp.c                   |   47 +-
 arch/arm/mach-rockchip/rockchip.c                  |    1 +
 arch/arm/mach-s3c24xx/include/mach/pm-core.h       |   14 +
 arch/arm/mach-s3c24xx/irq-pm.c                     |   11 +-
 arch/arm/mach-s3c64xx/Kconfig                      |   31 +-
 arch/arm/mach-s3c64xx/Makefile                     |   24 +-
 arch/arm/mach-s3c64xx/common.c                     |    5 +-
 arch/arm/mach-s3c64xx/cpuidle.c                    |    5 +-
 arch/arm/mach-s3c64xx/dev-uart.c                   |    1 +
 arch/arm/mach-s3c64xx/include/mach/debug-macro.S   |   38 -
 arch/arm/mach-s3c64xx/include/mach/gpio-samsung.h  |    3 +
 arch/arm/mach-s3c64xx/include/mach/irqs.h          |   20 +-
 arch/arm/mach-s3c64xx/include/mach/pm-core.h       |    9 +-
 arch/arm/mach-s3c64xx/irq-pm.c                     |    2 +-
 arch/arm/mach-s3c64xx/mach-anw6410.c               |    3 +-
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |    6 +
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    2 +
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    2 +
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    5 +-
 arch/arm/mach-s3c64xx/mach-ncp.c                   |    2 +
 arch/arm/mach-s3c64xx/mach-real6410.c              |    6 +-
 arch/arm/mach-s3c64xx/mach-smartq.c                |   16 +-
 arch/arm/mach-s3c64xx/mach-smartq5.c               |    2 +
 arch/arm/mach-s3c64xx/mach-smartq7.c               |    2 +
 arch/arm/mach-s3c64xx/mach-smdk6400.c              |    3 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    6 +-
 arch/arm/mach-s3c64xx/pl080.c                      |    4 +
 arch/arm/mach-s3c64xx/pm.c                         |    4 +
 arch/arm/mach-s3c64xx/s3c6400.c                    |    2 +-
 arch/arm/mach-s3c64xx/s3c6410.c                    |    2 +-
 arch/arm/mach-s5pv210/Kconfig                      |    3 +-
 arch/arm/mach-sa1100/simpad.c                      |    4 +-
 arch/arm/mach-shmobile/Kconfig                     |   14 +-
 arch/arm/mach-shmobile/include/mach/irqs.h         |   10 -
 arch/arm/mach-shmobile/irqs.h                      |   15 -
 arch/arm/mach-shmobile/r8a7779.h                   |    2 +-
 arch/arm/mach-shmobile/r8a7790.h                   |    2 +-
 arch/arm/mach-shmobile/r8a7791.h                   |    2 +-
 arch/arm/mach-shmobile/setup-emev2.c               |    2 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |    1 -
 arch/arm/mach-shmobile/sh73a0.h                    |    2 +-
 arch/arm/mach-shmobile/smp-emev2.c                 |    2 +-
 arch/arm/mach-shmobile/smp-r8a7779.c               |    2 +-
 arch/arm/mach-shmobile/smp-r8a7790.c               |    2 +-
 arch/arm/mach-shmobile/smp-r8a7791.c               |    2 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |    2 +-
 arch/arm/mach-socfpga/Kconfig                      |    3 +-
 arch/arm/mach-socfpga/platsmp.c                    |    4 +-
 arch/arm/mach-spear/Kconfig                        |    3 +-
 arch/arm/mach-spear/generic.h                      |    2 +-
 arch/arm/mach-spear/platsmp.c                      |    2 +-
 arch/arm/mach-sti/Kconfig                          |    3 +-
 arch/arm/mach-sti/platsmp.c                        |    2 +-
 arch/arm/mach-sti/smp.h                            |    2 +-
 arch/arm/mach-sunxi/Kconfig                        |    3 +-
 arch/arm/mach-sunxi/platsmp.c                      |    4 +-
 arch/arm/mach-tango/Kconfig                        |   12 +
 arch/arm/mach-tango/Makefile                       |    5 +
 arch/arm/mach-tango/platsmp.c                      |   16 +
 arch/arm/mach-tango/setup.c                        |   17 +
 arch/arm/mach-tango/smc.S                          |    9 +
 arch/arm/mach-tango/smc.h                          |    5 +
 arch/arm/mach-tegra/Kconfig                        |   55 +-
 arch/arm/mach-tegra/common.h                       |    2 +-
 arch/arm/mach-tegra/platsmp.c                      |    2 +-
 arch/arm/mach-tegra/sleep-tegra20.S                |    3 +
 arch/arm/mach-tegra/sleep-tegra30.S                |    3 +
 arch/arm/mach-u300/Kconfig                         |    4 +-
 arch/arm/mach-uniphier/Kconfig                     |    1 +
 arch/arm/mach-uniphier/platsmp.c                   |    2 +-
 arch/arm/mach-ux500/Kconfig                        |    4 +-
 arch/arm/mach-ux500/Makefile                       |    2 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |    2 -
 arch/arm/mach-ux500/cpu.c                          |    1 -
 arch/arm/mach-ux500/platsmp.c                      |    2 +-
 arch/arm/mach-ux500/setup.h                        |    3 -
 arch/arm/mach-ux500/timer.c                        |   48 -
 arch/arm/mach-versatile/Kconfig                    |   41 +-
 arch/arm/mach-versatile/Makefile                   |    6 +-
 arch/arm/mach-versatile/Makefile.boot              |    4 -
 arch/arm/mach-versatile/core.c                     |  808 ------------
 arch/arm/mach-versatile/core.h                     |   46 -
 arch/arm/mach-versatile/include/mach/clkdev.h      |   16 -
 arch/arm/mach-versatile/include/mach/hardware.h    |   38 -
 arch/arm/mach-versatile/include/mach/irqs.h        |  134 --
 arch/arm/mach-versatile/include/mach/platform.h    |  416 -------
 arch/arm/mach-versatile/include/mach/uncompress.h  |   45 -
 arch/arm/mach-versatile/pci.c                      |  368 ------
 arch/arm/mach-versatile/versatile_ab.c             |   44 -
 arch/arm/mach-versatile/versatile_dt.c             |  376 +++++-
 arch/arm/mach-versatile/versatile_pb.c             |   91 --
 arch/arm/mach-vexpress/Kconfig                     |    3 +-
 arch/arm/mach-vexpress/core.h                      |    2 +-
 arch/arm/mach-vexpress/platsmp.c                   |    2 +-
 arch/arm/mach-w90x900/cpu.c                        |    4 +-
 .../arm/mach-w90x900/{include/mach => }/regs-ebi.h |    0
 .../arm/mach-w90x900/{include/mach => }/regs-gcr.h |    0
 .../mach-w90x900/{include/mach => }/regs-timer.h   |    0
 .../arm/mach-w90x900/{include/mach => }/regs-usb.h |    0
 arch/arm/mach-w90x900/time.c                       |    2 +-
 arch/arm/mach-zx/Kconfig                           |    3 +-
 arch/arm/mach-zx/platsmp.c                         |    2 +-
 arch/arm/mach-zynq/Kconfig                         |    4 +-
 arch/arm/mach-zynq/common.h                        |    2 +-
 arch/arm/mach-zynq/platsmp.c                       |    2 +-
 arch/arm/mm/Kconfig                                |   32 +-
 arch/arm/mm/idmap.c                                |    2 +-
 arch/arm/mm/mmu.c                                  |    2 +-
 arch/arm/mm/proc-mohawk.S                          |    2 +
 arch/arm/plat-omap/dmtimer.c                       |   42 +-
 arch/arm/plat-orion/common.c                       |   21 -
 arch/arm/plat-orion/include/plat/common.h          |    2 -
 arch/arm/plat-orion/irq.c                          |    1 -
 arch/arm/plat-orion/mpp.c                          |    1 -
 arch/arm/plat-pxa/Makefile                         |    3 +-
 arch/arm/plat-pxa/ssp.c                            |    1 -
 arch/arm/plat-samsung/Kconfig                      |    5 +-
 arch/arm/plat-samsung/Makefile                     |    5 +-
 arch/arm/plat-samsung/devs.c                       |   22 +-
 .../gpio => arch/arm/plat-samsung}/gpio-samsung.c  |   12 +-
 arch/arm/plat-samsung/include/plat/pm.h            |    8 -
 arch/arm/plat-samsung/init.c                       |    5 +
 arch/arm/plat-samsung/pm.c                         |    4 -
 arch/arm64/Kconfig.platforms                       |   37 +-
 arch/arm64/boot/dts/Makefile                       |    3 +
 arch/arm64/boot/dts/apm/apm-merlin.dts             |   12 +
 arch/arm64/boot/dts/apm/apm-mustang.dts            |    4 +
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |  391 +++++-
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |  114 +-
 arch/arm64/boot/dts/arm/juno-r1.dts                |   28 +
 arch/arm64/boot/dts/arm/juno.dts                   |   28 +
 arch/arm64/boot/dts/broadcom/ns2-svk.dts           |   26 +-
 arch/arm64/boot/dts/broadcom/ns2.dtsi              |  200 ++-
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |  282 ++++-
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |    7 +
 arch/arm64/boot/dts/freescale/Makefile             |    1 +
 arch/arm64/boot/dts/freescale/fsl-ls1043a-rdb.dts  |  116 ++
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |  527 ++++++++
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi     |   68 +
 arch/arm64/boot/dts/hisilicon/hi6220-hikey.dts     |    7 +
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |    1 +
 arch/arm64/boot/dts/marvell/berlin4ct.dtsi         |   63 +-
 arch/arm64/boot/dts/mediatek/mt8173-evb.dts        |   13 +
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |   35 +-
 arch/arm64/boot/dts/nvidia/Makefile                |    7 +
 arch/arm64/boot/dts/nvidia/tegra132-norrin.dts     | 1130 +++++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |  990 +++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |   45 +
 arch/arm64/boot/dts/nvidia/tegra210-p2371-0000.dts |    9 +
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |    9 +
 arch/arm64/boot/dts/nvidia/tegra210-p2530.dtsi     |   50 +
 arch/arm64/boot/dts/nvidia/tegra210-p2571.dts      | 1302 ++++++++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra210-p2595.dtsi     | 1272 +++++++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     | 1270 +++++++++++++++++++
