$ date -R
Thu, 19 May 2016 09:10:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7f427d3a6029 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (4a5219edcdae Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 7f427d3a6029..4a5219edcdae
Fast-forward
 .gitignore                                         |    2 +-
Auto-merging drivers/infiniband/ulp/ipoib/ipoib_ib.c
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/hw/i40iw/i40iw_main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/linux/mlx5/driver.h'.
Recorded resolution for 'net/sunrpc/xprtrdma/frwr_ops.c'.
[master 51fc38b0906d] Merge remote-tracking branch 'rdma/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/core/Makefile                   |   4 +-
 drivers/infiniband/core/cma.c                      |   4 +-
 drivers/infiniband/core/iwcm.c                     |   4 +-
 drivers/infiniband/core/iwpm_util.c                |   1 +
 drivers/infiniband/core/mr_pool.c                  |  86 +++
 drivers/infiniband/core/netlink.c                  |   5 +-
 drivers/infiniband/core/rw.c                       | 727 ++++++++++++++++++
 drivers/infiniband/core/sa_query.c                 |   4 +-
 drivers/infiniband/core/uverbs_cmd.c               |  11 +-
 drivers/infiniband/core/verbs.c                    | 172 +++--
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |   7 +-
 drivers/infiniband/hw/cxgb4/cm.c                   | 611 ++++++++++-----
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |  14 +-
 drivers/infiniband/hw/cxgb4/mem.c                  |  12 +-
 drivers/infiniband/hw/i40iw/i40iw.h                |   7 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.c             | 148 ++--
 drivers/infiniband/hw/i40iw/i40iw_cm.h             |  10 +-
 drivers/infiniband/hw/i40iw/i40iw_ctrl.c           | 185 +++--
 drivers/infiniband/hw/i40iw/i40iw_d.h              |   4 +-
 drivers/infiniband/hw/i40iw/i40iw_hw.c             |  14 +-
 drivers/infiniband/hw/i40iw/i40iw_main.c           |  56 +-
 drivers/infiniband/hw/i40iw/i40iw_osdep.h          |   1 +
 drivers/infiniband/hw/i40iw/i40iw_pble.c           |   9 +-
 drivers/infiniband/hw/i40iw/i40iw_puda.c           |   2 +-
 drivers/infiniband/hw/i40iw/i40iw_status.h         |   1 +
 drivers/infiniband/hw/i40iw/i40iw_type.h           |  14 +-
 drivers/infiniband/hw/i40iw/i40iw_uk.c             | 106 +--
 drivers/infiniband/hw/i40iw/i40iw_user.h           |  36 +-
 drivers/infiniband/hw/i40iw/i40iw_utils.c          |  47 +-
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          | 294 ++++++-
 drivers/infiniband/hw/i40iw/i40iw_verbs.h          |   3 +
 drivers/infiniband/hw/i40iw/i40iw_vf.c             |   2 +-
 drivers/infiniband/hw/i40iw/i40iw_vf.h             |   2 +-
 drivers/infiniband/hw/i40iw/i40iw_virtchnl.c       | 102 +--
 drivers/infiniband/hw/mlx4/mcg.c                   |   9 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |   5 +-
 drivers/infiniband/hw/mlx4/mr.c                    |   7 +-
 drivers/infiniband/hw/mlx5/cq.c                    |   5 +-
 drivers/infiniband/hw/mlx5/main.c                  | 102 ++-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   8 +-
 drivers/infiniband/hw/mlx5/mr.c                    |  25 +-
 drivers/infiniband/hw/mlx5/qp.c                    |  20 +-
 drivers/infiniband/hw/nes/nes_utils.c              |  60 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |  43 +-
 drivers/infiniband/hw/nes/nes_verbs.h              |   2 +
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |   7 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |   5 +-
 drivers/infiniband/hw/qib/qib_init.c               |   4 +-
 drivers/infiniband/hw/qib/qib_rc.c                 |   2 +-
 drivers/infiniband/hw/qib/qib_ruc.c                |   4 +-
 drivers/infiniband/hw/qib/qib_uc.c                 |   2 +-
 drivers/infiniband/hw/qib/qib_ud.c                 |  10 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |   6 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |   6 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |  13 +
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |  67 ++
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |   2 -
 drivers/infiniband/ulp/iser/iser_memory.c          |   4 +-
 drivers/infiniband/ulp/isert/ib_isert.c            | 841 ++-------------------
 drivers/infiniband/ulp/isert/ib_isert.h            |  69 +-
 drivers/infiniband/ulp/srp/ib_srp.c                | 229 ++++--
 drivers/infiniband/ulp/srp/ib_srp.h                |   2 +
 drivers/infiniband/ulp/srpt/ib_srpt.c              | 729 +++++++-----------
 drivers/infiniband/ulp/srpt/ib_srpt.h              |  31 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |   4 +
 drivers/net/ethernet/mellanox/mlx5/core/cq.c       |  59 ++
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |  12 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |  17 +
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |   2 +
 drivers/staging/rdma/hfi1/affinity.c               |  93 +--
 drivers/staging/rdma/hfi1/affinity.h               |  19 +-
 drivers/staging/rdma/hfi1/chip.c                   | 647 +++++++++++-----
 drivers/staging/rdma/hfi1/chip.h                   |   7 +-
 drivers/staging/rdma/hfi1/chip_registers.h         |   1 +
 drivers/staging/rdma/hfi1/diag.c                   |   3 +-
 drivers/staging/rdma/hfi1/driver.c                 |   3 +-
 drivers/staging/rdma/hfi1/firmware.c               |   9 +-
 drivers/staging/rdma/hfi1/hfi.h                    |  11 +-
 drivers/staging/rdma/hfi1/init.c                   |  25 +-
 drivers/staging/rdma/hfi1/mad.c                    |  16 +-
 drivers/staging/rdma/hfi1/mmu_rb.c                 |  35 +-
 drivers/staging/rdma/hfi1/mmu_rb.h                 |   2 +
 drivers/staging/rdma/hfi1/pio.c                    |  52 +-
 drivers/staging/rdma/hfi1/pio.h                    |   4 +-
 drivers/staging/rdma/hfi1/platform.c               |  99 +--
 drivers/staging/rdma/hfi1/qp.c                     |   6 +-
 drivers/staging/rdma/hfi1/qsfp.c                   |  58 +-
 drivers/staging/rdma/hfi1/qsfp.h                   |  15 +-
 drivers/staging/rdma/hfi1/rc.c                     |   9 +-
 drivers/staging/rdma/hfi1/ruc.c                    |  20 +-
 drivers/staging/rdma/hfi1/sysfs.c                  |   4 +-
 drivers/staging/rdma/hfi1/ud.c                     |   8 +-
 drivers/staging/rdma/hfi1/user_exp_rcv.c           |   7 +-
 drivers/staging/rdma/hfi1/user_sdma.c              |  97 ++-
 drivers/staging/rdma/hfi1/verbs.c                  | 108 ++-
 drivers/staging/rdma/hfi1/verbs.h                  |   4 +-
 drivers/target/target_core_transport.c             |  32 +-
 drivers/target/target_core_xcopy.c                 |   2 +-
 include/linux/mlx5/cq.h                            |   5 +
 include/linux/mlx5/driver.h                        |  10 +
 include/rdma/ib_verbs.h                            |  61 +-
 include/rdma/mr_pool.h                             |  25 +
 include/rdma/rdma_vt.h                             |   1 +
 include/rdma/rdmavt_qp.h                           |   5 +-
 include/rdma/rw.h                                  |  88 +++
 include/target/target_core_backend.h               |   1 -
 include/target/target_core_fabric.h                |   4 +
 include/uapi/rdma/ib_user_verbs.h                  |   1 +
 net/rds/ib_frmr.c                                  |   2 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |   2 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   2 +-
 111 files changed, 4116 insertions(+), 2605 deletions(-)
 create mode 100644 drivers/infiniband/core/mr_pool.c
 create mode 100644 drivers/infiniband/core/rw.c
 create mode 100644 include/rdma/mr_pool.h
 create mode 100644 include/rdma/rw.h
Merging rdma-leon/rdma-next (2dcd0af568b0 Linux 4.6)
$ git merge rdma-leon/rdma-next
Already up-to-date.
Merging rdma-leon-test/testing/rdma-next (2dcd0af568b0 Linux 4.6)
$ git merge rdma-leon-test/testing/rdma-next
Already up-to-date.
Merging mtd/master (20c07a5bf094 mtd: nand: Drop mtd.owner requirement in nand_scan)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (e5366a266a8c mtd: spi-nor: support GigaDevice gd25lq64c)
$ git merge l2-mtd/master
Removing include/linux/of_mtd.h
Removing drivers/of/of_mtd.c
Auto-merging drivers/of/Makefile
Auto-merging drivers/mtd/nand/nandsim.c
Auto-merging drivers/memory/Kconfig
Auto-merging arch/mips/jz4740/board-qi_lb60.c
Auto-merging Documentation/devicetree/bindings/memory-controllers/omap-gpmc.txt
Merge made by the 'recursive' strategy.
 .../omap-gpmc.txt}                                 |  17 +
 .../devicetree/bindings/mtd/brcm,brcmnand.txt      |   1 +
 .../devicetree/bindings/mtd/gpmc-nand.txt          |  19 +-
 Documentation/devicetree/bindings/mtd/nand.txt     |  45 +-
 arch/arm/mach-omap2/gpmc-nand.c                    |   7 +-
 arch/arm/mach-pxa/spitz.c                          |  55 +-
 arch/cris/arch-v32/drivers/mach-a3/nandflash.c     |   1 +
 arch/cris/arch-v32/drivers/mach-fs/nandflash.c     |   1 +
 arch/mips/include/asm/mach-jz4740/jz4740_nand.h    |   2 +-
 arch/mips/jz4740/board-qi_lb60.c                   |  87 +--
 drivers/bcma/driver_chipcommon_sflash.c            |   1 -
 drivers/memory/Kconfig                             |   1 +
 drivers/memory/fsl_ifc.c                           |  36 +-
 drivers/memory/omap-gpmc.c                         | 657 +++++++++++++--------
 drivers/mtd/chips/Kconfig                          |   1 +
 drivers/mtd/devices/bcm47xxsflash.c                |  29 +-
 drivers/mtd/devices/bcm47xxsflash.h                |   3 +-
 drivers/mtd/devices/docg3.c                        |  46 +-
 drivers/mtd/devices/m25p80.c                       |  22 +
 drivers/mtd/devices/pmc551.c                       |   2 +-
 drivers/mtd/maps/ck804xrom.c                       |   4 +-
 drivers/mtd/maps/esb2rom.c                         |   4 +-
 drivers/mtd/maps/ichxrom.c                         |   4 +-
 drivers/mtd/maps/uclinux.c                         |  27 +-
 drivers/mtd/mtdchar.c                              | 123 +++-
 drivers/mtd/mtdconcat.c                            |   2 +-
 drivers/mtd/mtdcore.c                              | 360 +++++++++++
 drivers/mtd/mtdpart.c                              |  23 +-
 drivers/mtd/nand/ams-delta.c                       |   1 +
 drivers/mtd/nand/atmel_nand.c                      | 315 +++++-----
 drivers/mtd/nand/au1550nd.c                        |   1 +
 drivers/mtd/nand/bf5xx_nand.c                      |  52 +-
 drivers/mtd/nand/brcmnand/brcmnand.c               | 290 +++++----
 drivers/mtd/nand/cafe_nand.c                       |  44 +-
 drivers/mtd/nand/cmx270_nand.c                     |   1 +
 drivers/mtd/nand/davinci_nand.c                    | 210 +++----
 drivers/mtd/nand/denali.c                          |  50 +-
 drivers/mtd/nand/diskonchip.c                      |  60 +-
 drivers/mtd/nand/docg4.c                           |  33 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |  84 +--
 drivers/mtd/nand/fsl_ifc_nand.c                    | 317 ++++------
 drivers/mtd/nand/fsl_upm.c                         |   1 +
 drivers/mtd/nand/fsmc_nand.c                       | 332 +++--------
 drivers/mtd/nand/gpio.c                            |   1 +
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             | 161 ++++-
 drivers/mtd/nand/hisi504_nand.c                    |  40 +-
 drivers/mtd/nand/jz4740_nand.c                     |   3 +-
 drivers/mtd/nand/jz4780_bch.c                      |   1 -
 drivers/mtd/nand/jz4780_nand.c                     |  21 +-
 drivers/mtd/nand/lpc32xx_mlc.c                     |  51 +-
 drivers/mtd/nand/lpc32xx_slc.c                     |  83 ++-
 drivers/mtd/nand/mpc5121_nfc.c                     |   1 +
 drivers/mtd/nand/mxc_nand.c                        | 257 ++++----
 drivers/mtd/nand/nand_base.c                       | 637 ++++++++++++--------
 drivers/mtd/nand/nand_bch.c                        |  48 +-
 drivers/mtd/nand/nandsim.c                         |  10 +-
 drivers/mtd/nand/nuc900_nand.c                     |   1 +
 drivers/mtd/nand/omap2.c                           | 448 +++++++++-----
 drivers/mtd/nand/orion_nand.c                      |   1 +
 drivers/mtd/nand/pasemi_nand.c                     |  16 +-
 drivers/mtd/nand/plat_nand.c                       |   1 +
 drivers/mtd/nand/pxa3xx_nand.c                     | 132 +++--
 drivers/mtd/nand/qcom_nandc.c                      |  88 ++-
 drivers/mtd/nand/s3c2410.c                         |  36 +-
 drivers/mtd/nand/sh_flctl.c                        | 115 ++--
 drivers/mtd/nand/sharpsl.c                         |   2 +-
 drivers/mtd/nand/sm_common.c                       |  93 ++-
 drivers/mtd/nand/socrates_nand.c                   |   1 +
 drivers/mtd/nand/sunxi_nand.c                      | 600 ++++++++++++-------
 drivers/mtd/nand/vf610_nfc.c                       |  35 +-
 drivers/mtd/onenand/onenand_base.c                 | 235 ++++----
 drivers/mtd/spi-nor/spi-nor.c                      |   1 +
 drivers/of/Makefile                                |   1 -
 drivers/of/of_mtd.c                                | 119 ----
 drivers/staging/mt29f_spinand/mt29f_spinand.c      |  49 +-
 include/linux/bcma/bcma_driver_chipcommon.h        |   1 -
 include/linux/fsl_ifc.h                            |  45 +-
 include/linux/mtd/fsmc.h                           |  18 -
 include/linux/mtd/map.h                            |  19 +-
 include/linux/mtd/mtd.h                            |  63 +-
 include/linux/mtd/nand.h                           |  28 +-
 include/linux/mtd/onenand.h                        |   2 -
 include/linux/mtd/sharpsl.h                        |   2 +-
 include/linux/mtd/spi-nor.h                        |   1 +
 include/linux/of_mtd.h                             |  50 --
 include/linux/omap-gpmc.h                          | 172 +-----
 include/linux/platform_data/gpmc-omap.h            | 172 ++++++
 include/linux/platform_data/mtd-nand-omap2.h       |  12 +-
 include/uapi/mtd/mtd-abi.h                         |   2 +-
 89 files changed, 4338 insertions(+), 2908 deletions(-)
 rename Documentation/devicetree/bindings/{bus/ti-gpmc.txt => memory-controllers/omap-gpmc.txt} (89%)
 delete mode 100644 drivers/of/of_mtd.c
 delete mode 100644 include/linux/of_mtd.h
 create mode 100644 include/linux/platform_data/gpmc-omap.h
Merging nand/nand/next (666b65683dad mtd: brcmnand: respect ECC algorithm set by NAND subsystem)
$ git merge nand/nand/next
Already up-to-date.
Merging crypto/master (256b1cfb9a34 crypto: qat - change the adf_ctl_stop_devices to void)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (7c10ddf87472 Merge branch 'drm-uapi-extern-c-fixes' of https://github.com/evelikov/linux into drm-next)
$ git merge drm/drm-next
Auto-merging drivers/gpu/drm/vc4/vc4_drv.c
Auto-merging drivers/gpu/drm/radeon/atombios_crtc.c
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/intel_lvds.c
Auto-merging drivers/gpu/drm/i915/intel_drv.h
Auto-merging drivers/gpu/drm/i915/intel_dp_mst.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/intel_ddi.c
Auto-merging drivers/gpu/drm/i915/intel_crt.c
Auto-merging drivers/gpu/drm/i915/intel_audio.c
Auto-merging drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/i915_gem_execbuffer.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/i915_debugfs.c
Removing drivers/gpu/drm/exynos/exynos_dp_reg.c
Removing drivers/gpu/drm/exynos/exynos_dp_core.h
Removing drivers/gpu/drm/exynos/exynos_dp_core.c
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gpu.c
Auto-merging drivers/gpu/drm/bridge/analogix/analogix_dp_reg.h
Auto-merging arch/arm/boot/dts/exynos5800-peach-pi.dts
Auto-merging arch/arm/boot/dts/exynos5420-smdk5420.dts
Auto-merging arch/arm/boot/dts/exynos5420-peach-pit.dts
Auto-merging arch/arm/boot/dts/exynos5250-spring.dts
Auto-merging arch/arm/boot/dts/exynos5250-snow-common.dtsi
Auto-merging arch/arm/boot/dts/exynos5250-smdk5250.dts
Auto-merging arch/arm/boot/dts/exynos5250-arndale.dts
Auto-merging arch/arc/boot/dts/axs10x_mb.dtsi
Auto-merging arch/arc/boot/dts/axc003_idu.dtsi
Auto-merging arch/arc/boot/dts/axc003.dtsi
Auto-merging arch/arc/boot/dts/axc001.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 Documentation/DocBook/gpu.tmpl                     |    47 +-
 .../devicetree/bindings/display/brcm,bcm-vc4.txt   |    36 +
 .../bindings/display/bridge/analogix_dp.txt        |    52 +
 .../bindings/display/exynos/exynos5433-decon.txt   |     5 +-
 .../bindings/display/exynos/exynos_dp.txt          |    93 +-
 .../bindings/display/exynos/exynos_hdmi.txt        |    27 +-
 .../devicetree/bindings/display/fsl,dcu.txt        |    15 +-
 .../devicetree/bindings/display/fsl,tcon.txt       |    18 +
 .../bindings/display/hisilicon/dw-dsi.txt          |    72 +
 .../bindings/display/hisilicon/hisi-ade.txt        |    64 +
 .../bindings/display/mediatek/mediatek,disp.txt    |   203 +
 .../bindings/display/mediatek/mediatek,dpi.txt     |    35 +
 .../bindings/display/mediatek/mediatek,dsi.txt     |    60 +
 .../bindings/display/panel/innolux,at070tn92.txt   |     7 +
 .../display/panel/olimex,lcd-olinuxino-43-ts.txt   |     7 +
 .../bindings/display/panel/ontat,yx700wv03.txt     |     7 +
 .../bindings/display/panel/tpk,f07a-0102.txt       |     8 +
 .../bindings/display/panel/tpk,f10a-0102.txt       |     8 +
 .../display/rockchip/analogix_dp-rockchip.txt      |    92 +
 .../devicetree/bindings/display/snps,arcpgu.txt    |    35 +
 .../bindings/display/sunxi/sun4i-drm.txt           |   258 +
 .../devicetree/bindings/vendor-prefixes.txt        |     3 +
 .../devicetree/bindings/video/bridge/anx7814.txt   |    40 +
 MAINTAINERS                                        |   150 +-
 arch/arc/boot/dts/axc001.dtsi                      |    22 +-
 arch/arc/boot/dts/axc003.dtsi                      |    14 +
 arch/arc/boot/dts/axc003_idu.dtsi                  |    14 +
