$ date
Monday 4 March  10:30:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de1a226 Merge tag 'writeback-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/wfg/linux
Merging origin/master (ea882c2 Merge tag 'disintegrate-fbdev-20121220' of git://git.infradead.org/users/dhowells/linux-headers)
$ git merge origin/master
Updating de1a226..ea882c2
Fast-forward
 Documentation/00-INDEX                             |    2 +
 delete mode 100644 arch/mips/pnx8550/jbs/board_setup.c
 delete mode 100644 arch/mips/pnx8550/jbs/init.c
 delete mode 100644 arch/mips/pnx8550/jbs/irqmap.c
 delete mode 100644 arch/mips/pnx8550/stb810/Makefile
 delete mode 100644 arch/mips/pnx8550/stb810/board_setup.c
 delete mode 100644 arch/mips/pnx8550/stb810/irqmap.c
 delete mode 100644 arch/mips/pnx8550/stb810/prom_init.c
 create mode 100644 arch/mips/ralink/Kconfig
 create mode 100644 arch/mips/ralink/Makefile
 create mode 100644 arch/mips/ralink/Platform
 create mode 100644 arch/mips/ralink/clk.c
 create mode 100644 arch/mips/ralink/common.h
 create mode 100644 arch/mips/ralink/dts/Makefile
 create mode 100644 arch/mips/ralink/dts/rt3050.dtsi
 create mode 100644 arch/mips/ralink/dts/rt3052_eval.dts
 create mode 100644 arch/mips/ralink/early_printk.c
 create mode 100644 arch/mips/ralink/irq.c
 create mode 100644 arch/mips/ralink/of.c
 create mode 100644 arch/mips/ralink/prom.c
 create mode 100644 arch/mips/ralink/reset.c
 create mode 100644 arch/mips/ralink/rt305x.c
 create mode 100644 drivers/clocksource/metag_generic.c
 create mode 100644 drivers/edac/ghes_edac.c
 create mode 100644 drivers/irqchip/irq-metag-ext.c
 create mode 100644 drivers/irqchip/irq-metag.c
 create mode 100644 drivers/md/dm-cache-block-types.h
 create mode 100644 drivers/md/dm-cache-metadata.c
 create mode 100644 drivers/md/dm-cache-metadata.h
 create mode 100644 drivers/md/dm-cache-policy-cleaner.c
 create mode 100644 drivers/md/dm-cache-policy-internal.h
 create mode 100644 drivers/md/dm-cache-policy-mq.c
 create mode 100644 drivers/md/dm-cache-policy.c
 create mode 100644 drivers/md/dm-cache-policy.h
 create mode 100644 drivers/md/dm-cache-target.c
 create mode 100644 drivers/md/persistent-data/dm-array.c
 create mode 100644 drivers/md/persistent-data/dm-array.h
 create mode 100644 drivers/md/persistent-data/dm-bitset.c
 create mode 100644 drivers/md/persistent-data/dm-bitset.h
 create mode 100644 drivers/mtd/devices/bcm47xxsflash.h
 create mode 100644 drivers/mtd/devices/elm.c
 create mode 100644 drivers/platform/x86/chromeos_laptop.c
 create mode 100644 drivers/scsi/fnic/fnic_debugfs.c
 create mode 100644 drivers/scsi/fnic/fnic_trace.c
 create mode 100644 drivers/scsi/fnic/fnic_trace.h
 create mode 100644 drivers/scsi/ufs/ufshcd-pci.c
 create mode 100644 drivers/scsi/ufs/ufshcd.h
 create mode 100644 drivers/thermal/dove_thermal.c
 create mode 100644 drivers/thermal/intel_powerclamp.c
 create mode 100644 drivers/thermal/kirkwood_thermal.c
 create mode 100644 drivers/watchdog/retu_wdt.c
 create mode 100644 drivers/watchdog/stmp3xxx_rtc_wdt.c
 delete mode 100644 drivers/watchdog/stmp3xxx_wdt.c
 create mode 100644 fs/btrfs/raid56.c
 create mode 100644 fs/btrfs/raid56.h
 create mode 100644 include/acpi/ghes.h
 create mode 100644 include/clocksource/metag_generic.h
 create mode 100644 include/linux/btrfs.h
 create mode 100644 include/linux/irqchip/metag-ext.h
 create mode 100644 include/linux/irqchip/metag.h
 create mode 100644 include/linux/platform_data/elm.h
 create mode 100644 include/linux/stmp3xxx_rtc_wdt.h
 create mode 100644 include/linux/sunrpc/addr.h
 create mode 100644 include/sound/aess.h
 rename fs/btrfs/ioctl.h => include/uapi/linux/btrfs.h (96%)
 rename include/{ => uapi}/scsi/fc/fc_els.h (100%)
 rename include/{ => uapi}/scsi/fc/fc_fs.h (100%)
 rename include/{ => uapi}/scsi/fc/fc_gs.h (100%)
 rename include/{ => uapi}/scsi/fc/fc_ns.h (100%)
 rename include/{ => uapi}/scsi/scsi_bsg_fc.h (100%)
 rename include/{ => uapi}/scsi/scsi_netlink.h (100%)
 rename include/{ => uapi}/scsi/scsi_netlink_fc.h (100%)
 create mode 100644 include/uapi/video/edid.h
 create mode 100644 include/uapi/video/sisfb.h
 create mode 100644 include/uapi/video/uvesafb.h
 delete mode 100644 lib/lzo/lzo1x_decompress.c
 create mode 100644 lib/lzo/lzo1x_decompress_safe.c
Merging fixes/master (d287b87 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (02f3e53 Merge branch 'yem-kconfig-rc-fixes' of git://gitorious.org/linux-kconfig/linux-kconfig into kbuild/rc-fixes)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (ded3ef0 ARM: Fix broken commit 0cc41e4a21d43 corrupting kernel messages)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (5618395 m68k: Sort out !CONFIG_MMU_SUN3 vs. CONFIG_HAS_DMA)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (eda8eeb powerpc/mm: Fix hash computation function)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (a295642 sparc,leon: fix GRPCI2 device0 PCI config space access)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/kernel/leon_pci_grpci2.c | 41 +++++++++++++++++++++++--------------
 drivers/tty/serial/sunsu.c          | 21 ++++++++-----------
 2 files changed, 35 insertions(+), 27 deletions(-)
Merging net/master (b711c12 MAINTAINERS: remove eexpress)
$ git merge net/master
Auto-merging net/sctp/socket.c
Auto-merging net/sctp/endpointola.c
Auto-merging net/mac80211/tx.c
Auto-merging drivers/net/ethernet/broadcom/bgmac.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   18 -
 drivers/bcma/driver_pci_host.c                     |    2 +
 drivers/connector/cn_proc.c                        |    8 +
 drivers/isdn/hisax/st5481_usb.c                    |   12 +-
 drivers/net/bonding/bond_main.c                    |    2 +-
 drivers/net/ethernet/broadcom/bgmac.c              |    4 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |    2 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |    6 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c   |   64 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.h   |    3 +-
 drivers/net/ethernet/realtek/r8169.c               |   27 +-
 drivers/net/ethernet/sfc/efx.c                     |   16 +-
 drivers/net/ethernet/sfc/net_driver.h              |    4 +-
 drivers/net/ethernet/sfc/rx.c                      |   25 +-
 drivers/net/ethernet/ti/cpsw.c                     |    2 +-
 drivers/net/phy/micrel.c                           |    3 +-
 drivers/net/phy/phy_device.c                       |   10 +-
 drivers/net/usb/Kconfig                            |   18 +
 drivers/net/usb/Makefile                           |    1 +
 drivers/net/usb/asix_devices.c                     |   31 +
 drivers/net/usb/ax88179_178a.c                     | 1448 ++++++++++++++++++++
 drivers/net/usb/cdc_ncm.c                          |    8 +
 drivers/net/wireless/ath/ath9k/common.h            |    2 +-
 drivers/net/wireless/ath/ath9k/htc.h               |    1 +
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |   18 +-
 drivers/net/wireless/ath/ath9k/hw.c                |    4 +-
 drivers/net/wireless/iwlwifi/iwl-devtrace.h        |   10 +-
 drivers/net/wireless/iwlwifi/iwl-phy-db.c          |   16 -
 drivers/net/wireless/iwlwifi/mvm/d3.c              |  104 +-
 drivers/net/wireless/iwlwifi/mvm/mac80211.c        |   19 +-
 drivers/net/wireless/iwlwifi/mvm/mvm.h             |    4 +
 drivers/net/wireless/iwlwifi/pcie/internal.h       |    9 +
 drivers/net/wireless/iwlwifi/pcie/tx.c             |   75 +-
 drivers/net/wireless/libertas/if_sdio.c            |    6 +-
 drivers/net/wireless/mwifiex/pcie.c                |    2 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    8 +-
 include/linux/netfilter/ipset/ip_set_ahash.h       |    4 +-
 include/net/tcp.h                                  |    4 +
 net/caif/caif_dev.c                                |    2 +-
 net/ipv4/ip_input.c                                |    6 +-
 net/ipv6/ip6_input.c                               |    6 +-
 net/irda/iriap.c                                   |    7 +-
 net/l2tp/l2tp_ppp.c                                |    1 +
 net/mac80211/cfg.c                                 |   12 +-
 net/mac80211/iface.c                               |    2 +-
 net/mac80211/tx.c                                  |   77 +-
 net/netfilter/ipset/ip_set_core.c                  |    3 +-
 net/sctp/endpointola.c                             |    2 +-
 net/sctp/socket.c                                  |    6 +-
 net/sctp/tsnmap.c                                  |   13 +-
 net/sctp/ulpqueue.c                                |   87 +-
 net/wireless/nl80211.c                             |   61 +-
 52 files changed, 2021 insertions(+), 264 deletions(-)
 create mode 100644 drivers/net/usb/ax88179_178a.c
Merging ipsec/master (85dfb74 af_key: initialize satype in key_notify_policy_flush())
$ git merge ipsec/master
Auto-merging net/key/af_key.c
Merge made by the 'recursive' strategy.
 net/key/af_key.c | 1 +
 1 file changed, 1 insertion(+)
Merging sound-current/for-linus (d0ec95f ALSA: emu10k1: Allow to switch hardware sampe rate on EMU)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (249bfb8 PCI/PM: Clean up PME state when removing a device)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (4660269 libertas: fix crash for SD8688)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (b0af9cd Merge tag 'lzo-update-signature-20130226' of git://github.com/markus-oberhumer/linux)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (8b5628a Merge tag 'virt' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (221f8df USB: EHCI: revert "remove ASS/PSS polling timeout")
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (8b5628a Merge tag 'virt' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (302a3c0 Drivers: hv: vmbus: Use the new infrastructure for delivering VMBUS interrupts)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (171fb58 Input: ALPS - update documentation for recent touchpad driver mods)
$ git merge input-current/for-linus
Auto-merging Documentation/input/alps.txt
Merge made by the 'recursive' strategy.
 Documentation/input/alps.txt      | 67 ++++++++++++++++++++++++++----
 drivers/input/mouse/alps.c        | 85 +++++++++++++++++++++++++++++++++------
 drivers/input/mouse/alps.h        |  1 +
 drivers/input/mouse/cypress_ps2.c | 19 ++++++---
 4 files changed, 146 insertions(+), 26 deletions(-)
Merging md-current/for-linus (f3378b4 md: expedite metadata update when switching  read-auto -> active)
$ git merge md-current/for-linus
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/dm-raid.c
Auto-merging drivers/md/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/device-mapper/dm-raid.txt |  44 ++++++++++--
 drivers/md/Kconfig                      |  11 ---
 drivers/md/dm-raid.c                    | 123 ++++++++++++++++++++++++++------
 drivers/md/md.c                         |  19 ++++-
 drivers/md/raid0.c                      |  13 +++-
 drivers/md/raid1.c                      |   8 ++-
 drivers/md/raid10.c                     |  97 +++++++++++++++++++------
 drivers/md/raid10.h                     |   5 ++
 drivers/md/raid5.c                      |  38 +---------
 9 files changed, 256 insertions(+), 102 deletions(-)
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (8fd61d3 crypto: user - ensure user supplied strings are nul-terminated)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (9974e43 ide: fix generic_ide_suspend/resume Oops)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (084a0ec x86: add CONFIG_X86_MOVBE option)
$ git merge dwmw2/master
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Resolved 'arch/x86/Kconfig' using previous resolution.
Auto-merging arch/x86/Makefile
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5ee4a44] Merge remote-tracking branch 'dwmw2/master'
$ git diff -M --stat --summary HEAD^..
 arch/x86/Kconfig.cpu | 4 ++++
 arch/x86/Makefile    | 1 +
 2 files changed, 5 insertions(+)
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (a0d271c Linux 3.6)
$ git merge irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (ab28698 of: define struct device in of_platform.h if !OF_DEVICE and !OF_ADDRESS)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (d3601e5 spi/sh-hspi: fix return value check in hspi_probe().)
$ git merge spi-current/spi/merge
Already up-to-date.
Merging gpio-current/gpio/merge (bc1008c gpio/mvebu-gpio: Make mvebu-gpio depend on OF_CONFIG)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging rr-fixes/fixes (6515925 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging asm-generic/master (fb9de7e xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (753c359 ARC: Remove SET_PERSONALITY (tracks cross-arch change))
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/elf.h | 3 ---
 1 file changed, 3 deletions(-)
Merging arm/for-next (862d85e Merge branches 'devel-stable', 'fixes' and 'mmci' into for-next)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (5ef1240 Merge branches 'for-rmk/hw-breakpoint' and 'for-rmk/perf' into for-next/perf)
$ git merge arm-perf/for-next/perf
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging xilinx/arm-next (42ead3a arm: zynq: timer: Set clock_event cpumask)
$ git merge xilinx/arm-next
Resolved 'arch/arm/mach-zynq/common.c' using previous resolution.
Auto-merging arch/arm/mach-zynq/common.c
CONFLICT (content): Merge conflict in arch/arm/mach-zynq/common.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 67a5e85] Merge remote-tracking branch 'xilinx/arm-next'
$ git diff -M --stat --summary HEAD^..
Merging arm64/upstream (ec45d1c arm64: mm: update CONTEXTIDR register to contain PID of current process)
$ git merge arm64/upstream
Already up-to-date.
Merging blackfin/for-linus (f656c24 blackfin: time-ts: Remove duplicate assignment)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (93bbd0c c6x: use generic kvm_para.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (77c8006 UAPI: Fix up empty files in arch/cris/)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (e1858b2 Hexagon: Copyright marking changes)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (c9500a7 Merge branch 'pstore' into next)
$ git merge ia64/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging m68k/for-next (5618395 m68k: Sort out !CONFIG_MMU_SUN3 vs. CONFIG_HAS_DMA)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (8a67f21 m68knommu: fix trap on execing /bin/init)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
Merging metag/for-next (c60ac31 metag: Provide dma_get_sgtable())
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (a7c1120 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (19aa5ac Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Merge made by the 'recursive' strategy.
Merging openrisc/for-upstream (545ebd0 openrisc: require gpiolib)
$ git merge openrisc/for-upstream
Merge made by the 'recursive' strategy.
 arch/openrisc/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging parisc/for-next (6c700d7 [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging powerpc/next (8520e44 powerpc/kexec: Disable hard IRQ before kexec)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (2074b1d powerpc: Fix irq distribution)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (fa59f17 powerpc/5200: Use the gpt* labels to simplify mpc5200 dts files)
$ git merge mpc5xxx/next
Already up-to-date.
Merging galak/next (12c7e8f powerpc/85xx: l2sram - Add compatible string for BSC9131 platform)
$ git merge galak/next
Already up-to-date.
Merging s390/features (72a6b43 s390/module: fix compile warning)
$ git merge s390/features
Already up-to-date.
Merging sh/sh-latest (035688d sh: ecovec: add sample amixer settings)
$ git merge sh/sh-latest
Already up-to-date.
Merging sparc-next/master (c4271c6 NFS: Kill fscache warnings when mounting without -ofsc)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (ecc46c5 tile: support atomic64_dec_if_positive())
